FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686566694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.7s|     1 |     0 |   482 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  1.6s|     1 |     2 |  1648 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  6.9s|   100 |   101 | 15454 | 151.2 |   127M |  83 | 634 |8464 |8582 |8464 |8576 |   0 |   5 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
r 8.5s|   133 |   120 | 24761 | 183.9 |shifting| 110 |2346 |8464 |8594 |8464 |8576 |   0 |  17 |   0 | 1.268293e-05 | 2.626158e+03 |  Large 
i 8.6s|   134 |   121 | 24761 | 182.5 |  oneopt| 111 |   - |8464 |8594 |8464 |8576 |   0 |  17 |   0 | 1.268293e-05 | 1.310150e+03 |  Large 
r11.8s|   138 |   125 | 28344 | 203.4 |shifting| 111 |1208 |8464 |8758 |8464 |8576 |   0 | 191 |   0 | 1.268293e-05 | 1.188768e+03 |  Large 
i12.0s|   138 |   127 | 30050 | 215.8 |  oneopt| 111 |   - |8464 |8758 |8464 |8576 |   0 | 191 |   0 | 1.268293e-05 | 1.977604e+02 |  Large 
 13.2s|   200 |   185 | 31575 | 156.2 |   131M | 132 |1354 |8464 |8758 |8464 |8576 |   0 | 191 |   0 | 1.268293e-05 | 1.977604e+02 |  Large 
 20.1s|   300 |   285 | 51250 | 169.8 |   133M | 135 | 251 |8464 |8766 |8464 |8576 |   0 | 199 |   0 | 1.268293e-05 | 1.977604e+02 |  Large 
L39.9s|   338 |   323 | 54373 | 159.9 |crossove| 135 | 621 |8464 |8758 |8464 |8576 |   0 | 199 |   0 | 1.268293e-05 | 1.656962e+02 |  Large 
i40.1s|   338 |   323 | 55560 | 163.4 |  oneopt| 135 |   - |8464 |8758 |8464 |8576 |   0 | 199 |   0 | 1.268293e-05 | 4.435334e-01 |  Large 
 44.4s|   400 |   160 | 59449 | 147.8 |   133M | 135 |  34 |8464 |8778 |8464 |8576 |   0 | 219 |   0 | 1.268293e-05 | 4.435334e-01 |  Large 
 49.7s|   500 |   237 | 63261 | 125.8 |   134M | 135 |  26 |8464 |8794 |8464 |8576 |   0 | 242 |   0 | 7.894737e-03 | 4.435334e-01 |5518.09%
L52.2s|   538 |   272 | 64887 | 119.9 |    rins| 135 |  21 |8464 |8796 |8464 |8576 |   0 | 246 |   0 | 7.894737e-03 | 5.534018e-02 | 600.98%
