FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.4s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (1.4s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.17

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |9610 |9208 |   0 |   0 |   0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf 
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.241000e+04 |    Inf 
p 1.8s|     1 |     0 |    37 |     - | vbounds|   0 |   - |9610 |9208 |9610 |9207 |   0 |   0 |   0 |-5.515600e+05 | 1.115700e+04 |    Inf 
  4.5s|     1 |     0 | 10539 |     - |   117M |   0 |1878 |9610 |9221 |9610 |9207 |   0 |  13 |   0 | 2.837000e+03 | 1.115700e+04 | 293.27%
L 142s|     1 |     0 | 15730 |     - |    rens|   0 |1878 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.767000e+03 |  68.03%
  142s|     1 |     0 | 15730 |     - |   124M |   0 |1878 |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.767000e+03 |  68.03%
i 142s|     1 |     0 | 17068 |     - |  oneopt|   0 |   - |9610 |9222 |9610 |9207 |   0 |  14 |   0 | 2.837000e+03 | 4.226000e+03 |  48.96%
  143s|     1 |     2 | 17068 |     - |   124M |   0 |1878 |9610 |9223 |9610 |9207 |   0 |  15 |   0 | 2.837000e+03 | 4.226000e+03 |  48.96%
  250s|   100 |   101 |174244 |1640.5 |   163M |  29 | 577 |9610 |9249 |9610 |9207 |   0 |  41 |   0 | 2.837000e+03 | 4.226000e+03 |  48.96%
  341s|   200 |   201 |306728 |1481.9 |   166M |  39 | 797 |9610 |9249 |9610 |9207 |   0 |  41 |   0 | 2.837000e+03 | 4.226000e+03 |  48.96%
L 352s|   201 |   202 |306735 |1474.5 |    rins|  39 | 779 |9610 |9249 |9610 |9207 |   0 |  41 |   0 | 2.837000e+03 | 3.754000e+03 |  32.32%
  433s|   300 |   301 |416023 |1351.8 |   171M |  57 | 557 |9610 |9266 |9610 |9207 |   0 |  58 |   0 | 2.837000e+03 | 3.754000e+03 |  32.32%
  501s|   400 |   401 |494276 |1209.1 |   178M |  57 | 841 |9610 |9278 |9610 |9207 |   0 |  70 |   0 | 2.837000e+03 | 3.754000e+03 |  32.32%
  590s|   500 |   501 |594541 |1167.7 |   184M |  57 | 455 |9610 |9288 |9610 |9207 |   0 |  80 |   0 | 2.837000e+03 | 3.754000e+03 |  32.32%
d 594s|   502 |   503 |601582 |1177.1 |distribu|  57 |   - |9610 |9288 |9610 |9207 |   0 |  80 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  753s|   600 |   601 |858698 |1413.8 |   195M |  57 | 605 |9610 |9415 |9610 |9207 |   0 | 209 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
  856s|   700 |   701 |  1011k|1429.7 |   199M |  57 | 833 |9610 |9484 |9610 |9207 |   0 | 283 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
  910s|   800 |   801 |  1064k|1316.9 |   203M |  69 | 438 |9610 |9596 |9610 |9207 |   0 | 395 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
  949s|   900 |   901 |  1082k|1190.6 |   205M |  82 | 378 |9610 |9643 |9610 |9207 |   0 | 442 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
