FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   444 |     - |    11M |   0 |  46 | 846 |1067 | 846 | 846 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   100 |    95 | 10587 | 103.3 |    13M |  22 | 128 | 846 |1289 | 846 | 846 |   0 | 266 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   200 |   195 | 19747 |  97.4 |    13M |  27 | 108 | 846 |1541 | 846 | 846 |   0 | 518 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   300 |   295 | 31770 | 105.0 |    17M |  28 |  76 | 846 |2153 | 846 | 846 |   0 |1130 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   400 |   395 | 40071 |  99.5 |    17M |  32 | 103 | 846 |2576 | 846 | 846 |   0 |1555 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   500 |   495 | 48912 |  97.3 |    19M |  32 | 141 | 846 |2995 | 846 | 846 |   0 |1974 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|   600 |   595 | 54224 |  89.9 |    20M |  36 | 190 | 846 |3355 | 846 | 846 |   0 |2334 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|   700 |   695 | 61288 |  87.2 |    20M |  36 |  54 | 846 |3708 | 846 | 846 |   0 |2688 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|   800 |   793 | 68918 |  85.8 |    21M |  36 | 169 | 846 |4093 | 846 | 846 |   0 |3073 |   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|   900 |   893 | 77747 |  86.1 |    23M |  36 | 237 | 846 |4509 | 846 | 846 |   0 |3528 |   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  1000 |   993 | 86203 |  85.9 |    23M |  36 | 150 | 846 |4635 | 846 | 846 |   0 |3862 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  1100 |  1093 | 92651 |  84.0 |    25M |  36 | 273 | 846 |4544 | 846 | 846 |   0 |4253 |   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  1200 |  1193 |100215 |  83.3 |    25M |  36 | 257 | 846 |4232 | 846 | 846 |   0 |4689 |   0 | 0.000000e+00 |      --      |    Inf 
 15.9s|  1300 |  1293 |105969 |  81.3 |    25M |  36 | 145 | 846 |3915 | 846 | 846 |   0 |5003 |   0 | 0.000000e+00 |      --      |    Inf 
