FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.1s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |    64 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|     1 |     2 |   411 |     - |    11M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    36 |  5269 |  49.7 |    13M |  35 |  40 | 702 |1209 | 702 | 702 |   0 | 309 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    46 |  6584 |  31.3 |    13M |  35 |  53 | 702 |1419 | 702 | 702 |   0 | 519 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   300 |    46 |  7512 |  24.0 |    13M |  35 |  60 | 702 |1489 | 702 | 702 |   0 | 589 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   400 |    42 |  8644 |  20.8 |    13M |  35 |  88 | 702 |1559 | 702 | 702 |   0 | 659 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   500 |    43 |  9696 |  18.7 |    13M |  35 |  45 | 702 |1689 | 702 | 702 |   0 | 789 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   600 |    41 | 10770 |  17.4 |    13M |  35 |  45 | 702 |1698 | 702 | 702 |   0 | 799 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   700 |    45 | 12041 |  16.7 |    14M |  35 |   - | 702 |1987 |   0 |   0 |   0 |1104 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   800 |    48 | 13630 |  16.6 |    14M |  35 |   - | 702 |2367 |   0 |   0 |   0 |1527 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   900 |    52 | 15495 |  16.8 |    14M |  35 |  48 | 702 |2673 | 702 | 702 |   0 |1895 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|  1000 |    59 | 17850 |  17.5 |    14M |  35 |  85 | 702 |2848 | 702 | 702 |   0 |2174 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1100 |    55 | 19689 |  17.6 |    15M |  35 |  63 | 702 |3029 | 702 | 702 |   0 |2520 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1200 |    95 | 22551 |  18.5 |    15M |  35 |  28 | 702 |3290 | 702 | 702 |   0 |2879 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1300 |   110 | 25189 |  19.1 |    15M |  35 |  40 | 702 |3444 | 702 | 702 |   0 |3186 |   0 | 0.000000e+00 |      --      |    Inf 
