FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559505
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   262 |     - |  6220k |   0 |  46 | 414 | 637 | 414 | 414 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    73 |  7565 |  74.2 |  7865k |  20 |  40 | 414 |1001 | 414 | 414 |   0 | 423 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    78 | 11229 |  55.3 |  8251k |  20 |  67 | 414 |1260 | 414 | 414 |   0 | 682 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |    99 | 15066 |  49.7 |  8542k |  20 |  58 | 414 |1478 | 414 | 414 |   0 | 900 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   400 |   124 | 18328 |  45.4 |  9285k |  20 |   - | 414 |1702 | 414 | 414 |   0 |1124 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   500 |   165 | 22974 |  45.6 |    10M |  20 |  28 | 414 |2039 | 414 | 414 |   0 |1461 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   600 |   191 | 27171 |  45.0 |    10M |  20 |   - | 414 |2248 | 414 | 414 |   0 |1692 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   700 |   209 | 30988 |  44.0 |    10M |  20 |  64 | 414 |2477 | 414 | 414 |   0 |1934 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   800 |   239 | 35277 |  43.9 |    10M |  23 |   - | 414 |2856 | 414 | 414 |   0 |2324 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   900 |   292 | 38877 |  43.0 |    11M |  23 |  45 | 414 |3303 | 414 | 414 |   0 |2785 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|  1000 |   321 | 42682 |  42.5 |    12M |  26 |   - | 414 |3602 | 414 | 414 |   0 |3159 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1100 |   326 | 46933 |  42.5 |    12M |  26 |  72 | 414 |3791 | 414 | 414 |   0 |3436 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1200 |   349 | 49965 |  41.5 |    13M |  26 |   - | 414 |3989 |   0 |   0 |   0 |3763 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1300 |   360 | 53291 |  40.9 |    13M |  26 |  40 | 414 |4128 | 414 | 414 |   0 |4019 |   0 | 0.000000e+00 |      --      |    Inf 
