FILENAME:   ../instances_new/flowersnark/flowersnark27_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark27_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark27_3.cip ===========
@02 flowersnark27_3.cip
@03 1686559571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 486 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 486 upgd conss, 0 impls, 486 clqs
   (0.0s) probing: 51/486 (10.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 972 nodes, 1458 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		648
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	486
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 486 cliques
presolved problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 487 constraints
    486 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   102 |     - |  6771k |   0 | 259 | 486 | 507 | 486 | 486 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   362 |     - |  9404k |   0 | 259 | 486 | 708 | 486 | 486 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    71 |  7553 |  73.7 |    10M |  18 |  76 | 486 |1013 | 486 | 486 |   0 | 325 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |   110 | 12901 |  63.5 |    10M |  20 |  28 | 486 |1300 | 486 | 486 |   0 | 639 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   300 |   132 | 18011 |  59.4 |    11M |  20 | 121 | 486 |1519 | 486 | 486 |   0 | 858 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   400 |   201 | 23035 |  57.1 |    12M |  20 |   - | 486 |1868 | 486 | 486 |   0 |1224 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   500 |   209 | 26304 |  52.2 |    12M |  21 | 124 | 486 |2050 | 486 | 486 |   0 |1449 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   600 |   220 | 30352 |  50.2 |    12M |  26 |   - | 486 |2302 |   0 |   0 |   0 |1725 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   700 |   229 | 33419 |  47.4 |    13M |  26 |  69 | 486 |2561 | 486 | 486 |   0 |2007 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   800 |   244 | 37068 |  46.1 |    13M |  26 |  28 | 486 |2801 | 486 | 486 |   0 |2296 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   900 |   233 | 41036 |  45.4 |    14M |  26 | 101 | 486 |2859 | 486 | 486 |   0 |2570 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1000 |   264 | 45693 |  45.5 |    14M |  26 |   - | 486 |2994 | 486 | 486 |   0 |2934 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1100 |   264 | 50136 |  45.4 |    14M |  27 |  28 | 486 |3127 | 486 | 486 |   0 |3180 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1200 |   274 | 53928 |  44.8 |    14M |  27 |   - | 486 |3091 | 486 | 486 |   0 |3492 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1300 |   303 | 56900 |  43.6 |    14M |  27 | 113 | 486 |2988 | 486 | 486 |   0 |3903 |  11 | 0.000000e+00 |      --      |    Inf 
