FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex32-8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex32-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex32-8.mps.gz ===========
@02 chromaticindex32-8.mps.gz
@03 1686568828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2304 variables (2304 bin, 0 int, 0 impl, 0 cont) and 2111 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2111 upgd conss, 0 impls, 2111 clqs
   (0.0s) probing: 51/2304 (2.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8062 nodes, 16872 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	2304
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2111 cliques
presolved problem has 2304 variables (2304 bin, 0 int, 0 impl, 0 cont) and 2112 constraints
   2111 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2304 |2122 |2304 |2111 |   0 |   9 |   0 | 0.000000e+00 | 4.000000e+00 |    Inf 
  0.2s|     1 |     0 |     1 |     - |    25M |   0 |1574 |2304 |2122 |2304 |2111 |   0 |   9 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  0.5s|     1 |     2 |   851 |     - |    29M |   0 |1574 |2304 |2123 |2304 |2111 |   0 |  10 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  3.7s|   100 |    77 |  9376 |  94.7 |    31M |  63 | 220 |2304 |1848 |2304 |2111 |   0 | 124 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  5.5s|   200 |    85 | 13050 |  65.6 |    31M |  65 | 228 |2304 |1850 |2304 |2111 |   0 | 126 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  6.7s|   300 |    99 | 15622 |  52.2 |    31M |  65 | 216 |2304 |1899 |2304 |2111 |   0 | 175 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  7.8s|   400 |   113 | 19903 |  49.9 |    31M |  65 | 210 |2304 |1911 |2304 |2111 |   0 | 187 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  8.4s|   500 |   125 | 22241 |  44.6 |    31M |  65 | 226 |2304 |1911 |2304 |2111 |   0 | 187 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  8.9s|   600 |   115 | 24562 |  41.0 |    31M |  65 |   - |2304 |1911 |2304 |2111 |   0 | 187 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  9.7s|   700 |   141 | 27343 |  39.1 |    32M |  67 | 243 |2304 |1954 |2304 |2111 |   0 | 230 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 11.5s|   800 |   157 | 30144 |  37.7 |    32M |  68 |   - |2304 |1979 |2304 |2111 |   0 | 255 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 12.0s|   900 |   163 | 32391 |  36.0 |    32M |  68 | 235 |2304 |1979 |2304 |2111 |   0 | 255 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 12.5s|  1000 |   161 | 34683 |  34.7 |    32M |  68 |   - |2304 |1979 |2304 |2111 |   0 | 255 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 13.1s|  1100 |   155 | 36729 |  33.4 |    32M |  68 | 238 |2304 |1979 |2304 |2111 |   0 | 255 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 13.9s|  1200 |   157 | 38978 |  32.5 |    32M |  69 | 212 |2304 |1983 |2304 |2111 |   0 | 259 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.9s|  1300 |   161 | 42561 |  32.8 |    32M |  69 | 226 |2304 |2000 |2304 |2111 |   0 | 276 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 16.1s|  1400 |   179 | 47740 |  34.1 |    32M |  69 | 243 |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 16.6s|  1500 |   183 | 49873 |  33.3 |    32M |  69 |   - |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 17.1s|  1600 |   185 | 52135 |  32.6 |    32M |  69 |   - |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 17.7s|  1700 |   187 | 54545 |  32.1 |    32M |  69 | 273 |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 18.2s|  1800 |   189 | 56813 |  31.6 |    32M |  69 | 243 |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 18.7s|  1900 |   183 | 59167 |  31.2 |    32M |  69 |   - |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 19.3s|  2000 |   185 | 61314 |  30.7 |    32M |  69 |   - |2304 |2007 |2304 |2111 |   0 | 283 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 20.0s|  2100 |   171 | 64674 |  30.8 |    32M |  69 | 250 |2304 |2018 |2304 |2111 |   0 | 294 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 20.4s|  2200 |   172 | 66265 |  30.1 |    32M |  69 | 266 |2304 |2018 |2304 |2111 |   0 | 294 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 21.4s|  2300 |   187 | 68415 |  29.8 |    32M |  69 |   - |2304 |2038 |2304 |2111 |   0 | 314 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 21.9s|  2400 |   188 | 69761 |  29.1 |    32M |  69 |   - |2304 |2042 |2304 |2111 |   0 | 318 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 22.4s|  2500 |   194 | 71493 |  28.6 |    32M |  69 |   - |2304 |2096 |2304 |2111 |   0 | 372 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 22.9s|  2600 |   186 | 72511 |  27.9 |    32M |  70 |   - |2304 |2096 |2304 |2111 |   0 | 372 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 23.3s|  2700 |   198 | 73833 |  27.4 |    32M |  70 |   - |2304 |2097 |2304 |2111 |   0 | 373 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.8s|  2800 |   196 | 75163 |  26.9 |    32M |  70 | 264 |2304 |2097 |2304 |2111 |   0 | 373 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 24.3s|  2900 |   194 | 76542 |  26.4 |    32M |  70 |   - |2304 |2097 |2304 |2111 |   0 | 373 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 24.8s|  3000 |   192 | 77946 |  26.0 |    32M |  70 |   - |2304 |2097 |2304 |2111 |   0 | 373 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 25.3s|  3100 |   184 | 79128 |  25.5 |    32M |  70 |   - |2304 |2097 |2304 |2111 |   0 | 373 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
