FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686575002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |     0 |     - |  7841k |   0 | 100 | 375 | 809 | 375 | 785 |   0 |  23 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   124 |     - |  8227k |   0 | 100 | 375 | 809 | 375 | 785 |   0 |  23 |  21 | 0.000000e+00 |      --      |    Inf 
  1.9s|   100 |    59 |  6882 |  68.3 |  8781k |  31 |   - | 375 |1044 | 375 | 785 |   0 | 261 |  21 | 0.000000e+00 |      --      |    Inf 
  3.3s|   200 |    91 | 10798 |  53.6 |  9169k |  32 | 112 | 375 |1177 | 375 | 785 |   0 | 394 |  21 | 0.000000e+00 |      --      |    Inf 
  5.0s|   300 |   117 | 15638 |  51.9 |  9305k |  32 |  86 | 375 |1332 | 375 | 785 |   0 | 552 |  21 | 0.000000e+00 |      --      |    Inf 
  6.6s|   400 |   136 | 19191 |  47.8 |  9439k |  32 | 103 | 375 |1483 | 375 | 785 |   0 | 704 |  21 | 0.000000e+00 |      --      |    Inf 
  8.1s|   500 |   144 | 22069 |  44.0 |  9576k |  33 |  95 | 375 |1611 | 375 | 785 |   0 | 833 |  21 | 0.000000e+00 |      --      |    Inf 
  9.3s|   600 |   158 | 25689 |  42.7 |  9839k |  33 |   - | 375 |1765 | 375 | 785 |   0 | 993 |  21 | 0.000000e+00 |      --      |    Inf 
 10.9s|   700 |   182 | 30409 |  43.3 |  9976k |  33 | 139 | 375 |1844 | 375 | 785 |   0 |1142 |  21 | 0.000000e+00 |      --      |    Inf 
 13.0s|   800 |   202 | 34207 |  42.7 |    10M |  33 |   - | 375 |1847 |   0 |   0 |   0 |1308 |  21 | 0.000000e+00 |      --      |    Inf 
 14.8s|   900 |   223 | 37883 |  42.0 |    10M |  33 |   - | 375 |1862 |   0 |   0 |   0 |1439 |  21 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1000 |   231 | 40726 |  40.6 |    10M |  33 | 131 | 375 |1883 | 375 | 785 |   0 |1526 |  21 | 0.000000e+00 |      --      |    Inf 
 17.8s|  1100 |   243 | 44176 |  40.1 |    10M |  33 |  89 | 375 |1846 | 375 | 785 |   0 |1606 |  21 | 0.000000e+00 |      --      |    Inf 
 19.8s|  1200 |   260 | 47518 |  39.5 |    10M |  33 | 108 | 375 |1967 | 375 | 785 |   0 |1803 |  21 | 0.000000e+00 |      --      |    Inf 
 21.5s|  1300 |   266 | 49620 |  38.1 |    10M |  33 |   - | 375 |2047 |   0 |   0 |   0 |1932 |  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.2s|  1400 |   269 | 52118 |  37.2 |    10M |  33 | 103 | 375 |2149 | 375 | 785 |   0 |2077 |  21 | 0.000000e+00 |      --      |    Inf 
 25.0s|  1500 |   271 | 53964 |  35.9 |    10M |  33 |   - | 375 |2239 |   0 |   0 |   0 |2209 |  21 | 0.000000e+00 |      --      |    Inf 
 26.2s|  1600 |   274 | 56495 |  35.3 |    10M |  33 |  96 | 375 |2349 | 375 | 785 |   0 |2374 |  21 | 0.000000e+00 |      --      |    Inf 
 27.6s|  1700 |   284 | 59348 |  34.9 |    10M |  33 |   - | 375 |2400 |   0 |   0 |   0 |2506 |  21 | 0.000000e+00 |      --      |    Inf 
 29.3s|  1800 |   285 | 61249 |  34.0 |    11M |  34 |  72 | 375 |2509 | 375 | 785 |   0 |2671 |  21 | 0.000000e+00 |      --      |    Inf 
 30.9s|  1900 |   293 | 64749 |  34.0 |    11M |  35 |   - | 375 |2573 |   0 |   0 |   0 |2837 |  21 | 0.000000e+00 |      --      |    Inf 
 32.9s|  2000 |   301 | 66030 |  33.0 |    11M |  36 |   - | 375 |2641 | 375 | 785 |   0 |2960 |  21 | 0.000000e+00 |      --      |    Inf 
 34.9s|  2100 |   304 | 68477 |  32.6 |    11M |  36 |  90 | 375 |2705 | 375 | 785 |   0 |3113 |  21 | 0.000000e+00 |      --      |    Inf 
 36.7s|  2200 |   324 | 73344 |  33.3 |    11M |  36 |   - | 375 |2746 | 375 | 785 |   0 |3296 |  21 | 0.000000e+00 |      --      |    Inf 
 38.3s|  2300 |   333 | 77083 |  33.5 |    11M |  36 | 109 | 375 |2866 | 375 | 785 |   0 |3463 |  21 | 0.000000e+00 |      --      |    Inf 
 39.8s|  2400 |   333 | 80355 |  33.4 |    12M |  36 |   - | 375 |3008 | 375 | 785 |   0 |3687 |  21 | 0.000000e+00 |      --      |    Inf 
 41.7s|  2500 |   333 | 83438 |  33.3 |    12M |  36 | 123 | 375 |3021 | 375 | 785 |   0 |3848 |  21 | 0.000000e+00 |      --      |    Inf 
 43.0s|  2600 |   346 | 88264 |  33.9 |    12M |  36 |  66 | 375 |3035 | 375 | 785 |   0 |4037 |  21 | 0.000000e+00 |      --      |    Inf 
