FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686581339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (6.4s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (8.7s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (8.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.10

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 8.69
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 9.4s|     1 |     0 |   156 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |   0 |   0 |-2.616000e+04 | 4.500000e+03 |    Inf 
p 9.5s|     1 |     0 |   156 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |  24 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf 
 11.1s|     1 |     0 |  1455 |     - |   166M |   0 |3901 |7804 |  22k|7804 |  22k|   0 |  35 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
 47.4s|     1 |     2 |  5222 |     - |   174M |   0 |3901 |7804 |  22k|7804 |  22k|   0 |  35 |  23 | 6.000000e+00 | 4.140000e+03 |  Large 
r 132s|    99 |    86 | 43616 | 431.8 |ziroundi|  92 |   - |7804 |  22k|7804 |  22k|   0 | 295 | 817 | 6.000000e+00 | 1.022000e+03 |  Large 
  132s|   100 |    87 | 43715 | 428.4 |   184M |  92 | 998 |7804 |  22k|7804 |  22k|   0 | 295 | 817 | 6.000000e+00 | 1.022000e+03 |  Large 
d 138s|   176 |   157 | 54318 | 303.0 |fracdivi|  94 |   - |7804 |  22k|7804 |  22k|   0 | 324 | 830 | 6.000000e+00 | 9.820000e+02 |  Large 
  143s|   200 |   179 | 60270 | 296.3 |   194M |  94 |1181 |7804 |  22k|7804 |  22k|   0 | 341 | 858 | 6.000000e+00 | 9.820000e+02 |  Large 
  168s|   300 |   279 |102613 | 338.8 |   197M |  94 |1426 |7804 |  22k|7804 |  22k|   0 | 412 | 858 | 6.000000e+00 | 9.820000e+02 |  Large 
  294s|   400 |   379 |234473 | 584.4 |   227M |  94 |1508 |7804 |  22k|7804 |  22k|   0 | 568 | 858 | 6.000000e+00 | 9.820000e+02 |  Large 
  366s|   500 |   479 |324678 | 648.1 |   240M |  94 |1547 |7804 |  22k|7804 |  22k|   0 | 701 | 858 | 6.000000e+00 | 9.820000e+02 |  Large 
  484s|   600 |   579 |450617 | 750.1 |   248M |  94 |2509 |7804 |  22k|7804 |  22k|   0 | 779 | 858 | 6.000000e+00 | 9.820000e+02 |  Large 
  636s|   700 |   677 |552044 | 787.9 |   255M |  94 | 484 |7804 |  23k|7804 |  22k|   0 |1100 |1453 | 6.000000e+00 | 9.820000e+02 |  Large 
  642s|   800 |   762 |562630 | 702.5 |   258M |  94 | 425 |7804 |  23k|7804 |  22k|   0 |1256 |1490 | 6.000000e+00 | 9.820000e+02 |  Large 
  666s|   900 |   848 |586140 | 650.5 |   260M |  94 |   - |7804 |  23k|   0 |   0 |   0 |1433 |1574 | 6.000000e+00 | 9.820000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  671s|  1000 |   934 |593112 | 592.4 |   264M |  95 | 204 |7804 |  23k|7804 |  22k|   0 |1891 |1589 | 6.000000e+00 | 9.820000e+02 |  Large 
d 671s|  1007 |   939 |593450 | 588.6 |fracdivi|  95 |   - |7804 |  23k|7804 |  22k|   0 |1912 |1589 | 6.000000e+00 | 9.650000e+02 |  Large 
d 676s|  1092 |  1002 |602093 | 550.7 |linesear|  97 |   - |7804 |  23k|7804 |  22k|   0 |2038 |1612 | 6.000000e+00 | 8.020000e+02 |  Large 
  676s|  1100 |  1010 |603134 | 547.6 |   267M |  97 | 392 |7804 |  23k|7804 |  22k|   0 |2038 |1617 | 6.000000e+00 | 8.020000e+02 |  Large 
  698s|  1200 |  1092 |629425 | 523.9 |   269M | 102 | 401 |7804 |  24k|7804 |  22k|   0 |2138 |1668 | 6.000000e+00 | 8.020000e+02 |  Large 
  706s|  1300 |  1183 |642680 | 493.7 |   274M | 102 | 686 |7804 |  24k|7804 |  22k|   0 |2220 |1710 | 6.000000e+00 | 8.020000e+02 |  Large 
  717s|  1400 |  1279 |659281 | 470.3 |   276M | 102 | 411 |7804 |  24k|7804 |  22k|   0 |2358 |1742 | 6.000000e+00 | 8.020000e+02 |  Large 
L 718s|  1415 |  1293 |661438 | 466.9 |    rins| 102 | 168 |7804 |  24k|7804 |  22k|   0 |2399 |1742 | 6.000000e+00 | 7.780000e+02 |  Large 
d 718s|  1420 |  1298 |661667 | 465.4 |linesear| 105 |   - |7804 |  24k|7804 |  22k|   0 |2399 |1742 | 6.000000e+00 | 7.310000e+02 |  Large 
  728s|  1500 |  1376 |677443 | 451.1 |   280M | 105 | 821 |7804 |  24k|7804 |  22k|   0 |2499 |1782 | 6.000000e+00 | 7.310000e+02 |  Large 
  740s|  1600 |  1466 |697045 | 435.1 |   284M | 105 | 344 |7804 |  24k|7804 |  22k|   0 |2790 |1839 | 6.000000e+00 | 7.310000e+02 |  Large 
d 743s|  1636 |  1502 |703197 | 429.3 |guideddi| 105 |   - |7804 |  24k|7804 |  22k|   0 |2912 |1849 | 6.000000e+00 | 7.110000e+02 |  Large 
  749s|  1700 |  1565 |711766 | 418.2 |   286M | 105 | 283 |7804 |  24k|7804 |  22k|   0 |3176 |1870 | 6.000000e+00 | 7.110000e+02 |  Large 
  772s|  1800 |  1659 |740038 | 410.6 |   290M | 105 | 336 |7804 |  24k|7804 |  22k|   0 |3518 |1944 | 6.000000e+00 | 7.110000e+02 |  Large 
  791s|  1900 |  1748 |762913 | 401.1 |   294M | 105 | 311 |7804 |  24k|7804 |  22k|   0 |3696 |1998 | 6.000000e+00 | 7.110000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  798s|  2000 |  1840 |773387 | 386.2 |   296M | 105 | 146 |7804 |  24k|7804 |  22k|   0 |3969 |2024 | 6.000000e+00 | 7.110000e+02 |  Large 
  805s|  2100 |  1938 |785451 | 373.6 |   299M | 105 | 178 |7804 |  24k|7804 |  22k|   0 |4222 |2048 | 6.000000e+00 | 7.110000e+02 |  Large 
  816s|  2200 |  2028 |798991 | 362.8 |   301M | 105 | 154 |7804 |  24k|7804 |  22k|   0 |4412 |2086 | 6.000000e+00 | 7.110000e+02 |  Large 
  824s|  2300 |  2124 |806103 | 350.1 |   303M | 105 |  81 |7804 |  24k|7804 |  22k|   0 |4546 |2121 | 6.000000e+00 | 7.110000e+02 |  Large 
  836s|  2400 |  2224 |816640 | 339.9 |   306M | 105 | 249 |7804 |  24k|7804 |  22k|   0 |4693 |2193 | 6.000000e+00 | 7.110000e+02 |  Large 
