FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686567815
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.4s|     1 |     0 |     0 |     - | trivial|   0 |   - |7613 |7163 |   0 |   0 |   0 |   0 |   0 |-4.821700e+05 | 5.260200e+04 |    Inf 
p 1.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.928000e+03 |    Inf 
p 1.5s|     1 |     0 |   138 |     - | vbounds|   0 |  16 |7613 |7163 |7613 |7162 |   0 |   0 |   0 |-4.821700e+05 | 9.728000e+03 |    Inf 
i 1.9s|     1 |     0 |   197 |     - |  oneopt|   0 |   - |7613 |7178 |7613 |7162 |   0 |  15 |   0 |-4.821700e+05 | 8.698000e+03 |    Inf 
  3.7s|     1 |     0 | 10171 |     - |    97M |   0 |1798 |7613 |7178 |7613 |7162 |   0 |  15 |   0 | 2.602000e+03 | 8.698000e+03 | 234.28%
L61.8s|     1 |     0 | 15000 |     - |    rens|   0 |1798 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.768000e+03 |  83.24%
 61.8s|     1 |     0 | 15000 |     - |   103M |   0 |1798 |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.768000e+03 |  83.24%
i62.3s|     1 |     0 | 16459 |     - |  oneopt|   0 |   - |7613 |7179 |7613 |7162 |   0 |  16 |   0 | 2.602000e+03 | 4.498000e+03 |  72.87%
 63.0s|     1 |     2 | 16459 |     - |   104M |   0 |1798 |7613 |7180 |7613 |7162 |   0 |  17 |   0 | 2.602000e+03 | 4.498000e+03 |  72.87%
d 167s|    54 |    55 |216275 |3864.9 |linesear|  23 |   - |7613 |7194 |7613 |7162 |   0 |  31 |   0 | 2.602000e+03 | 4.424000e+03 |  70.02%
i 168s|    55 |    54 |216275 |3793.4 |  oneopt|  23 |   - |7613 |7194 |7613 |7162 |   0 |  31 |   0 | 2.602000e+03 | 4.244000e+03 |  63.11%
  245s|   100 |   101 |360795 |3528.9 |   146M |  26 | 902 |7613 |7243 |7613 |7162 |   0 |  80 |   0 | 2.602000e+03 | 4.244000e+03 |  63.11%
  339s|   200 |   201 |525007 |2580.8 |   159M |  45 | 837 |7613 |7292 |7613 |7162 |   0 | 129 |   0 | 2.602000e+03 | 4.244000e+03 |  63.11%
d 369s|   232 |   233 |584605 |2481.3 |distribu|  49 |   - |7613 |7302 |7613 |7162 |   0 | 139 |   0 | 2.602000e+03 | 3.490000e+03 |  34.13%
  484s|   300 |   301 |802829 |2646.8 |   171M |  49 | 935 |7613 |7375 |7613 |7162 |   0 | 212 |   0 | 2.602000e+03 | 3.490000e+03 |  34.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s|   400 |   401 |  1021k|2530.5 |   180M |  60 | 745 |7613 |7576 |7613 |7162 |   0 | 413 |   0 | 2.602000e+03 | 3.490000e+03 |  34.13%
d 732s|   489 |   490 |  1168k|2370.0 |pscostdi|  96 |   - |7613 |7665 |7613 |7162 |   0 | 503 |   0 | 2.602000e+03 | 3.403000e+03 |  30.78%
  740s|   500 |   501 |  1181k|2344.9 |   185M |  96 | 443 |7613 |7675 |7613 |7162 |   0 | 513 |   0 | 2.602000e+03 | 3.403000e+03 |  30.78%
d 759s|   529 |   530 |  1215k|2279.9 |linesear|  96 |   - |7613 |7692 |7613 |7162 |   0 | 530 |   0 | 2.602000e+03 | 3.238000e+03 |  24.44%
d 778s|   550 |   551 |  1254k|2263.4 |pscostdi|  96 |   - |7613 |7703 |7613 |7162 |   0 | 541 |   0 | 2.602000e+03 | 3.023000e+03 |  16.18%
  806s|   600 |   601 |  1294k|2141.3 |   188M |  96 | 536 |7613 |7766 |7613 |7162 |   0 | 604 |   0 | 2.602000e+03 | 3.023000e+03 |  16.18%
d 818s|   615 |   616 |  1319k|2131.2 |pscostdi| 101 |   - |7613 |7787 |7613 |7162 |   0 | 625 |   0 | 2.602000e+03 | 2.890000e+03 |  11.07%
  870s|   700 |   701 |  1409k|2000.5 |   192M | 101 | 836 |7613 |7846 |7613 |7162 |   0 | 684 |   0 | 2.602000e+03 | 2.890000e+03 |  11.07%
  932s|   800 |   801 |  1504k|1868.1 |   195M | 102 | 450 |7613 |7964 |7613 |7162 |   0 | 804 |   0 | 2.602000e+03 | 2.890000e+03 |  11.07%
d 943s|   812 |   813 |  1530k|1873.0 |pscostdi| 102 |   - |7613 |7964 |7613 |7162 |   0 | 804 |   0 | 2.602000e+03 | 2.880000e+03 |  10.68%
 1006s|   900 |   901 |  1609k|1778.1 |   197M | 133 | 383 |7613 |7993 |7613 |7162 |   0 | 834 |   0 | 2.602000e+03 | 2.880000e+03 |  10.68%
 1050s|  1000 |  1001 |  1651k|1641.9 |   200M | 151 | 167 |7613 |8049 |7613 |7162 |   0 | 890 |   0 | 2.602000e+03 | 2.880000e+03 |  10.68%
 1096s|  1100 |  1101 |  1688k|1526.4 |   204M | 155 | 366 |7613 |8099 |7613 |7162 |   0 | 940 |   0 | 2.602000e+03 | 2.880000e+03 |  10.68%
 1157s|  1200 |  1201 |  1766k|1463.8 |   208M | 159 | 287 |7613 |8188 |7613 |7162 |   0 |1030 |   0 | 2.602000e+03 | 2.880000e+03 |  10.68%
 1232s|  1300 |  1301 |  1874k|1434.4 |   209M | 161 | 337 |7613 |8238 |7613 |7162 |   0 |1081 |   0 | 2.602000e+03 | 2.880000e+03 |  10.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*1288s|  1396 |  1172 |  1939k|1382.1 |    LP  | 168 |   - |7613 |8292 |7613 |7162 |   0 |1136 |   0 | 2.602000e+03 | 2.642000e+03 |   1.54%
i1288s|  1396 |  1161 |  1939k|1382.1 |  oneopt| 168 |   - |7613 |8292 |7613 |7162 |   0 |1136 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 1290s|  1400 |  1165 |  1941k|1379.3 |   211M | 168 | 469 |7613 |8292 |7613 |7162 |   0 |1136 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 1332s|  1500 |  1209 |  1965k|1303.7 |   211M | 168 |   - |7613 |8292 |7613 |7162 |   0 |1136 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
*1346s|  1536 |  1214 |  1968k|1275.0 |    LP  | 169 |   - |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.640000e+03 |   1.46%
i1346s|  1536 |  1195 |  1968k|1275.0 |  oneopt| 169 |   - |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.639000e+03 |   1.42%
 1374s|  1600 |  1225 |  1985k|1234.6 |   212M | 169 |  44 |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.639000e+03 |   1.42%
*1385s|  1627 |  1171 |  1989k|1216.4 |    LP  | 171 |   - |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.637000e+03 |   1.35%
i1385s|  1627 |  1155 |  1989k|1216.4 |  oneopt| 171 |   - |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.636000e+03 |   1.31%
*1387s|  1632 |  1152 |  1989k|1213.0 |    LP  | 171 |   - |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.635000e+03 |   1.27%
i1387s|  1632 |  1132 |  1989k|1213.0 |  oneopt| 171 |   - |7613 |8312 |7613 |7162 |   0 |1156 |   0 | 2.602000e+03 | 2.634000e+03 |   1.23%
 1424s|  1700 |  1154 |  2024k|1185.0 |   213M | 171 |  92 |7613 |8360 |7613 |7162 |   0 |1207 |   0 | 2.602000e+03 | 2.634000e+03 |   1.23%
 1485s|  1800 |  1190 |  2091k|1156.4 |   214M | 171 |  54 |7613 |8380 |7613 |7162 |   0 |1229 |   0 | 2.602000e+03 | 2.634000e+03 |   1.23%
 1553s|  1900 |  1224 |  2169k|1136.6 |   215M | 171 |   - |7613 |8390 |7613 |7162 |   0 |1241 |   0 | 2.602000e+03 | 2.634000e+03 |   1.23%
 1605s|  2000 |  1240 |  2212k|1101.0 |   215M | 171 |  98 |7613 |8398 |7613 |7162 |   0 |1252 |   0 | 2.602000e+03 | 2.634000e+03 |   1.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1677s|  2100 |  1278 |  2304k|1092.3 |   215M | 171 | 450 |7613 |8423 |7613 |7162 |   0 |1283 |   0 | 2.602000e+03 | 2.634000e+03 |   1.23%
*1685s|  2121 |  1263 |  2306k|1082.8 |    LP  | 171 |   - |7613 |8423 |7613 |7162 |   0 |1283 |   0 | 2.602000e+03 | 2.633000e+03 |   1.19%
i1685s|  2121 |  1255 |  2306k|1082.8 |  oneopt| 171 |   - |7613 |8423 |7613 |7162 |   0 |1283 |   0 | 2.602000e+03 | 2.632000e+03 |   1.15%
 1729s|  2200 |  1286 |  2354k|1065.5 |   216M | 171 |   - |7613 |8441 |7613 |7162 |   0 |1303 |   0 | 2.602000e+03 | 2.632000e+03 |   1.15%
