FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559585
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   508 |     - |    11M |   0 |  46 | 810 |1017 | 810 | 810 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    91 | 10486 | 101.7 |    12M |  19 |  40 | 810 |1593 | 810 | 810 |   0 | 601 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |   189 | 17557 |  86.1 |    12M |  38 |  40 | 810 |2038 | 810 | 810 |   0 |1046 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   242 | 20372 |  66.7 |    14M |  43 |  28 | 810 |2269 | 810 | 810 |   0 |1277 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   266 | 23302 |  57.4 |    15M |  43 |   - | 810 |2635 |   0 |   0 |   0 |1643 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   500 |   315 | 27212 |  53.7 |    16M |  43 |  94 | 810 |2990 | 810 | 810 |   0 |2005 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |   369 | 33144 |  54.6 |    18M |  43 |  55 | 810 |3395 | 810 | 810 |   0 |2410 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|   700 |   469 | 39605 |  56.1 |    18M |  43 |  82 | 810 |3632 | 810 | 810 |   0 |2647 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|   800 |   532 | 45800 |  56.8 |    19M |  43 | 220 | 810 |3999 | 810 | 810 |   0 |3014 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|   900 |   595 | 51725 |  57.1 |    19M |  43 |  96 | 810 |4267 | 810 | 810 |   0 |3297 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1000 |   646 | 55751 |  55.4 |    19M |  43 |  40 | 810 |4656 | 810 | 810 |   0 |3703 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1100 |   695 | 59000 |  53.3 |    20M |  43 |  72 | 810 |4918 | 810 | 810 |   0 |3980 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1200 |   704 | 61497 |  50.9 |    20M |  43 |   - | 810 |5310 |   0 |   0 |   0 |4389 |  11 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1300 |   794 | 68814 |  52.7 |    20M |  43 |  40 | 810 |5561 | 810 | 810 |   0 |4652 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.4s|  1400 |   848 | 72972 |  51.9 |    21M |  43 |  68 | 810 |5938 | 810 | 810 |   0 |5052 |  11 | 0.000000e+00 |      --      |    Inf 
 12.1s|  1500 |   910 | 77897 |  51.7 |    21M |  43 |  28 | 810 |6257 | 810 | 810 |   0 |5420 |  11 | 0.000000e+00 |      --      |    Inf 
 12.4s|  1600 |   960 | 81560 |  50.7 |    22M |  43 |   - | 810 |6482 |   0 |   0 |   0 |5731 |  11 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1700 |  1038 | 87410 |  51.2 |    22M |  43 | 171 | 810 |6583 | 810 | 810 |   0 |6044 |  11 | 0.000000e+00 |      --      |    Inf 
