FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686581169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.3s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.4s|     1 |     0 |     0 |     - |    38M |   0 |  70 | 790 |5193 | 790 |3679 |   0 |  27 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%
  0.5s|     1 |     2 |   431 |     - |    39M |   0 |  70 | 790 |3880 | 790 |3679 |   0 |  27 |  10 | 4.000000e+00 | 1.000000e+01 | 150.00%
* 0.7s|     6 |     5 |   666 | 133.2 |    LP  |   5 |  61 | 790 |3880 | 790 |3679 |   0 |  27 |  22 | 4.000000e+00 | 9.000000e+00 | 125.00%
  4.9s|   100 |    43 |  4552 |  46.0 |    39M |  17 |   - | 790 |4679 |   0 |   0 |   0 | 828 | 729 | 4.000000e+00 | 9.000000e+00 | 125.00%
  7.4s|   200 |    72 |  7266 |  36.5 |    40M |  17 |  58 | 790 |5323 | 790 |3679 |   0 |1515 |1118 | 5.000000e+00 | 9.000000e+00 |  80.00%
  9.5s|   300 |   102 |  9796 |  32.8 |    40M |  17 |  49 | 790 |5592 | 790 |3679 |   0 |1872 |1333 | 6.000000e+00 | 9.000000e+00 |  50.00%
 10.2s|   400 |   132 | 11429 |  28.6 |    41M |  20 |  52 | 790 |5835 | 790 |3679 |   0 |2164 |1366 | 6.000000e+00 | 9.000000e+00 |  50.00%
 10.8s|   500 |   151 | 12724 |  25.5 |    41M |  20 |   - | 790 |5996 | 790 |3679 |   0 |2380 |1401 | 6.000000e+00 | 9.000000e+00 |  50.00%
 11.4s|   600 |   169 | 13983 |  23.3 |    41M |  21 |   - | 790 |6096 |   0 |   0 |   0 |2538 |1415 | 6.000000e+00 | 9.000000e+00 |  50.00%
 11.9s|   700 |   191 | 14774 |  21.1 |    41M |  21 |  46 | 790 |6219 | 790 |3679 |   0 |2704 |1420 | 6.000000e+00 | 9.000000e+00 |  50.00%
 12.3s|   800 |   204 | 16029 |  20.1 |    41M |  21 |   - | 790 |6360 |   0 |   0 |   0 |2903 |1429 | 6.000000e+00 | 9.000000e+00 |  50.00%
 12.7s|   900 |   222 | 17412 |  19.4 |    42M |  21 |   - | 790 |6480 |   0 |   0 |   0 |3099 |1436 | 6.000000e+00 | 9.000000e+00 |  50.00%
 13.3s|  1000 |   236 | 18408 |  18.4 |    42M |  21 |   - | 790 |6565 |   0 |   0 |   0 |3276 |1437 | 6.000000e+00 | 9.000000e+00 |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.8s|  1100 |   251 | 19609 |  17.8 |    42M |  21 |  63 | 790 |6608 | 790 |3679 |   0 |3472 |1445 | 6.000000e+00 | 9.000000e+00 |  50.00%
