FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |   199 |     - |    62M |   0 |2951 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|     1 |     2 |  5318 |     - |    65M |   0 |2951 |3895 |  10k|3895 |  10k|   0 |   4 |   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|   100 |    66 | 27999 | 229.1 |    68M |  14 |2876 |3895 |  10k|3895 |  10k|   0 | 264 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|   200 |   129 | 32940 | 138.8 |    68M |  35 |2915 |3895 |  10k|3895 |  10k|   0 | 390 |   0 | 0.000000e+00 |      --      |    Inf 
 20.8s|   300 |   211 | 35137 |  99.7 |    69M |  47 |2835 |3895 |  10k|3895 |  10k|   0 | 446 |   0 | 0.000000e+00 |      --      |    Inf 
 24.0s|   400 |   266 | 37438 |  80.5 |    69M |  82 |2614 |3895 |  10k|3895 |  10k|   0 | 470 |   0 | 0.000000e+00 |      --      |    Inf 
 27.4s|   500 |   342 | 38726 |  66.9 |    70M |  82 |2702 |3895 |  10k|3895 |  10k|   0 | 529 |   0 | 0.000000e+00 |      --      |    Inf 
 30.1s|   600 |   386 | 39580 |  57.2 |    70M | 146 |2063 |3895 |  10k|3895 |  10k|   0 | 550 |   0 | 0.000000e+00 |      --      |    Inf 
 32.4s|   700 |   390 | 40049 |  49.7 |    71M | 174 |2031 |3895 |  10k|3895 |  10k|   0 | 588 |   0 | 0.000000e+00 |      --      |    Inf 
 35.2s|   800 |   389 | 40287 |  43.8 |    71M | 190 |   - |3895 |  10k|   0 |   0 |   0 | 608 |   0 | 0.000000e+00 |      --      |    Inf 
 37.2s|   900 |   406 | 42319 |  41.2 |    71M | 190 |   - |3895 |  10k|   0 |   0 |   0 | 660 |   0 | 0.000000e+00 |      --      |    Inf 
 39.7s|  1000 |   444 | 42978 |  37.7 |    71M | 190 |2123 |3895 |  11k|3895 |  10k|   0 | 700 |   0 | 0.000000e+00 |      --      |    Inf 
 41.3s|  1100 |   457 | 45635 |  36.7 |    71M | 190 |   - |3895 |  11k|   0 |   0 |   0 | 713 |   0 | 0.000000e+00 |      --      |    Inf 
 43.5s|  1200 |   486 | 47037 |  34.8 |    71M | 190 |2215 |3895 |  11k|3895 |  10k|   0 | 747 |   0 | 0.000000e+00 |      --      |    Inf 
 45.4s|  1300 |   487 | 47482 |  32.5 |    71M | 190 |2581 |3895 |  11k|3895 |  10k|   0 | 762 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.0s|  1400 |   508 | 49573 |  31.6 |    73M | 190 |   - |3895 |  11k|   0 |   0 |   0 | 867 |   0 | 0.000000e+00 |      --      |    Inf 
 50.2s|  1500 |   533 | 50219 |  30.0 |    73M | 190 |2634 |3895 |  11k|3895 |  10k|   0 | 993 |   0 | 0.000000e+00 |      --      |    Inf 
