FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686567137
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72455 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72471 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.8s|     1 |     0 |   280 |     - |    27M |   0 | 597 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  2.1s|     1 |     2 |  5560 |     - |    32M |   0 | 597 |1013 |4212 |1013 |4180 |   0 |  31 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  6.5s|   100 |     7 | 28078 | 281.3 |    33M |  50 | 502 |1013 |3940 |1013 |4180 |   0 | 145 |   0 | 4.000000e+00 | 1.800000e+01 | 350.00%
  8.6s|   200 |     9 | 36884 | 184.2 |    33M |  99 | 617 |1013 |4078 |1013 |4180 |   0 | 310 |   0 | 5.000000e+00 | 1.800000e+01 | 260.00%
L10.8s|   202 |     7 | 37444 | 185.2 |    rins|  99 | 587 |1013 |4068 |1013 |4180 |   0 | 312 |   0 | 5.000000e+00 | 1.100000e+01 | 120.00%
 14.1s|   300 |    13 | 49192 | 163.8 |    34M |  99 | 326 |1013 |3636 |1013 |4180 |   0 | 423 |   0 | 5.000000e+00 | 1.100000e+01 | 120.00%
 16.2s|   400 |    21 | 60255 | 150.4 |    35M | 107 |   - |1013 |3795 |1013 |4180 |   0 | 636 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
o18.0s|   427 |    20 | 65515 | 153.3 |objpscos| 109 |   0 |1013 |3841 |1013 |4180 |   0 | 684 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 19.0s|   500 |    19 | 70024 | 139.9 |    35M | 124 |   - |1013 |3832 |1013 |4180 |   0 | 828 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 21.1s|   600 |    31 | 85206 | 141.9 |    35M | 131 |   - |1013 |4051 |1013 |4180 |   0 |1087 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 22.8s|   700 |    35 | 91384 | 130.4 |    36M | 131 |   - |1013 |4174 |1013 |4180 |   0 |1283 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 24.9s|   800 |    39 |100339 | 125.3 |    36M | 131 |   - |1013 |4243 |1013 |4180 |   0 |1449 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 26.7s|   900 |    49 |110868 | 123.1 |    36M | 131 | 269 |1013 |4237 |1013 |4180 |   0 |1600 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 28.3s|  1000 |    61 |119746 | 119.6 |    36M | 131 | 300 |1013 |4399 |1013 |4180 |   0 |1815 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.7s|  1100 |    69 |126694 | 115.1 |    36M | 131 | 267 |1013 |4471 |1013 |4180 |   0 |1991 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 31.5s|  1200 |    77 |135265 | 112.6 |    37M | 131 | 328 |1013 |4498 |1013 |4180 |   0 |2208 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 33.5s|  1300 |    83 |141759 | 109.0 |    37M | 131 |   - |1013 |4570 |1013 |4180 |   0 |2390 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 34.9s|  1400 |    91 |148387 | 105.9 |    37M | 131 | 287 |1013 |4746 |1013 |4180 |   0 |2648 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 36.1s|  1500 |    95 |153758 | 102.4 |    37M | 131 |   - |1013 |4925 |1013 |4180 |   0 |2872 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 37.4s|  1600 |   102 |160314 | 100.1 |    37M | 131 |   - |1013 |5022 |1013 |4180 |   0 |3088 |   0 | 6.067308e+00 | 1.000000e+01 |  64.82%
 38.1s|  1700 |   108 |163305 |  96.0 |    37M | 131 | 240 |1013 |5182 |1013 |4180 |   0 |3333 |   0 | 6.067308e+00 | 1.000000e+01 |  64.82%
 39.2s|  1800 |   117 |168713 |  93.7 |    37M | 131 |   - |1013 |5351 |1013 |4180 |   0 |3614 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 40.1s|  1900 |   120 |174462 |  91.8 |    37M | 131 | 215 |1013 |5373 |1013 |4180 |   0 |3877 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 41.6s|  2000 |   130 |182344 |  91.1 |    38M | 131 |   - |1013 |5467 |1013 |4180 |   0 |4142 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 42.4s|  2100 |   141 |186534 |  88.8 |    38M | 142 |   - |1013 |5600 |1013 |4180 |   0 |4424 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 43.5s|  2200 |   152 |192848 |  87.6 |    38M | 142 |   - |1013 |5593 |1013 |4180 |   0 |4661 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 44.8s|  2300 |   161 |199441 |  86.7 |    38M | 142 |   - |1013 |5420 |1013 |4180 |   0 |4920 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 46.4s|  2400 |   173 |206502 |  86.0 |    38M | 142 | 376 |1013 |5389 |1013 |4180 |   0 |5139 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 47.9s|  2500 |   177 |213246 |  85.2 |    38M | 142 | 445 |1013 |5171 |1013 |4180 |   0 |5311 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.9s|  2600 |   187 |218664 |  84.0 |    38M | 142 | 271 |1013 |5186 |1013 |4180 |   0 |5554 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 49.9s|  2700 |   193 |223501 |  82.7 |    38M | 142 |   - |1013 |5136 |1013 |4180 |   0 |5758 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 50.8s|  2800 |   202 |227925 |  81.3 |    38M | 142 | 408 |1013 |5124 |1013 |4180 |   0 |5963 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 51.9s|  2900 |   215 |233377 |  80.4 |    38M | 142 | 307 |1013 |5140 |1013 |4180 |   0 |6160 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 52.8s|  3000 |   227 |238485 |  79.4 |    38M | 142 | 188 |1013 |5201 |1013 |4180 |   0 |6375 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 53.7s|  3100 |   236 |242961 |  78.3 |    38M | 142 | 162 |1013 |5462 |1013 |4180 |   0 |6787 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 55.1s|  3200 |   241 |247671 |  77.4 |    39M | 142 | 279 |1013 |5388 |1013 |4180 |   0 |7008 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 57.0s|  3300 |   249 |254058 |  76.9 |    39M | 142 |   - |1013 |5255 |1013 |4180 |   0 |7171 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 58.1s|  3400 |   265 |260068 |  76.4 |    39M | 142 | 101 |1013 |5300 |1013 |4180 |   0 |7411 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 59.2s|  3500 |   281 |267173 |  76.3 |    39M | 142 | 235 |1013 |5226 |1013 |4180 |   0 |7579 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 60.3s|  3600 |   291 |272629 |  75.7 |    39M | 142 | 181 |1013 |5223 |1013 |4180 |   0 |7810 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 61.2s|  3700 |   297 |277952 |  75.1 |    39M | 146 |   - |1013 |5232 |1013 |4180 |   0 |7974 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 62.1s|  3800 |   307 |283835 |  74.7 |    39M | 146 | 298 |1013 |5221 |1013 |4180 |   0 |8134 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 63.0s|  3900 |   315 |289875 |  74.3 |    39M | 147 | 175 |1013 |5323 |1013 |4180 |   0 |8420 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 63.8s|  4000 |   325 |293895 |  73.4 |    39M | 147 | 277 |1013 |5291 |1013 |4180 |   0 |8571 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.5s|  4100 |   337 |298696 |  72.8 |    40M | 147 |   - |1013 |5304 |1013 |4180 |   0 |8825 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 65.2s|  4200 |   349 |302125 |  71.9 |    40M | 147 | 137 |1013 |5422 |1013 |4180 |   0 |9045 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 65.8s|  4300 |   360 |306125 |  71.2 |    40M | 147 |   - |1013 |5507 |1013 |4180 |   0 |9294 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 67.1s|  4400 |   372 |313007 |  71.1 |    40M | 147 |   - |1013 |5315 |1013 |4180 |   0 |9520 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 67.9s|  4500 |   380 |317604 |  70.5 |    40M | 147 |   - |1013 |5319 |1013 |4180 |   0 |9701 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 68.7s|  4600 |   392 |321758 |  69.9 |    40M | 147 | 260 |1013 |5338 |1013 |4180 |   0 |9923 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 69.7s|  4700 |   400 |327842 |  69.7 |    40M | 147 |   - |1013 |5401 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 70.4s|  4800 |   407 |331771 |  69.1 |    40M | 147 |   - |1013 |5538 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 71.7s|  4900 |   413 |338285 |  69.0 |    40M | 147 |   - |1013 |5403 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 72.5s|  5000 |   421 |342831 |  68.5 |    40M | 147 | 155 |1013 |5545 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 73.1s|  5100 |   427 |346630 |  67.9 |    41M | 152 |   - |1013 |5566 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 74.0s|  5200 |   437 |352322 |  67.7 |    41M | 154 | 253 |1013 |5587 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 74.9s|  5300 |   445 |357682 |  67.5 |    41M | 154 | 135 |1013 |5706 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 76.0s|  5400 |   447 |362511 |  67.1 |    41M | 154 | 215 |1013 |5582 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 77.0s|  5500 |   457 |367359 |  66.8 |    41M | 154 |   - |1013 |5665 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
