FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559559
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   424 |     - |  9242k |   0 |  46 | 594 | 817 | 594 | 594 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    58 |  6718 |  64.6 |    13M |  13 | 169 | 594 |1023 | 594 | 594 |   0 | 282 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   134 | 13735 |  67.4 |    16M |  17 |  28 | 594 |1501 | 594 | 594 |   0 | 760 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   224 | 22229 |  73.3 |    20M |  18 |  56 | 594 |2085 | 594 | 594 |   0 |1344 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   400 |   286 | 27978 |  69.3 |    21M |  29 |   - | 594 |2351 |   0 |   0 |   0 |1615 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   500 |   326 | 32816 |  65.1 |    21M |  29 |  84 | 594 |2518 | 594 | 594 |   0 |1811 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|   600 |   407 | 39562 |  65.5 |    21M |  29 |  28 | 594 |2905 | 594 | 594 |   0 |2212 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|   700 |   461 | 44579 |  63.3 |    22M |  29 |  60 | 594 |3195 | 594 | 594 |   0 |2520 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|   800 |   485 | 46213 |  57.4 |    23M |  31 |  28 | 594 |3655 | 594 | 594 |   0 |2989 |  11 | 0.000000e+00 |      --      |    Inf 
  8.2s|   900 |   506 | 50202 |  55.5 |    23M |  31 | 162 | 594 |3833 | 594 | 594 |   0 |3214 |  11 | 0.000000e+00 |      --      |    Inf 
  9.0s|  1000 |   569 | 57104 |  56.8 |    23M |  31 |   - | 594 |4085 | 594 | 594 |   0 |3499 |  11 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1100 |   607 | 61468 |  55.6 |    23M |  31 | 133 | 594 |4268 | 594 | 594 |   0 |3807 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1200 |   629 | 63554 |  52.7 |    24M |  31 |  28 | 594 |4486 | 594 | 594 |   0 |4270 |  11 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1300 |   670 | 66778 |  51.2 |    24M |  31 |  28 | 594 |4575 | 594 | 594 |   0 |4651 |  11 | 0.000000e+00 |      --      |    Inf 
