FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686574106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.8s|     1 |     0 |  1340 |     - |feaspump|   0 |   0 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.510000e+02 |  27.40%
  0.8s|     1 |     0 |  1340 |     - |    27M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.510000e+02 |  27.40%
  2.2s|     1 |     2 |  1340 |     - |    31M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |  22 | 3.553228e+02 | 4.510000e+02 |  26.93%
d16.5s|    23 |    24 |  4202 | 187.0 |pscostdi|  22 |   - | 572 | 585 | 572 | 582 |   0 |  13 | 476 | 3.553228e+02 | 4.300000e+02 |  21.02%
 35.6s|   100 |   101 | 13412 | 134.6 |    35M |  23 | 188 | 572 | 596 | 572 | 582 |   0 |  31 |1198 | 3.553228e+02 | 4.300000e+02 |  21.02%
 41.5s|   200 |   201 | 31329 | 157.0 |    42M |  25 | 281 | 572 | 602 | 572 | 582 |   0 |  40 |1249 | 3.555289e+02 | 4.300000e+02 |  20.95%
L48.7s|   223 |   224 | 34393 | 154.5 |crossove|  25 | 301 | 572 | 602 | 572 | 582 |   0 |  40 |1251 | 3.555289e+02 | 4.260000e+02 |  19.82%
 54.6s|   300 |   301 | 48059 | 160.4 |    50M |  25 | 313 | 572 | 627 | 572 | 582 |   0 |  66 |1310 | 3.563652e+02 | 4.260000e+02 |  19.54%
 58.3s|   400 |   401 | 61390 | 153.6 |    50M |  28 | 190 | 572 | 643 | 572 | 582 |   0 |  85 |1311 | 3.563652e+02 | 4.260000e+02 |  19.54%
 66.6s|   500 |   501 | 74292 | 148.7 |    53M |  29 | 200 | 572 | 653 | 572 | 582 |   0 |  95 |1328 | 3.567194e+02 | 4.260000e+02 |  19.42%
 70.2s|   600 |   601 | 87215 | 145.5 |    57M |  31 | 241 | 572 | 663 | 572 | 582 |   0 | 106 |1330 | 3.567194e+02 | 4.260000e+02 |  19.42%
 80.3s|   700 |   699 |121609 | 173.9 |    58M |  31 | 253 | 572 | 741 | 572 | 582 |   0 | 188 |1331 | 3.574975e+02 | 4.260000e+02 |  19.16%
 85.0s|   800 |   797 |143374 | 179.3 |    62M |  31 | 246 | 572 | 807 | 572 | 582 |   0 | 258 |1331 | 3.574975e+02 | 4.260000e+02 |  19.16%
