FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686578256
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.26 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.73

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.6s|     1 |     0 |  9859 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.511331e+05 |    Inf 
i 7.9s|     1 |     0 |  9859 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.186913e+05 |    Inf 
 12.1s|     1 |     0 | 13758 |     - |  1363M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.186913e+05 |  Large 
r12.2s|     1 |     0 | 13758 |     - |simplero|   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.260301e+02 |  31.40%
L89.0s|     1 |     0 | 38407 |     - |    rens|   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
 89.2s|     1 |     0 | 38407 |     - |  1483M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
  136s|     1 |     2 | 38407 |     - |  1524M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |  23 | 9.957009e+01 | 1.237637e+02 |  24.30%
* 139s|     2 |     1 | 38476 |34577.0 |strongbr|   1 |  90 | 171k|  90k| 171k|  90k|   0 |   0 |  27 | 9.957009e+01 | 1.237238e+02 |  24.26%
* 140s|     2 |     1 | 38476 |34577.0 |strongbr|   1 |  89 | 171k|  90k| 171k|  90k|   0 |   0 |  33 | 9.957009e+01 | 1.237224e+02 |  24.26%
* 152s|     4 |     3 | 38606 |11569.0 |strongbr|   3 |  80 | 171k|  90k| 171k|  90k|   0 |   0 |  67 | 1.000424e+02 | 1.235965e+02 |  23.54%
* 310s|    47 |    46 | 50481 |1012.7 |strongbr|  24 |  92 | 171k|  90k| 171k|  90k|   0 |   0 | 524 | 1.008849e+02 | 1.215852e+02 |  20.52%
* 311s|    48 |    47 | 50549 | 992.6 |strongbr|  24 |  89 | 171k|  90k| 171k|  90k|   0 |   0 | 528 | 1.008849e+02 | 1.215814e+02 |  20.51%
  376s|   100 |   101 | 56236 | 528.7 |  1740M |  55 |  98 | 171k|  90k| 171k|  90k|   0 |   0 | 718 | 1.008849e+02 | 1.215814e+02 |  20.51%
  476s|   200 |   201 | 57206 | 267.9 |  1771M |  76 | 101 | 171k|  90k| 171k|  90k|   0 |   6 | 964 | 1.008849e+02 | 1.215814e+02 |  20.51%
* 928s|   245 |   244 | 85422 | 334.1 |strongbr|  89 |  97 | 171k|  90k| 171k|  90k|   0 |   7 |1179 | 1.008849e+02 | 1.212272e+02 |  20.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 957s|   245 |   246 | 97534 | 383.8 |  oneopt|  89 |   - | 171k|  90k| 171k|  90k|   0 |   7 |1182 | 1.008849e+02 | 1.211969e+02 |  20.13%
 1036s|   300 |   301 |113214 | 365.6 |  1792M |  89 | 108 | 171k|  90k| 171k|  90k|   0 |  14 |1409 | 1.008849e+02 | 1.211969e+02 |  20.13%
 1124s|   400 |   401 |117831 | 285.5 |  1809M | 134 | 100 | 171k|  90k| 171k|  90k|   0 |  19 |1667 | 1.008849e+02 | 1.211969e+02 |  20.13%
L1197s|   445 |   442 |125417 | 273.7 |    rins| 134 | 108 | 171k|  90k| 171k|  90k|   0 |  91 |1842 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1327s|   500 |   495 |139549 | 271.8 |  1824M | 134 | 126 | 171k|  90k| 171k|  90k|   0 | 240 |2066 | 1.008849e+02 | 1.211910e+02 |  20.13%
 1419s|   600 |   595 |165154 | 269.2 |  1839M | 134 |  85 | 171k|  90k| 171k|  90k|   0 | 282 |2204 | 1.013537e+02 | 1.211910e+02 |  19.57%
L1463s|   645 |   640 |181057 | 275.1 |    rins| 134 | 110 | 171k|  90k| 171k|  90k|   0 | 282 |2240 | 1.019737e+02 | 1.211906e+02 |  18.84%
 1498s|   700 |   695 |195967 | 274.8 |  1850M | 134 | 105 | 171k|  90k| 171k|  90k|   0 | 291 |2249 | 1.019737e+02 | 1.211906e+02 |  18.84%
 1591s|   800 |   795 |229786 | 282.7 |  1856M | 134 | 104 | 171k|  91k| 171k|  90k|   0 | 298 |2262 | 1.019737e+02 | 1.211906e+02 |  18.84%
L1642s|   849 |   783 |248575 | 288.5 |crossove| 134 | 103 | 171k|  91k| 171k|  90k|   0 | 308 |2289 | 1.021184e+02 | 1.169754e+02 |  14.55%
 1716s|   900 |   832 |263875 | 289.2 |  1860M | 134 |  80 | 171k|  91k| 171k|  90k|   0 | 319 |2315 | 1.021184e+02 | 1.169754e+02 |  14.55%
 1810s|  1000 |   928 |294863 | 291.3 |  1865M | 134 |  78 | 171k|  91k| 171k|  90k|   0 | 373 |2376 | 1.021184e+02 | 1.169754e+02 |  14.55%
 1931s|  1100 |  1008 |326279 | 293.3 |  1928M | 134 | 104 | 171k|  91k| 171k|  90k|   0 | 516 |2498 | 1.021427e+02 | 1.169754e+02 |  14.52%
 2039s|  1200 |  1082 |353421 | 291.5 |  1932M | 134 |  80 | 171k|  91k| 171k|  90k|   0 | 628 |2616 | 1.021721e+02 | 1.169754e+02 |  14.49%
 2116s|  1300 |  1160 |381181 | 290.4 |  1937M | 134 |   - | 171k|  91k|   0 |   0 |   0 | 667 |2654 | 1.021721e+02 | 1.169754e+02 |  14.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2224s|  1400 |  1230 |415578 | 294.3 |  1942M | 137 |  79 | 171k|  91k| 171k|  90k|   0 | 692 |2712 | 1.021721e+02 | 1.169754e+02 |  14.49%
 2291s|  1500 |  1294 |442146 | 292.4 |  1945M | 138 | 101 | 171k|  91k| 171k|  90k|   0 | 710 |2756 | 1.023664e+02 | 1.169754e+02 |  14.27%
 2395s|  1600 |  1378 |476708 | 295.7 |  1951M | 144 |  88 | 171k|  91k| 171k|  90k|   0 | 739 |2866 | 1.023664e+02 | 1.169754e+02 |  14.27%
 2453s|  1700 |  1464 |499542 | 291.7 |  1956M | 144 |  80 | 171k|  91k| 171k|  90k|   0 | 747 |2909 | 1.023664e+02 | 1.169754e+02 |  14.27%
 2553s|  1800 |  1552 |529003 | 291.9 |  1963M | 144 |  99 | 171k|  91k| 171k|  90k|   0 | 817 |3004 | 1.023664e+02 | 1.169754e+02 |  14.27%
 3031s|  1900 |  1638 |593416 | 310.4 |  1968M | 144 |   - | 171k|  91k| 171k|  90k|   0 | 857 |3114 | 1.023664e+02 | 1.169754e+02 |  14.27%
 3204s|  2000 |  1732 |619542 | 308.0 |  1973M | 144 | 110 | 171k|  91k| 171k|  90k|   0 | 891 |3207 | 1.023664e+02 | 1.169754e+02 |  14.27%
 3278s|  2100 |  1822 |641531 | 303.8 |  1978M | 144 |  73 | 171k|  91k| 171k|  90k|   0 | 927 |3287 | 1.024851e+02 | 1.169754e+02 |  14.14%
 3405s|  2200 |  1922 |675185 | 305.3 |  1984M | 144 |  97 | 171k|  91k| 171k|  90k|   0 | 940 |3344 | 1.024851e+02 | 1.169754e+02 |  14.14%
 3461s|  2300 |  2018 |696080 | 301.1 |  1991M | 144 |  90 | 171k|  91k| 171k|  90k|   0 | 945 |3400 | 1.024851e+02 | 1.169754e+02 |  14.14%
 3588s|  2400 |  2118 |729202 | 302.3 |  1998M | 144 | 111 | 171k|  91k| 171k|  90k|   0 | 949 |3460 | 1.024851e+02 | 1.169754e+02 |  14.14%
 3674s|  2500 |  2216 |763924 | 304.1 |  2006M | 144 | 104 | 171k|  91k| 171k|  90k|   0 | 958 |3484 | 1.024851e+02 | 1.169754e+02 |  14.14%
