FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686560154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (27.4s) probing: 486/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (27.4s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (28.9s) probing: 491/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (28.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 26.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t29.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |  11k| 122k|   0 |   0 |   0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%
p30.7s|     1 |     0 |     0 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%
p31.4s|     1 |     0 |     0 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%
 36.8s|     1 |     0 | 15200 |     - |  1314M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  162s|     1 |     2 | 25200 |     - |  1349M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  805s|   100 |   101 |146761 |1328.9 |  1388M |  44 |9507 |  11k| 122k|  11k| 122k|   0 | 275 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  832s|   200 |   201 |153213 | 693.5 |  1392M | 121 |6058 |  11k| 122k|  11k| 122k|   0 | 275 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2303s|   300 |   301 |158358 | 478.8 |  1396M | 221 |2449 |  11k| 122k|  11k| 122k|   0 | 275 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2352s|   400 |   361 |177584 | 407.0 |  1401M | 258 |1827 |  11k| 122k|  11k| 122k|   0 | 362 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2651s|   500 |   413 |203805 | 378.0 |  1402M | 265 |  10k|  11k| 122k|  11k| 122k|   0 | 362 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2687s|   600 |   431 |219586 | 341.2 |  1405M | 266 |   - |  11k| 122k|  11k| 122k|   0 | 402 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2718s|   700 |   463 |231408 | 309.3 |  1406M | 268 |   - |  11k| 122k|  11k| 122k|   0 | 422 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2763s|   800 |   531 |252436 | 296.9 |  1408M | 268 |  10k|  11k| 122k|  11k| 122k|   0 | 462 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2786s|   900 |   557 |257956 | 270.0 |  1410M | 268 |  10k|  11k| 122k|  11k| 122k|   0 | 472 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2852s|  1000 |   613 |277995 | 263.1 |  1413M | 268 |  10k|  11k| 122k|  11k| 122k|   0 | 502 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2877s|  1100 |   665 |284162 | 244.7 |  1414M | 268 |9744 |  11k| 122k|  11k| 122k|   0 | 502 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
L2879s|  1106 |   671 |284761 | 243.9 |crossove| 268 |9371 |  11k| 122k|  11k| 122k|   0 | 502 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 2910s|  1200 |   713 |291954 | 230.8 |  1419M | 268 |   - |  11k| 122k|  11k| 122k|   0 | 572 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 2957s|  1300 |   795 |308428 | 225.7 |  1422M | 268 |  10k|  11k| 123k|  11k| 122k|   0 | 692 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 3058s|  1400 |   843 |327745 | 223.4 |  1428M | 268 |   - |  11k| 123k|  11k| 122k|   0 | 790 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 3078s|  1500 |   867 |332641 | 211.8 |  1430M | 268 |  10k|  11k| 123k|  11k| 122k|   0 | 860 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 3126s|  1600 |   911 |351198 | 210.1 |  1435M | 268 |  10k|  11k| 123k|  11k| 122k|   0 | 901 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 3163s|  1700 |   931 |367077 | 207.1 |  1436M | 268 |1696 |  11k| 123k|  11k| 122k|   0 |1021 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 3179s|  1800 |   917 |371187 | 197.9 |  1436M | 268 |1982 |  11k| 123k|  11k| 122k|   0 |1071 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
