FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686580903
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.8s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72398 implications, 0 bound changes
   (0.8s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72456 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.9s|     1 |     0 |   309 |     - |    27M |   0 | 634 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  3.6s|     1 |     0 |  6981 |     - |    31M |   0 | 617 |1013 |4124 |1013 |4180 |   0 |  27 |  12 | 0.000000e+00 | 1.800000e+01 |    Inf 
  3.8s|     1 |     0 |  6981 |     - |    33M |   0 | 617 |1013 |4131 |1013 |4032 |   0 |  34 |  12 | 0.000000e+00 | 1.800000e+01 |    Inf 
  5.4s|     1 |     0 |  7410 |     - |    33M |   0 | 599 |1013 |4079 |1013 |4032 |   0 |  39 |  26 | 0.000000e+00 | 1.800000e+01 |    Inf 
  5.7s|     1 |     0 |  7410 |     - |    36M |   0 | 599 |1013 |4062 |1013 |3889 |   0 |  47 |  26 | 0.000000e+00 | 1.800000e+01 |    Inf 
  6.9s|     1 |     2 |  7410 |     - |    36M |   0 | 599 |1013 |3942 |1013 |3889 |   0 |  47 |  37 | 0.000000e+00 | 1.800000e+01 |    Inf 
* 7.1s|     9 |     5 |  9382 |1140.6 |    LP  |   7 |   - |1013 |3947 |1013 |3889 |   0 |  52 |  37 | 0.000000e+00 | 1.500000e+01 |    Inf 
* 8.4s|    19 |    13 | 11652 | 633.1 |strongbr|  10 |   - |1013 |3973 |1013 |3889 |   0 |  80 | 151 | 0.000000e+00 | 1.200000e+01 |    Inf 
* 8.7s|    19 |     8 | 11662 | 633.6 |strongbr|  10 |   - |1013 |3979 |1013 |3889 |   0 |  86 | 167 | 0.000000e+00 | 1.100000e+01 |    Inf 
*15.6s|    83 |    35 | 23282 | 280.8 |strongbr|  15 |   - |1013 |4190 |1013 |3889 |   0 | 331 | 520 | 5.714286e-01 | 1.000000e+01 |1650.00%
 18.2s|   100 |    40 | 25953 | 259.6 |    44M |  15 |   - |1013 |4274 |1013 |3889 |   0 | 417 | 660 | 5.714286e-01 | 1.000000e+01 |1650.00%
 23.4s|   200 |    75 | 37142 | 185.4 |    50M |  16 | 266 |1013 |4585 |1013 |3889 |   0 | 765 | 887 | 1.000000e+00 | 1.000000e+01 | 900.00%
 28.1s|   300 |    93 | 44963 | 149.5 |    58M |  16 |   - |1013 |4789 |   0 |   0 |   0 | 992 |1081 | 1.000000e+00 | 1.000000e+01 | 900.00%
 30.2s|   400 |   115 | 51293 | 127.9 |    61M |  17 | 439 |1013 |4934 |1013 |3889 |   0 |1194 |1149 | 1.000000e+00 | 1.000000e+01 | 900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.2s|   500 |   155 | 58733 | 117.2 |    61M |  34 |  95 |1013 |5120 |1013 |3889 |   0 |1423 |1279 | 1.000000e+00 | 1.000000e+01 | 900.00%
 36.0s|   600 |   168 | 67026 | 111.5 |    62M |  34 |  88 |1013 |5262 |1013 |3889 |   0 |1596 |1402 | 1.000000e+00 | 1.000000e+01 | 900.00%
 36.9s|   700 |   171 | 70234 | 100.1 |    62M |  34 |  72 |1013 |5342 |1013 |3889 |   0 |1691 |1436 | 1.000000e+00 | 1.000000e+01 | 900.00%
 38.3s|   800 |   185 | 75596 |  94.3 |    63M |  34 | 116 |1013 |5636 |1013 |3889 |   0 |2024 |1484 | 1.625000e+00 | 1.000000e+01 | 515.38%
 40.6s|   900 |   191 | 83362 |  92.4 |    63M |  34 | 107 |1013 |5876 |1013 |3889 |   0 |2352 |1551 | 1.666667e+00 | 1.000000e+01 | 500.00%
 44.0s|  1000 |   218 | 94623 |  94.5 |    64M |  34 | 108 |1013 |6151 |1013 |3889 |   0 |2777 |1649 | 2.000000e+00 | 1.000000e+01 | 400.00%
 46.0s|  1100 |   224 |101886 |  92.5 |    64M |  34 | 129 |1013 |6297 |1013 |3889 |   0 |3077 |1716 | 2.000000e+00 | 1.000000e+01 | 400.00%
 47.4s|  1200 |   232 |106968 |  89.0 |    64M |  35 |   - |1013 |6420 |1013 |3889 |   0 |3323 |1753 | 2.000000e+00 | 1.000000e+01 | 400.00%
 50.0s|  1300 |   246 |116111 |  89.2 |    64M |  35 | 166 |1013 |6560 |1013 |3889 |   0 |3655 |1814 | 2.000000e+00 | 1.000000e+01 | 400.00%
 52.0s|  1400 |   259 |123869 |  88.4 |    64M |  35 |  69 |1013 |6745 |1013 |3889 |   0 |3953 |1864 | 2.000000e+00 | 1.000000e+01 | 400.00%
 53.2s|  1500 |   265 |129473 |  86.2 |    64M |  41 |   - |1013 |6701 |   0 |   0 |   0 |4072 |1907 | 2.000000e+00 | 1.000000e+01 | 400.00%
 53.9s|  1600 |   267 |133425 |  83.3 |    64M |  41 |   - |1013 |6670 |   0 |   0 |   0 |4108 |1929 | 2.000000e+00 | 1.000000e+01 | 400.00%
 55.0s|  1700 |   275 |139239 |  81.8 |    64M |  41 |   - |1013 |6587 |   0 |   0 |   0 |4163 |1955 | 2.000000e+00 | 1.000000e+01 | 400.00%
 58.5s|  1800 |   289 |149236 |  82.8 |    65M |  41 | 269 |1013 |6700 |1013 |3889 |   0 |4525 |2052 | 2.000000e+00 | 1.000000e+01 | 400.00%
 61.0s|  1900 |   294 |156155 |  82.1 |    64M |  41 |   - |1013 |6837 |1013 |3889 |   0 |4951 |2120 | 2.000000e+00 | 1.000000e+01 | 400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.5s|  2000 |   302 |162175 |  81.0 |    65M |  41 |  92 |1013 |6781 |1013 |3889 |   0 |5198 |2163 | 2.000000e+00 | 1.000000e+01 | 400.00%
 66.5s|  2100 |   320 |172635 |  82.1 |    65M |  41 | 141 |1013 |6787 |1013 |3889 |   0 |5562 |2223 | 2.000000e+00 | 1.000000e+01 | 400.00%
 68.1s|  2200 |   334 |178008 |  80.8 |    65M |  41 | 106 |1013 |6824 |1013 |3889 |   0 |5809 |2245 | 2.000000e+00 | 1.000000e+01 | 400.00%
 70.4s|  2300 |   335 |184182 |  80.0 |    65M |  41 | 197 |1013 |7008 |1013 |3889 |   0 |6118 |2266 | 2.000000e+00 | 1.000000e+01 | 400.00%
 71.2s|  2400 |   339 |187634 |  78.1 |    65M |  41 |   - |1013 |7042 |1013 |3889 |   0 |6161 |2271 | 2.000000e+00 | 1.000000e+01 | 400.00%
 72.7s|  2500 |   351 |197579 |  79.0 |    65M |  41 | 100 |1013 |7108 |1013 |3889 |   0 |6432 |2288 | 2.111111e+00 | 1.000000e+01 | 373.68%
 73.9s|  2600 |   365 |203733 |  78.3 |    65M |  41 |   - |1013 |7107 |1013 |3889 |   0 |6582 |2312 | 2.280702e+00 | 1.000000e+01 | 338.46%
 75.3s|  2700 |   380 |209300 |  77.5 |    65M |  41 | 137 |1013 |7370 |1013 |3889 |   0 |7048 |2351 | 2.333333e+00 | 1.000000e+01 | 328.57%
 76.7s|  2800 |   385 |215592 |  76.9 |    65M |  41 | 171 |1013 |7572 |1013 |3889 |   0 |7486 |2388 | 2.333333e+00 | 1.000000e+01 | 328.57%
 78.6s|  2900 |   380 |221832 |  76.4 |    66M |  41 |   - |1013 |7680 |   0 |   0 |   0 |7932 |2497 | 2.333333e+00 | 1.000000e+01 | 328.57%
 80.1s|  3000 |   383 |226259 |  75.4 |    66M |  41 |   - |1013 |7577 |1013 |3889 |   0 |8309 |2569 | 2.454545e+00 | 1.000000e+01 | 307.41%
 82.0s|  3100 |   397 |234274 |  75.5 |    66M |  41 | 217 |1013 |7654 |1013 |3889 |   0 |8687 |2651 | 2.500000e+00 | 1.000000e+01 | 300.00%
 84.8s|  3200 |   418 |240723 |  75.2 |    66M |  41 | 119 |1013 |7555 |1013 |3889 |   0 |9037 |2750 | 2.666667e+00 | 1.000000e+01 | 275.00%
 86.8s|  3300 |   435 |245879 |  74.5 |    66M |  41 |   - |1013 |7678 |   0 |   0 |   0 |9402 |2812 | 2.750000e+00 | 1.000000e+01 | 263.64%
 88.5s|  3400 |   432 |251607 |  73.9 |    66M |  41 | 121 |1013 |7588 |1013 |3889 |   0 |9670 |2879 | 2.750000e+00 | 1.000000e+01 | 263.64%
