FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|     1 |     2 |  3558 |     - |   112M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
 21.5s|   100 |   101 | 44614 | 414.7 |   115M |  74 |4042 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 23.2s|   200 |   201 | 48299 | 224.8 |   117M |  84 |4036 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 24.2s|   300 |   301 | 48399 | 150.0 |   119M |  95 |4046 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 25.2s|   400 |   401 | 48499 | 112.6 |   119M | 104 |4032 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 26.2s|   500 |   501 | 48599 |  90.3 |   119M | 113 |4030 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 27.2s|   600 |   601 | 48699 |  75.4 |   121M | 122 |4044 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 28.1s|   700 |   701 | 48799 |  64.7 |   121M | 129 |4040 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 29.1s|   800 |   801 | 48899 |  56.7 |   121M | 137 |4050 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 30.2s|   900 |   901 | 48999 |  50.5 |   121M | 182 |3940 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 31.3s|  1000 |  1001 | 49114 |  45.6 |   122M | 282 |3732 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 32.6s|  1100 |  1101 | 52832 |  44.8 |   123M | 382 | 550 |8450 |  10k|8450 |  10k|   0 | 143 |   0 | 0.000000e+00 |      --      |    Inf 
 33.7s|  1200 |  1147 | 54608 |  42.6 |   124M | 401 | 498 |8450 |  10k|8450 |  10k|   0 | 241 |   0 | 0.000000e+00 |      --      |    Inf 
 34.6s|  1300 |  1156 | 55116 |  39.7 |   124M | 401 | 494 |8450 |  10k|8450 |  10k|   0 | 386 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.8s|  1400 |  1176 | 55963 |  37.5 |   125M | 401 | 450 |8450 |  10k|8450 |  10k|   0 | 590 |   0 | 0.000000e+00 |      --      |    Inf 
 36.7s|  1500 |  1196 | 57056 |  35.7 |   126M | 421 | 546 |8450 |  11k|8450 |  10k|   0 | 830 |   0 | 0.000000e+00 |      --      |    Inf 
 37.6s|  1600 |  1219 | 57653 |  33.8 |   126M | 421 | 550 |8450 |  11k|8450 |  10k|   0 | 999 |   0 | 0.000000e+00 |      --      |    Inf 
 38.6s|  1700 |  1236 | 58232 |  32.2 |   127M | 421 | 498 |8450 |  11k|8450 |  10k|   0 |1249 |   0 | 0.000000e+00 |      --      |    Inf 
 39.9s|  1800 |  1236 | 59037 |  30.8 |   128M | 423 | 550 |8450 |  11k|8450 |  10k|   0 |1484 |   0 | 0.000000e+00 |      --      |    Inf 
 40.8s|  1900 |  1265 | 59784 |  29.6 |   129M | 423 | 518 |8450 |  12k|8450 |  10k|   0 |1613 |   0 | 0.000000e+00 |      --      |    Inf 
 41.5s|  2000 |  1273 | 60663 |  28.6 |   129M | 423 |   - |8450 |  12k|   0 |   0 |   0 |1840 |   0 | 0.000000e+00 |      --      |    Inf 
 42.6s|  2100 |  1292 | 61319 |  27.5 |   130M | 423 | 492 |8450 |  12k|8450 |  10k|   0 |2048 |   0 | 0.000000e+00 |      --      |    Inf 
 43.5s|  2200 |  1309 | 61797 |  26.5 |   130M | 438 |   - |8450 |  12k|   0 |   0 |   0 |2126 |   0 | 0.000000e+00 |      --      |    Inf 
 44.3s|  2300 |  1318 | 62402 |  25.6 |   130M | 438 | 558 |8450 |  12k|8450 |  10k|   0 |2292 |   0 | 0.000000e+00 |      --      |    Inf 
 45.4s|  2400 |  1358 | 63162 |  24.8 |   130M | 438 |   - |8450 |  12k|   0 |   0 |   0 |2412 |   0 | 0.000000e+00 |      --      |    Inf 
 46.3s|  2500 |  1372 | 63599 |  24.0 |   131M | 438 |   - |8450 |  12k|   0 |   0 |   0 |2598 |   0 | 0.000000e+00 |      --      |    Inf 
 47.1s|  2600 |  1380 | 64054 |  23.3 |   131M | 438 |   - |8450 |  12k|   0 |   0 |   0 |2665 |   0 | 0.000000e+00 |      --      |    Inf 
 48.2s|  2700 |  1404 | 64698 |  22.7 |   132M | 438 | 514 |8450 |  12k|8450 |  10k|   0 |2764 |   0 | 0.000000e+00 |      --      |    Inf 
