FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |5220 |5833 |5220 |5832 |   0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf 
  0.7s|     1 |     0 |     2 |     - |    57M |   0 |1116 |5220 |5901 |5220 |5832 |   0 |  68 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
  3.9s|     1 |     2 |  1126 |     - |    64M |   0 |1116 |5220 |5902 |5220 |5832 |   0 |  69 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
 28.8s|   100 |    95 | 96524 | 975.0 |    73M |  21 | 773 |5220 |6018 |5220 |5832 |   0 | 200 |   0 | 5.500000e+00 | 8.000000e+00 |  45.45%
 44.7s|   200 |   167 |149078 | 749.1 |    76M |  25 | 619 |5220 |6100 |5220 |5832 |   0 | 290 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 61.7s|   300 |   261 |198972 | 665.5 |    81M |  25 | 745 |5220 |6199 |5220 |5832 |   0 | 427 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 86.6s|   400 |   347 |269650 | 675.8 |    85M |  25 | 844 |5220 |6217 |5220 |5832 |   0 | 525 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  104s|   500 |   421 |323961 | 649.2 |    89M |  32 | 781 |5220 |6217 |5220 |5832 |   0 | 591 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  118s|   600 |   477 |369214 | 616.4 |    90M |  32 | 634 |5220 |6171 |5220 |5832 |   0 | 638 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  132s|   700 |   525 |415766 | 594.8 |    92M |  32 | 511 |5220 |6181 |5220 |5832 |   0 | 673 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  147s|   800 |   579 |455231 | 569.7 |    97M |  32 | 700 |5220 |6139 |5220 |5832 |   0 | 723 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  162s|   900 |   639 |502063 | 558.5 |    97M |  32 | 874 |5220 |6167 |5220 |5832 |   0 | 774 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  178s|  1000 |   687 |546996 | 547.5 |    99M |  32 | 470 |5220 |6198 |5220 |5832 |   0 | 820 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  191s|  1100 |   737 |589459 | 536.4 |    99M |  32 |   - |5220 |6219 |5220 |5832 |   0 | 864 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  200s|  1200 |   755 |611766 | 510.2 |    99M |  32 |   - |5220 |6219 |5220 |5832 |   0 | 873 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
