FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559560
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   128 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   417 |     - |  9727k |   0 |  46 | 630 | 853 | 630 | 630 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    77 |  9666 |  94.7 |    11M |  19 |  28 | 630 |1270 | 630 | 630 |   0 | 441 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   200 |   159 | 15980 |  78.8 |    12M |  28 |  34 | 630 |1693 | 630 | 630 |   0 | 864 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   300 |   208 | 23165 |  76.5 |    13M |  29 |   - | 630 |2086 | 630 | 630 |   0 |1257 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|   400 |   266 | 27553 |  68.3 |    13M |  29 |   - | 630 |2554 |   0 |   0 |   0 |1730 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|   500 |   280 | 30945 |  61.4 |    14M |  30 |  48 | 630 |3005 | 630 | 630 |   0 |2183 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|   600 |   353 | 36423 |  60.3 |    15M |  30 |  52 | 630 |3272 | 630 | 630 |   0 |2459 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|   700 |   402 | 39658 |  56.3 |    16M |  30 |  28 | 630 |3643 | 630 | 630 |   0 |2856 |  11 | 0.000000e+00 |      --      |    Inf 
  8.5s|   800 |   431 | 44105 |  54.8 |    17M |  31 |  86 | 630 |3885 | 630 | 630 |   0 |3115 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|   900 |   478 | 48570 |  53.7 |    17M |  31 |   - | 630 |4210 | 630 | 630 |   0 |3459 |  11 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1000 |   488 | 50648 |  50.4 |    17M |  31 |   - | 630 |4493 |   0 |   0 |   0 |3782 |  11 | 0.000000e+00 |      --      |    Inf 
 10.3s|  1100 |   503 | 53704 |  48.6 |    18M |  31 |  66 | 630 |4675 | 630 | 630 |   0 |4068 |  11 | 0.000000e+00 |      --      |    Inf 
 10.5s|  1200 |   531 | 57929 |  48.1 |    18M |  31 |  28 | 630 |4872 | 630 | 630 |   0 |4393 |  11 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1300 |   545 | 60154 |  46.1 |    18M |  32 |  40 | 630 |4916 | 630 | 630 |   0 |4628 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.3s|  1400 |   583 | 63494 |  45.2 |    19M |  32 |  46 | 630 |4851 | 630 | 630 |   0 |5008 |  11 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1500 |   594 | 66710 |  44.3 |    19M |  32 |  28 | 630 |4895 | 630 | 630 |   0 |5355 |  11 | 0.000000e+00 |      --      |    Inf 
 12.1s|  1600 |   625 | 70583 |  44.0 |    19M |  32 |  78 | 630 |4848 | 630 | 630 |   0 |5603 |  11 | 0.000000e+00 |      --      |    Inf 
 12.9s|  1700 |   675 | 74976 |  44.0 |    19M |  32 |  28 | 630 |4702 | 630 | 630 |   0 |5967 |  11 | 0.000000e+00 |      --      |    Inf 
 13.5s|  1800 |   741 | 79896 |  44.3 |    20M |  32 |  89 | 630 |4256 | 630 | 630 |   0 |6365 |  11 | 0.000000e+00 |      --      |    Inf 
 15.3s|  1900 |   800 | 84122 |  44.1 |    20M |  32 |  40 | 630 |3624 | 630 | 630 |   0 |6742 |  11 | 0.000000e+00 |      --      |    Inf 
 15.5s|  2000 |   826 | 86906 |  43.3 |    20M |  32 |   - | 630 |3535 | 630 | 630 |   0 |7240 |  11 | 0.000000e+00 |      --      |    Inf 
 16.2s|  2100 |   853 | 89900 |  42.7 |    20M |  32 |  28 | 630 |3260 | 630 | 630 |   0 |7558 |  11 | 0.000000e+00 |      --      |    Inf 
 16.4s|  2200 |   918 | 93989 |  42.6 |    21M |  32 | 144 | 630 |3204 | 630 | 630 |   0 |7788 |  11 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2300 |   968 | 97673 |  42.4 |    22M |  32 |  28 | 630 |3331 | 630 | 630 |   0 |8273 |  11 | 0.000000e+00 |      --      |    Inf 
 16.9s|  2400 |   997 |100988 |  42.0 |    22M |  32 |   - | 630 |3456 | 630 | 630 |   0 |8622 |  11 | 0.000000e+00 |      --      |    Inf 
 17.1s|  2500 |  1028 |105583 |  42.1 |    22M |  32 |  94 | 630 |3461 | 630 | 630 |   0 |8904 |  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2600 |  1108 |110823 |  42.5 |    23M |  32 | 166 | 630 |3336 | 630 | 630 |   0 |9227 |  11 | 0.000000e+00 |      --      |    Inf 
 17.6s|  2700 |  1179 |115070 |  42.5 |    23M |  32 |  28 | 630 |3364 | 630 | 630 |   0 |9677 |  11 | 0.000000e+00 |      --      |    Inf 
 17.9s|  2800 |  1250 |119157 |  42.5 |    23M |  32 |  28 | 630 |3152 | 630 | 630 |   0 |9995 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.1s|  2900 |  1291 |122782 |  42.3 |    23M |  32 |  28 | 630 |3211 | 630 | 630 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
