FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686573917
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (4.8s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 75136 implications, 0 bound changes
   (4.8s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 75160 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.39 	(matrix graph, 47228 nodes, 170814 edges)
Number of generators:			44 	(max: 1500)
Log10 of symmetry group order:		21.0
Number of vars moved by some symmetry:	8505
Total time for symmetry detection:	0.41

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 147 deleted vars, 16047 deleted constraints, 10609 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89887 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 20412 constraints
    372 constraints of type <knapsack>
  14727 constraints of type <setppc>
     20 constraints of type <linear>
   5292 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.9s|     1 |     0 |   361 |     - |   152M |   0 |2979 |8946 |  20k|8946 |  20k|   0 | 190 |   0 |-1.099000e+03 |      --      |    Inf 
 26.9s|     1 |     2 | 13617 |     - |   168M |   0 |2979 |8946 |  20k|8946 |  20k|   0 | 197 |   0 |-1.099000e+03 |      --      |    Inf 
  638s|   100 |   101 |865656 |8606.5 |   177M |  45 |1686 |8946 |  20k|8946 |  20k|   0 | 269 |   0 |-1.099000e+03 |      --      |    Inf 
  723s|   200 |   197 |958651 |4748.9 |   182M |  53 |1393 |8946 |  20k|8946 |  20k|   0 | 307 |   0 |-1.099000e+03 |      --      |    Inf 
  785s|   300 |   293 |  1013k|3342.7 |   185M |  53 |1782 |8946 |  20k|8946 |  20k|   0 | 356 |   0 |-1.099000e+03 |      --      |    Inf 
  845s|   400 |   391 |  1063k|2631.5 |   190M |  53 |1704 |8946 |  20k|8946 |  20k|   0 | 409 |   0 |-1.099000e+03 |      --      |    Inf 
  924s|   500 |   489 |  1132k|2242.3 |   198M |  53 |2096 |8946 |  20k|8946 |  20k|   0 | 521 |   0 |-1.099000e+03 |      --      |    Inf 
  997s|   600 |   589 |  1201k|1982.6 |   205M |  53 |1560 |8946 |  20k|8946 |  20k|   0 | 713 |   0 |-1.099000e+03 |      --      |    Inf 
 1068s|   700 |   689 |  1267k|1794.2 |   206M |  53 |2237 |8946 |  20k|8946 |  20k|   0 | 777 |   0 |-1.099000e+03 |      --      |    Inf 
 1130s|   800 |   785 |  1313k|1627.4 |   208M |  69 |   - |8946 |  20k|   0 |   0 |   0 | 828 |   0 |-1.099000e+03 |      --      |    Inf 
 1285s|   900 |   825 |  1334k|1469.6 |   208M | 114 |1204 |8946 |  20k|8946 |  20k|   0 | 952 |   0 |-1.099000e+03 |      --      |    Inf 
 1470s|  1000 |   879 |  1353k|1341.2 |   209M | 116 |   - |8946 |  20k|   0 |   0 |   0 |1064 |   0 |-1.099000e+03 |      --      |    Inf 
 1647s|  1100 |   930 |  1375k|1239.2 |   211M | 116 |   - |8946 |  21k|   0 |   0 |   0 |1172 |   0 |-1.099000e+03 |      --      |    Inf 
 1768s|  1200 |   994 |  1404k|1160.3 |   211M | 116 |1163 |8946 |  21k|8946 |  20k|   0 |1303 |   0 |-1.099000e+03 |      --      |    Inf 
 1887s|  1300 |  1003 |  1430k|1090.6 |   215M | 123 |   - |8946 |  21k|   0 |   0 |   0 |1440 |   0 |-1.099000e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1979s|  1400 |  1061 |  1458k|1032.9 |   218M | 123 |   - |8946 |  21k|8946 |  20k|   0 |1516 |   0 |-1.099000e+03 |      --      |    Inf 
 2061s|  1500 |  1129 |  1500k| 991.7 |   220M | 123 |   - |8946 |  21k|8946 |  20k|   0 |1616 |   0 |-1.099000e+03 |      --      |    Inf 
 2219s|  1600 |  1173 |  1536k| 952.2 |   226M | 123 |1102 |8946 |  21k|8946 |  20k|   0 |1737 |   0 |-1.099000e+03 |      --      |    Inf 
 2314s|  1700 |  1219 |  1570k| 916.4 |   228M | 123 |1173 |8946 |  21k|8946 |  20k|   0 |1882 |   0 |-1.099000e+03 |      --      |    Inf 
