FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559530
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   349 |     - |  8770k |   0 |  51 | 558 | 781 | 558 | 558 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    95 |  9768 |  96.1 |    14M |  26 |   - | 558 |1137 | 558 | 558 |   0 | 425 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   140 | 13805 |  68.1 |    14M |  30 |  28 | 558 |1385 | 558 | 558 |   0 | 712 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   300 |   191 | 19047 |  62.9 |    15M |  30 | 139 | 558 |1711 | 558 | 558 |   0 |1053 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   400 |   277 | 25945 |  64.4 |    16M |  30 |   - | 558 |2036 | 558 | 558 |   0 |1381 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   500 |   339 | 33479 |  66.6 |    18M |  30 | 240 | 558 |2181 | 558 | 558 |   0 |1526 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|   600 |   386 | 37570 |  62.3 |    18M |  30 | 136 | 558 |2451 | 558 | 558 |   0 |1808 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|   700 |   458 | 43909 |  62.5 |    18M |  30 |  91 | 558 |2683 | 558 | 558 |   0 |2043 |   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|   800 |   546 | 50850 |  63.3 |    19M |  30 |  68 | 558 |3012 | 558 | 558 |   0 |2382 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|   900 |   621 | 56307 |  62.4 |    20M |  30 |   - | 558 |3293 | 558 | 558 |   0 |2681 |   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1000 |   685 | 61646 |  61.5 |    20M |  30 |  40 | 558 |3566 | 558 | 558 |   0 |2977 |   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1100 |   741 | 66790 |  60.5 |    20M |  30 |  88 | 558 |3852 | 558 | 558 |   0 |3347 |   0 | 0.000000e+00 |      --      |    Inf 
 11.7s|  1200 |   802 | 71532 |  59.5 |    21M |  30 |  56 | 558 |3995 | 558 | 558 |   0 |3733 |   0 | 0.000000e+00 |      --      |    Inf 
 12.0s|  1300 |   874 | 77915 |  59.8 |    21M |  30 | 241 | 558 |4041 | 558 | 558 |   0 |4105 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.3s|  1400 |   935 | 83191 |  59.3 |    21M |  31 |  48 | 558 |4068 | 558 | 558 |   0 |4456 |   0 | 0.000000e+00 |      --      |    Inf 
 12.7s|  1500 |   953 | 86607 |  57.6 |    22M |  31 | 107 | 558 |4003 | 558 | 558 |   0 |4843 |   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|  1600 |  1022 | 91319 |  57.0 |    22M |  31 | 267 | 558 |3998 | 558 | 558 |   0 |5361 |   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  1700 |  1062 | 95259 |  55.9 |    22M |  31 |   - | 558 |4143 |   0 |   0 |   0 |5700 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  1800 |  1091 | 98639 |  54.7 |    22M |  31 |  66 | 558 |4510 | 558 | 558 |   0 |6145 |   0 | 0.000000e+00 |      --      |    Inf 
 14.1s|  1900 |  1104 |102486 |  53.8 |    23M |  31 |  48 | 558 |4750 | 558 | 558 |   0 |6437 |   0 | 0.000000e+00 |      --      |    Inf 
 14.5s|  2000 |  1137 |107654 |  53.7 |    23M |  31 |  69 | 558 |4966 | 558 | 558 |   0 |6774 |   0 | 0.000000e+00 |      --      |    Inf 
 14.8s|  2100 |  1221 |112923 |  53.7 |    23M |  31 |  28 | 558 |5162 | 558 | 558 |   0 |7172 |   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|  2200 |  1321 |118513 |  53.8 |    23M |  31 |  40 | 558 |5419 | 558 | 558 |   0 |7561 |   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  2300 |  1419 |124977 |  54.3 |    24M |  31 |  90 | 558 |5621 | 558 | 558 |   0 |7995 |   0 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2400 |  1498 |129189 |  53.7 |    24M |  31 |  68 | 558 |5822 | 558 | 558 |   0 |8355 |   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  2500 |  1571 |133692 |  53.4 |    24M |  31 | 259 | 558 |6097 | 558 | 558 |   0 |8870 |   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2600 |  1650 |138694 |  53.3 |    25M |  31 | 113 | 558 |6325 | 558 | 558 |   0 |9347 |   0 | 0.000000e+00 |      --      |    Inf 
 17.2s|  2700 |  1698 |142540 |  52.7 |    25M |  31 |  60 | 558 |6413 | 558 | 558 |   0 |9858 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  2800 |  1750 |146944 |  52.4 |    25M |  31 |  52 | 558 |5992 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.0s|  2900 |  1850 |154509 |  53.2 |    25M |  31 | 267 | 558 |5391 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 18.4s|  3000 |  1946 |160732 |  53.5 |    25M |  31 | 256 | 558 |5397 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 18.8s|  3100 |  1987 |165960 |  53.5 |    26M |  31 |   - | 558 |5547 | 558 | 558 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 19.1s|  3200 |  2019 |169220 |  52.8 |    26M |  31 |  48 | 558 |5471 | 558 | 558 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 19.4s|  3300 |  2077 |173581 |  52.5 |    26M |  31 | 136 | 558 |5499 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 19.7s|  3400 |  2156 |180180 |  52.9 |    27M |  31 |  28 | 558 |5419 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 20.0s|  3500 |  2221 |185082 |  52.8 |    27M |  31 |  45 | 558 |5343 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  3600 |  2291 |190384 |  52.8 |    27M |  31 |  59 | 558 |5533 | 558 | 558 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 20.7s|  3700 |  2369 |195512 |  52.8 |    27M |  31 | 210 | 558 |5510 | 558 | 558 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 21.0s|  3800 |  2443 |199981 |  52.6 |    27M |  31 | 170 | 558 |5455 | 558 | 558 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 21.5s|  3900 |  2543 |207518 |  53.2 |    27M |  31 | 112 | 558 |5190 | 558 | 558 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 21.8s|  4000 |  2625 |212281 |  53.0 |    27M |  31 | 150 | 558 |5105 | 558 | 558 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 22.2s|  4100 |  2694 |217325 |  53.0 |    28M |  31 | 253 | 558 |5090 | 558 | 558 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 22.6s|  4200 |  2784 |222990 |  53.0 |    28M |  31 |  28 | 558 |5281 | 558 | 558 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 23.0s|  4300 |  2854 |227826 |  52.9 |    28M |  31 |  45 | 558 |5381 | 558 | 558 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.3s|  4400 |  2885 |231889 |  52.7 |    28M |  31 | 120 | 558 |5529 | 558 | 558 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 23.7s|  4500 |  2928 |235471 |  52.3 |    28M |  32 |  84 | 558 |5676 | 558 | 558 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 24.0s|  4600 |  2966 |238923 |  51.9 |    28M |  32 |  40 | 558 |5838 | 558 | 558 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 24.4s|  4700 |  3008 |242514 |  51.6 |    29M |  32 |   - | 558 |6009 | 558 | 558 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 24.7s|  4800 |  3039 |245688 |  51.1 |    29M |  32 |   - | 558 |6153 | 558 | 558 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 25.1s|  4900 |  3125 |252129 |  51.4 |    30M |  32 | 128 | 558 |6029 | 558 | 558 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 25.5s|  5000 |  3179 |256439 |  51.2 |    30M |  32 |  87 | 558 |6106 | 558 | 558 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 25.8s|  5100 |  3229 |260235 |  51.0 |    30M |  32 |  70 | 558 |6349 | 558 | 558 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 26.2s|  5200 |  3251 |263829 |  50.7 |    30M |  32 |   - | 558 |6365 |   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 26.5s|  5300 |  3299 |268448 |  50.6 |    31M |  32 |   - | 558 |6410 | 558 | 558 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 26.8s|  5400 |  3338 |272196 |  50.4 |    32M |  32 |  34 | 558 |6588 | 558 | 558 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 27.1s|  5500 |  3381 |275567 |  50.1 |    32M |  32 |   - | 558 |6670 | 558 | 558 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 27.5s|  5600 |  3449 |280686 |  50.1 |    32M |  32 |   - | 558 |6386 |   0 |   0 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 27.8s|  5700 |  3478 |283574 |  49.7 |    33M |  32 |  64 | 558 |6462 | 558 | 558 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
