FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686581307
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (3.0s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.53 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	5.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 9.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |  16k|  16k|  16k|  16k|   0 |   0 |   0 |-5.600000e+02 | 9.514600e+04 |    Inf 
  9.9s|     1 |     0 |   647 |     - |   581M |   0 | 554 |  16k|  16k|  16k|  16k|   0 |  15 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 18.1s|     1 |     2 |  6561 |     - |   596M |   0 | 554 |  16k|  16k|  16k|  16k|   0 |  15 |  23 | 2.462900e+04 | 9.514600e+04 | 286.32%
  112s|   100 |   101 | 20876 | 204.4 |   602M |  24 | 517 |  16k|  16k|  16k|  16k|   0 | 164 |2560 | 2.462900e+04 | 9.514600e+04 | 286.32%
  139s|   200 |   201 | 30495 | 150.0 |   605M |  29 | 484 |  16k|  17k|  16k|  16k|   0 | 278 |3205 | 2.462900e+04 | 9.514600e+04 | 286.32%
  174s|   300 |   301 | 35795 | 117.6 |   607M |  35 | 465 |  16k|  17k|  16k|  16k|   0 | 278 |3485 | 2.462900e+04 | 9.514600e+04 | 286.32%
  185s|   400 |   401 | 40101 |  98.9 |   609M |  51 | 450 |  16k|  17k|  16k|  16k|   0 | 292 |3713 | 2.462900e+04 | 9.514600e+04 | 286.32%
  190s|   500 |   501 | 41375 |  81.6 |   609M |  51 | 423 |  16k|  17k|  16k|  16k|   0 | 292 |3803 | 2.462900e+04 | 9.514600e+04 | 286.32%
  196s|   600 |   601 | 44271 |  72.8 |   613M |  51 | 463 |  16k|  17k|  16k|  16k|   0 | 326 |3902 | 2.462900e+04 | 9.514600e+04 | 286.32%
  202s|   700 |   701 | 48308 |  68.2 |   614M |  51 | 498 |  16k|  17k|  16k|  16k|   0 | 359 |3980 | 2.462900e+04 | 9.514600e+04 | 286.32%
  208s|   800 |   801 | 52987 |  65.5 |   619M |  51 | 540 |  16k|  17k|  16k|  16k|   0 | 478 |4024 | 2.462900e+04 | 9.514600e+04 | 286.32%
  213s|   900 |   901 | 56331 |  61.9 |   620M |  51 | 468 |  16k|  17k|  16k|  16k|   0 | 491 |4057 | 2.462900e+04 | 9.514600e+04 | 286.32%
  219s|  1000 |  1001 | 58097 |  57.5 |   621M |  51 | 447 |  16k|  17k|  16k|  16k|   0 | 491 |4171 | 2.462900e+04 | 9.514600e+04 | 286.32%
  223s|  1100 |  1101 | 60406 |  54.4 |   626M |  51 | 486 |  16k|  17k|  16k|  16k|   0 | 521 |4245 | 2.462900e+04 | 9.514600e+04 | 286.32%
  227s|  1200 |  1201 | 61607 |  50.8 |   626M |  51 | 461 |  16k|  17k|  16k|  16k|   0 | 521 |4294 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  233s|  1300 |  1301 | 65162 |  49.7 |   627M |  51 | 461 |  16k|  17k|  16k|  16k|   0 | 521 |4347 | 2.462900e+04 | 9.514600e+04 | 286.32%
