FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   501 |     - |    11M |   0 |  46 | 882 |1104 | 882 | 882 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    89 | 11914 | 116.2 |    14M |  26 |  88 | 882 |1541 | 882 | 882 |   0 | 463 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   200 |   183 | 22145 | 109.2 |    15M |  31 |  34 | 882 |1988 | 882 | 882 |   0 | 910 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|   300 |   283 | 31534 | 104.1 |    16M |  41 | 192 | 882 |2298 | 882 | 882 |   0 |1220 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   400 |   381 | 36708 |  91.0 |    17M |  41 | 126 | 882 |2739 | 882 | 882 |   0 |1661 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   500 |   481 | 41676 |  82.7 |    18M |  43 | 180 | 882 |3283 | 882 | 882 |   0 |2205 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|   600 |   571 | 48134 |  79.7 |    20M |  46 |  45 | 882 |3587 | 882 | 882 |   0 |2509 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|   700 |   626 | 53915 |  76.5 |    21M |  46 |   - | 882 |3838 | 882 | 882 |   0 |2760 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|   800 |   674 | 59107 |  73.5 |    22M |  46 |  82 | 882 |4139 | 882 | 882 |   0 |3062 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|   900 |   714 | 63725 |  70.4 |    23M |  46 |  40 | 882 |4476 | 882 | 882 |   0 |3401 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  1000 |   755 | 67939 |  67.6 |    24M |  46 |  76 | 882 |4871 | 882 | 882 |   0 |3799 |   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1100 |   820 | 74845 |  67.7 |    25M |  46 |  40 | 882 |5285 | 882 | 882 |   0 |4229 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1200 |   893 | 79234 |  65.7 |    26M |  46 |   - | 882 |5584 |   0 |   0 |   0 |4597 |   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1300 |   975 | 84507 |  64.7 |    26M |  46 |  28 | 882 |5779 | 882 | 882 |   0 |4967 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.6s|  1400 |  1056 | 89726 |  63.8 |    27M |  46 |  84 | 882 |5799 | 882 | 882 |   0 |5143 |   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  1500 |  1118 | 94629 |  62.9 |    28M |  46 |  70 | 882 |5705 | 882 | 882 |   0 |5407 |   0 | 0.000000e+00 |      --      |    Inf 
 12.0s|  1600 |  1210 | 99696 |  62.1 |    29M |  49 |  34 | 882 |5784 | 882 | 882 |   0 |5634 |   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  1700 |  1269 |104827 |  61.5 |    29M |  49 |  34 | 882 |5789 | 882 | 882 |   0 |5927 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  1800 |  1324 |108929 |  60.3 |    30M |  49 |  45 | 882 |5612 | 882 | 882 |   0 |6186 |   0 | 0.000000e+00 |      --      |    Inf 
 13.4s|  1900 |  1389 |112824 |  59.2 |    31M |  49 |  34 | 882 |5712 | 882 | 882 |   0 |6593 |   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  2000 |  1418 |115842 |  57.7 |    31M |  49 | 400 | 882 |5607 | 882 | 882 |   0 |6807 |   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2100 |  1453 |118934 |  56.5 |    32M |  49 | 142 | 882 |5561 | 882 | 882 |   0 |7112 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  2200 |  1498 |122798 |  55.7 |    32M |  49 |  78 | 882 |5560 | 882 | 882 |   0 |7497 |   0 | 0.000000e+00 |      --      |    Inf 
 15.1s|  2300 |  1529 |125697 |  54.5 |    33M |  49 |  40 | 882 |5434 | 882 | 882 |   0 |7914 |   0 | 0.000000e+00 |      --      |    Inf 
 15.6s|  2400 |  1589 |129800 |  53.9 |    33M |  49 |  40 | 882 |5340 | 882 | 882 |   0 |8407 |   0 | 0.000000e+00 |      --      |    Inf 
 16.2s|  2500 |  1655 |134465 |  53.6 |    33M |  49 |  60 | 882 |5001 | 882 | 882 |   0 |8867 |   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  2600 |  1727 |139344 |  53.5 |    33M |  49 | 400 | 882 |4729 | 882 | 882 |   0 |9064 |   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2700 |  1787 |143275 |  52.9 |    33M |  49 |  28 | 882 |4682 | 882 | 882 |   0 |9444 |   0 | 0.000000e+00 |      --      |    Inf 
 19.5s|  2800 |  1867 |149524 |  53.3 |    33M |  49 |   - | 882 |4454 |   0 |   0 |   0 |9682 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.0s|  2900 |  1953 |156058 |  53.7 |    33M |  49 |   - | 882 |4381 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 22.2s|  3000 |  2035 |161396 |  53.7 |    34M |  49 |  80 | 882 |4377 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 22.9s|  3100 |  2111 |165855 |  53.4 |    34M |  49 |  28 | 882 |4443 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 24.5s|  3200 |  2201 |171626 |  53.5 |    34M |  49 |  28 | 882 |4472 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 25.1s|  3300 |  2249 |175651 |  53.1 |    34M |  49 |  40 | 882 |4577 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 25.6s|  3400 |  2308 |179542 |  52.7 |    35M |  49 |  45 | 882 |4568 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 26.5s|  3500 |  2378 |183710 |  52.4 |    36M |  49 |  34 | 882 |4649 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 26.9s|  3600 |  2457 |188364 |  52.2 |    36M |  49 |  76 | 882 |4677 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 27.5s|  3700 |  2505 |192206 |  51.9 |    36M |  49 |  74 | 882 |4655 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 28.4s|  3800 |  2538 |195604 |  51.4 |    36M |  49 |  48 | 882 |4651 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 29.0s|  3900 |  2591 |198672 |  50.9 |    36M |  49 |  40 | 882 |4710 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 29.3s|  4000 |  2663 |202668 |  50.6 |    37M |  49 |  70 | 882 |4758 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 29.7s|  4100 |  2723 |206557 |  50.3 |    37M |  49 | 107 | 882 |4847 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 30.2s|  4200 |  2792 |210283 |  50.0 |    38M |  49 |  80 | 882 |4862 | 882 | 882 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
