FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf 
  0.2s|     1 |     0 |     6 |     - |    20M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%
  1.3s|     1 |     2 |  1818 |     - |    22M |   0 |  24 | 736 |4395 | 736 |4394 |   0 |   0 |  19 | 2.700000e+01 | 8.720000e+02 |3129.63%
* 3.6s|    14 |    13 |  4675 | 359.2 |strongbr|  13 |   - | 736 |4412 | 736 |4394 |   0 |  17 |  94 | 2.700000e+01 | 8.660000e+02 |3107.41%
* 3.6s|    14 |    13 |  4785 | 367.6 |    LP  |  13 |   - | 736 |4412 | 736 |4394 |   0 |  17 | 100 | 2.700000e+01 | 8.600000e+02 |3085.19%
d 7.7s|    55 |    48 | 13134 | 243.1 |fracdivi|  17 |   - | 736 |4416 | 736 |4394 |   0 |  21 | 236 | 2.700000e+01 | 8.540000e+02 |3062.96%
  8.6s|   100 |    79 | 19294 | 194.8 |    24M |  17 |  19 | 736 |4417 | 736 |4394 |   0 |  22 | 246 | 2.700000e+01 | 8.540000e+02 |3062.96%
 10.4s|   200 |   147 | 35855 | 180.1 |    26M |  20 |  17 | 736 |4427 | 736 |4394 |   0 |  32 | 254 | 2.700000e+01 | 8.540000e+02 |3062.96%
L13.0s|   255 |   155 | 47517 | 187.1 |    rins|  20 |  18 | 736 |4419 | 736 |4394 |   0 |  45 | 254 | 2.700000e+01 | 2.360000e+02 | 774.07%
 14.3s|   300 |   194 | 57857 | 193.5 |    27M |  20 |  17 | 736 |4433 | 736 |4394 |   0 |  59 | 260 | 2.700000e+01 | 2.360000e+02 | 774.07%
 16.7s|   400 |   288 | 76051 | 190.6 |    29M |  23 |  20 | 736 |4458 | 736 |4394 |   0 |  84 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 20.5s|   500 |   378 | 98479 | 197.3 |    32M |  25 |  12 | 736 |4504 | 736 |4394 |   0 | 132 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 22.6s|   600 |   460 |114700 | 191.5 |    33M |  25 |  14 | 736 |4527 | 736 |4394 |   0 | 156 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 26.0s|   700 |   518 |132806 | 190.0 |    33M |  26 |   - | 736 |4544 | 736 |4394 |   0 | 174 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 29.1s|   800 |   612 |155925 | 195.1 |    35M |  26 |  18 | 736 |4571 | 736 |4394 |   0 | 204 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.9s|   900 |   689 |183736 | 204.4 |    35M |  26 |   - | 736 |4616 |   0 |   0 |   0 | 249 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 35.7s|  1000 |   769 |209523 | 209.7 |    38M |  26 |   - | 736 |4665 | 736 |4394 |   0 | 300 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 38.7s|  1100 |   843 |231462 | 210.6 |    38M |  26 |  28 | 736 |4731 | 736 |4394 |   0 | 366 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 40.8s|  1200 |   907 |248288 | 207.1 |    38M |  26 |  11 | 736 |4798 | 736 |4394 |   0 | 434 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 42.9s|  1300 |   985 |266656 | 205.3 |    39M |  26 |  20 | 736 |4842 | 736 |4394 |   0 | 478 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 45.5s|  1400 |  1065 |290955 | 208.0 |    39M |  28 |  18 | 736 |4874 | 736 |4394 |   0 | 513 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 49.1s|  1500 |  1121 |317437 | 211.8 |    40M |  28 |  15 | 736 |4905 | 736 |4394 |   0 | 544 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 51.5s|  1600 |  1183 |337503 | 211.1 |    40M |  28 |  13 | 736 |4955 | 736 |4394 |   0 | 595 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 54.5s|  1700 |  1257 |363417 | 213.9 |    41M |  28 |  16 | 736 |4982 | 736 |4394 |   0 | 623 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 57.2s|  1800 |  1319 |387219 | 215.2 |    43M |  28 |  16 | 736 |5037 | 736 |4394 |   0 | 679 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 59.9s|  1900 |  1387 |408876 | 215.3 |    43M |  28 |  13 | 736 |5050 | 736 |4394 |   0 | 692 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 62.4s|  2000 |  1459 |431828 | 216.0 |    43M |  28 |  23 | 736 |5075 | 736 |4394 |   0 | 718 | 261 | 2.700000e+01 | 2.360000e+02 | 774.07%
 65.2s|  2100 |  1537 |456163 | 217.3 |    43M |  28 |  22 | 736 |5098 | 736 |4394 |   0 | 743 | 262 | 2.700000e+01 | 2.360000e+02 | 774.07%
 67.2s|  2200 |  1599 |472736 | 215.0 |    45M |  28 |  14 | 736 |5149 | 736 |4394 |   0 | 796 | 262 | 2.700000e+01 | 2.360000e+02 | 774.07%
 69.8s|  2300 |  1681 |492781 | 214.3 |    45M |  28 |  24 | 736 |5197 | 736 |4394 |   0 | 848 | 263 | 2.700000e+01 | 2.360000e+02 | 774.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.1s|  2400 |  1755 |511523 | 213.2 |    46M |  28 |   - | 736 |5231 |   0 |   0 |   0 | 884 | 263 | 2.700000e+01 | 2.360000e+02 | 774.07%
 75.3s|  2500 |  1835 |537788 | 215.2 |    46M |  28 |  22 | 736 |5273 | 736 |4394 |   0 | 927 | 263 | 2.700000e+01 | 2.360000e+02 | 774.07%
 77.8s|  2600 |  1905 |557846 | 214.6 |    46M |  28 |  20 | 736 |5314 | 736 |4394 |   0 | 972 | 274 | 2.700000e+01 | 2.360000e+02 | 774.07%
 80.8s|  2700 |  1981 |583440 | 216.2 |    46M |  28 |  22 | 736 |5345 | 736 |4394 |   0 |1014 | 274 | 2.700000e+01 | 2.360000e+02 | 774.07%
 84.2s|  2800 |  2063 |612549 | 218.8 |    47M |  28 |  19 | 736 |5354 | 736 |4394 |   0 |1039 | 276 | 2.700000e+01 | 2.360000e+02 | 774.07%
 86.7s|  2900 |  2135 |634083 | 218.7 |    47M |  28 |  19 | 736 |5396 | 736 |4394 |   0 |1106 | 279 | 2.700000e+01 | 2.360000e+02 | 774.07%
 89.7s|  3000 |  2199 |658651 | 219.6 |    47M |  28 |  24 | 736 |5437 | 736 |4394 |   0 |1161 | 280 | 2.700000e+01 | 2.360000e+02 | 774.07%
 92.7s|  3100 |  2243 |682004 | 220.1 |    47M |  28 |  23 | 736 |5427 | 736 |4394 |   0 |1171 | 285 | 2.700000e+01 | 2.360000e+02 | 774.07%
 95.2s|  3200 |  2307 |705716 | 220.6 |    48M |  28 |   - | 736 |5424 | 736 |4394 |   0 |1196 | 287 | 2.700000e+01 | 2.360000e+02 | 774.07%
 98.5s|  3300 |  2365 |730990 | 221.6 |    48M |  28 |  16 | 736 |5415 | 736 |4394 |   0 |1211 | 289 | 2.700000e+01 | 2.360000e+02 | 774.07%
