FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686566840
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.6s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.17

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |  3678 |     - |   133M |   0 | 968 |6550 |2976 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  6.7s|     1 |     2 | 21486 |     - |   139M |   0 | 968 |6550 |3078 |6550 |2792 |   0 | 186 |   0 | 2.000000e+00 |      --      |    Inf 
 61.6s|   100 |   101 |256166 |2370.5 |   142M |  29 | 618 |6550 |3092 |6550 |2758 |   0 | 200 |   0 | 2.000000e+00 |      --      |    Inf 
  119s|   200 |   201 |506372 |2436.6 |   146M |  29 | 634 |6550 |3120 |6550 |2758 |   0 | 228 |   0 | 2.000000e+00 |      --      |    Inf 
  185s|   300 |   301 |786537 |2558.7 |   150M |  29 | 431 |6550 |3147 |6550 |2758 |   0 | 255 |   0 | 2.000000e+00 |      --      |    Inf 
d 231s|   390 |   391 |995529 |2504.0 |distribu|  33 |   - |6550 |3250 |6550 |2758 |   0 | 358 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  239s|   400 |   401 |  1024k|2513.8 |   154M |  33 | 707 |6550 |3250 |6550 |2758 |   0 | 358 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  296s|   500 |   499 |  1277k|2518.0 |   157M |  33 | 649 |6550 |3311 |6550 |2758 |   0 | 421 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  351s|   600 |   599 |  1519k|2501.0 |   161M |  33 | 705 |6550 |3367 |6550 |2758 |   0 | 477 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  402s|   700 |   699 |  1748k|2470.4 |   163M |  33 | 501 |6550 |3428 |6550 |2758 |   0 | 543 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  457s|   800 |   799 |  1997k|2473.6 |   167M |  33 | 699 |6550 |3663 |6550 |2758 |   0 | 783 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  506s|   900 |   899 |  2223k|2449.6 |   171M |  37 | 675 |6550 |3797 |6550 |2758 |   0 | 919 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  558s|  1000 |   999 |  2469k|2450.8 |   176M |  37 | 581 |6550 |3929 |6550 |2758 |   0 |1052 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  619s|  1100 |  1099 |  2724k|2459.9 |   178M |  37 | 663 |6550 |3993 |6550 |2758 |   0 |1119 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  662s|  1200 |  1199 |  2929k|2425.0 |   184M |  37 | 665 |6550 |4036 |6550 |2758 |   0 |1166 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s|  1300 |  1299 |  3183k|2434.2 |   184M |  37 | 552 |6550 |4066 |6550 |2758 |   0 |1214 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  757s|  1400 |  1399 |  3358k|2385.0 |   184M |  37 | 617 |6550 |4172 |6550 |2758 |   0 |1324 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
  808s|  1500 |  1499 |  3590k|2380.9 |   185M |  37 | 659 |6550 |4262 |6550 |2758 |   0 |1425 |   0 | 2.000000e+00 | 2.050000e+02 |  Large 
o 817s|  1510 |  1509 |  3630k|2391.5 |feaspump|  37 |   0 |6550 |4073 |6550 |2758 |   0 |1425 |   0 | 2.000000e+00 | 8.800000e+01 |4300.00%
  901s|  1600 |  1599 |  4021k|2501.8 |   196M |  37 | 764 |6550 |4313 |6550 |2758 |   0 |1688 |   0 | 2.000000e+00 | 8.800000e+01 |4300.00%
 1016s|  1700 |  1699 |  4407k|2581.5 |   204M |  37 | 675 |6550 |4537 |6550 |2758 |   0 |1959 |   0 | 2.000000e+00 | 8.800000e+01 |4300.00%
 1100s|  1800 |  1799 |  4790k|2650.9 |   209M |  37 | 626 |6550 |4963 |6550 |2758 |   0 |2446 |   0 | 2.000000e+00 | 8.800000e+01 |4300.00%
o1109s|  1807 |  1806 |  4827k|2661.0 |feaspump|  37 |   0 |6550 |4530 |6550 |2758 |   0 |2446 |   0 | 2.000000e+00 | 8.300000e+01 |4050.00%
o1118s|  1815 |  1814 |  4862k|2668.6 |feaspump|  37 |   0 |6550 |4557 |6550 |2758 |   0 |2476 |   0 | 2.000000e+00 | 7.100000e+01 |3450.00%
 1184s|  1900 |  1899 |  5146k|2698.8 |   213M |  37 | 717 |6550 |4725 |6550 |2758 |   0 |2691 |   0 | 2.000000e+00 | 7.100000e+01 |3450.00%
 1267s|  2000 |  1999 |  5498k|2739.9 |   215M |  37 | 792 |6550 |4881 |6550 |2758 |   0 |2911 |   0 | 2.000000e+00 | 7.100000e+01 |3450.00%
