FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686581304
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.5s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16387 implications, 0 bound changes
   (1.5s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16409 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22394 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 1.8s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  3.8s|     1 |     0 |  9900 |     - |    90M |   0 |1718 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L 106s|     1 |     0 | 14079 |     - |    rens|   0 |1718 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.667000e+03 |  67.75%
  106s|     1 |     0 | 14079 |     - |    95M |   0 |1718 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.667000e+03 |  67.75%
  114s|     1 |     2 | 14079 |     - |    96M |   0 |1718 |7095 |6902 |7095 |6884 |   0 |  17 |  19 | 2.186000e+03 | 3.667000e+03 |  67.75%
  465s|   100 |   101 |435871 |4304.3 |   121M |  33 | 541 |7095 |6916 |7095 |6884 |   0 |  31 | 287 | 2.186000e+03 | 3.667000e+03 |  67.75%
  677s|   200 |   199 |741531 |3677.3 |   134M |  33 | 953 |7095 |6955 |7095 |6884 |   0 |  70 | 415 | 2.186000e+03 | 3.667000e+03 |  67.75%
L 820s|   240 |   239 |888579 |3677.1 |    rins|  33 | 651 |7095 |6955 |7095 |6884 |   0 |  70 | 461 | 2.186000e+03 | 3.141000e+03 |  43.69%
  969s|   300 |   299 |  1094k|3628.4 |   136M |  33 |1085 |7095 |6955 |7095 |6884 |   0 |  70 | 551 | 2.186000e+03 | 3.141000e+03 |  43.69%
 1174s|   400 |   399 |  1396k|3476.7 |   163M |  33 | 420 |7095 |7108 |7095 |6884 |   0 | 223 | 668 | 2.186000e+03 | 3.141000e+03 |  43.69%
 1375s|   500 |   499 |  1652k|3291.7 |   166M |  33 | 532 |7095 |7124 |7095 |6884 |   0 | 240 | 780 | 2.186000e+03 | 3.141000e+03 |  43.69%
 1531s|   600 |   599 |  1888k|3136.9 |   173M |  35 | 677 |7095 |7174 |7095 |6884 |   0 | 292 | 862 | 2.186000e+03 | 3.141000e+03 |  43.69%
 1743s|   700 |   699 |  2198k|3130.7 |   175M |  35 | 735 |7095 |7208 |7095 |6884 |   0 | 328 | 985 | 2.186000e+03 | 3.141000e+03 |  43.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1888s|   800 |   799 |  2414k|3010.1 |   177M |  57 |1112 |7095 |7198 |7095 |6884 |   0 | 339 |1071 | 2.186000e+03 | 3.141000e+03 |  43.69%
 2019s|   900 |   899 |  2600k|2882.2 |   179M |  57 | 891 |7095 |7221 |7095 |6884 |   0 | 380 |1151 | 2.186000e+03 | 3.141000e+03 |  43.69%
 2151s|  1000 |   999 |  2783k|2776.2 |   183M |  69 | 478 |7095 |7240 |7095 |6884 |   0 | 411 |1223 | 2.186000e+03 | 3.141000e+03 |  43.69%
 2273s|  1100 |  1099 |  2983k|2705.6 |   186M | 118 | 793 |7095 |7240 |7095 |6884 |   0 | 411 |1272 | 2.186000e+03 | 3.141000e+03 |  43.69%
 2331s|  1200 |  1197 |  3047k|2533.3 |   188M | 147 | 887 |7095 |7263 |7095 |6884 |   0 | 434 |1336 | 2.186000e+03 | 3.141000e+03 |  43.69%
 2420s|  1300 |  1295 |  3154k|2420.6 |   188M | 147 | 546 |7095 |7281 |7095 |6884 |   0 | 456 |1401 | 2.186000e+03 | 3.141000e+03 |  43.69%
 2508s|  1400 |  1395 |  3266k|2328.2 |   190M | 147 | 678 |7095 |7271 |7095 |6884 |   0 | 456 |1461 | 2.186000e+03 | 3.141000e+03 |  43.69%
d2515s|  1410 |  1405 |  3282k|2322.9 |pscostdi| 147 |   - |7095 |7271 |7095 |6884 |   0 | 456 |1461 | 2.186000e+03 | 3.066000e+03 |  40.26%
