FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686559618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4304 implications, 0 bound changes
   (0.2s) probing: 1326/2401 (55.2%) - 1 fixings, 0 aggregations, 5925 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4795 nodes, 14738 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	686
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3358 implications, 4994 cliques
presolved problem has 2449 variables (2400 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |  1577 |     - |    22M |   0 |  65 |2449 | 228 |2449 | 169 |   0 |  58 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|     1 |     2 |  3668 |     - |    23M |   0 |  65 |2449 | 228 |2449 | 169 |   0 |  58 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   100 |    71 | 41338 | 380.5 |    27M |  35 |  73 |2449 | 543 |2449 | 167 |   0 | 373 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|   200 |    87 | 50709 | 236.4 |    28M |  78 |  78 |2449 | 832 |2449 | 167 |   0 | 662 |   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|   300 |   109 | 63002 | 198.4 |    33M |  83 |   - |2449 |1068 |2449 | 167 |   0 | 905 |   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|   400 |   114 | 71296 | 169.5 |    35M | 103 |   - |2449 |1261 |2449 | 167 |   0 |1099 |   0 | 0.000000e+00 |      --      |    Inf 
 26.4s|   500 |   116 | 77219 | 147.4 |    38M | 135 |  63 |2449 |1594 |2449 | 167 |   0 |1432 |   0 | 0.000000e+00 |      --      |    Inf 
 36.4s|   600 |   116 | 85014 | 135.8 |    40M | 145 |  68 |2449 |1838 |2449 | 167 |   0 |1681 |   0 | 0.000000e+00 |      --      |    Inf 
 45.4s|   700 |   118 | 92326 | 126.8 |    42M | 145 |  67 |2449 |2008 |2449 | 167 |   0 |1956 |   0 | 0.000000e+00 |      --      |    Inf 
 49.9s|   800 |   122 | 98389 | 118.5 |    43M | 145 |   - |2449 |2214 |2449 | 167 |   0 |2185 |   0 | 0.000000e+00 |      --      |    Inf 
 55.7s|   900 |   126 |101533 | 108.9 |    44M | 145 |  67 |2449 |2434 |2449 | 167 |   0 |2459 |   0 | 0.000000e+00 |      --      |    Inf 
 62.6s|  1000 |   126 |103837 | 100.3 |    47M | 145 |   - |2449 |2623 |2449 | 167 |   0 |2670 |   0 | 0.000000e+00 |      --      |    Inf 
 67.4s|  1100 |   124 |114853 | 101.2 |    48M | 145 |   - |2449 |2742 |2449 | 167 |   0 |2806 |   0 | 0.000000e+00 |      --      |    Inf 
 72.2s|  1200 |   134 |121051 |  97.9 |    49M | 145 |  74 |2449 |2867 |2449 | 167 |   0 |3063 |   0 | 0.000000e+00 |      --      |    Inf 
 76.9s|  1300 |   136 |123505 |  92.3 |    50M | 145 |  70 |2449 |2689 |2449 | 167 |   0 |3228 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.2s|  1400 |   139 |126775 |  88.0 |    51M | 145 |  78 |2449 |2757 |2449 | 167 |   0 |3447 |   0 | 0.000000e+00 |      --      |    Inf 
 83.5s|  1500 |   148 |132300 |  85.8 |    51M | 145 |  74 |2449 |2782 |2449 | 167 |   0 |3648 |   0 | 0.000000e+00 |      --      |    Inf 
 86.7s|  1600 |   152 |133809 |  81.4 |    52M | 145 |  80 |2449 |2892 |2449 | 167 |   0 |3814 |   0 | 0.000000e+00 |      --      |    Inf 
 89.5s|  1700 |   161 |135910 |  77.8 |    52M | 145 |  64 |2449 |3051 |2449 | 167 |   0 |4010 |   0 | 0.000000e+00 |      --      |    Inf 
 94.0s|  1800 |   158 |140875 |  76.3 |    53M | 145 |  73 |2449 |3219 |2449 | 167 |   0 |4216 |   0 | 0.000000e+00 |      --      |    Inf 
 97.3s|  1900 |   174 |154690 |  79.5 |    54M | 145 |  72 |2449 |3244 |2449 | 167 |   0 |4415 |   0 | 0.000000e+00 |      --      |    Inf 
  101s|  2000 |   190 |166661 |  81.5 |    55M | 145 |   - |2449 |3349 |   0 |   0 |   0 |4575 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|  2100 |   197 |173441 |  80.9 |    55M | 145 |   - |2449 |3197 |   0 |   0 |   0 |4762 |   0 | 0.000000e+00 |      --      |    Inf 
  110s|  2200 |   199 |197421 |  88.1 |    56M | 145 |  76 |2449 |3236 |2449 | 167 |   0 |5024 |   0 | 0.000000e+00 |      --      |    Inf 
  114s|  2300 |   202 |207913 |  88.8 |    56M | 145 |   - |2449 |3373 |2449 | 167 |   0 |5205 |   0 | 0.000000e+00 |      --      |    Inf 
  117s|  2400 |   211 |216503 |  88.7 |    56M | 145 |  84 |2449 |3498 |2449 | 167 |   0 |5437 |   0 | 0.000000e+00 |      --      |    Inf 
  122s|  2500 |   219 |220693 |  86.8 |    56M | 145 |  67 |2449 |3556 |2449 | 167 |   0 |5526 |   0 | 0.000000e+00 |      --      |    Inf 
  126s|  2600 |   229 |222860 |  84.3 |    57M | 154 |  74 |2449 |3608 |2449 | 167 |   0 |5672 |   0 | 0.000000e+00 |      --      |    Inf 
  128s|  2700 |   235 |229328 |  83.6 |    57M | 154 |  70 |2449 |3690 |2449 | 167 |   0 |5805 |   0 | 0.000000e+00 |      --      |    Inf 
  131s|  2800 |   236 |233017 |  81.9 |    57M | 154 |  63 |2449 |3737 |2449 | 167 |   0 |5904 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  134s|  2900 |   240 |242471 |  82.4 |    58M | 154 |  60 |2449 |3757 |2449 | 167 |   0 |6046 |   0 | 0.000000e+00 |      --      |    Inf 
  136s|  3000 |   241 |250473 |  82.3 |    58M | 154 |   - |2449 |3764 |2449 | 167 |   0 |6155 |   0 | 0.000000e+00 |      --      |    Inf 
  138s|  3100 |   253 |256549 |  81.6 |    58M | 154 |   - |2449 |3859 |   0 |   0 |   0 |6292 |   0 | 0.000000e+00 |      --      |    Inf 
  143s|  3200 |   254 |262595 |  80.9 |    59M | 154 |   - |2449 |3939 |2449 | 167 |   0 |6419 |   0 | 0.000000e+00 |      --      |    Inf 
  146s|  3300 |   257 |265910 |  79.5 |    60M | 154 |   - |2449 |4056 |   0 |   0 |   0 |6638 |   0 | 0.000000e+00 |      --      |    Inf 
  150s|  3400 |   267 |275308 |  79.9 |    60M | 154 |  60 |2449 |4056 |2449 | 167 |   0 |6772 |   0 | 0.000000e+00 |      --      |    Inf 
  154s|  3500 |   279 |279325 |  78.8 |    61M | 154 |  69 |2449 |4166 |2449 | 167 |   0 |7019 |   0 | 0.000000e+00 |      --      |    Inf 
  155s|  3600 |   300 |286148 |  78.5 |    61M | 154 |  42 |2449 |4282 |2449 | 167 |   0 |7230 |   0 | 0.000000e+00 |      --      |    Inf 
  155s|  3700 |   308 |288886 |  77.1 |    62M | 154 |  42 |2449 |4346 |2449 | 167 |   0 |7347 |   0 | 0.000000e+00 |      --      |    Inf 
  155s|  3800 |   314 |290877 |  75.6 |    63M | 154 |   - |2449 |4444 |   0 |   0 |   0 |7452 |   0 | 0.000000e+00 |      --      |    Inf 
  156s|  3900 |   326 |293321 |  74.3 |    63M | 154 |  42 |2449 |4559 |2449 | 167 |   0 |7592 |   0 | 0.000000e+00 |      --      |    Inf 
  156s|  4000 |   334 |296890 |  73.3 |    64M | 154 |   - |2449 |4661 |2449 | 167 |   0 |7723 |   0 | 0.000000e+00 |      --      |    Inf 
  157s|  4100 |   338 |299273 |  72.1 |    64M | 154 |  46 |2449 |4603 |2449 | 167 |   0 |7816 |   0 | 0.000000e+00 |      --      |    Inf 
