FILENAME:   ../instances_new/flowersnark/flowersnark27_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark27_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark27_3.cip ===========
@02 flowersnark27_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 486 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 486 upgd conss, 0 impls, 486 clqs
   (0.0s) probing: 51/486 (10.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 972 nodes, 1458 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		648
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	486
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 486 cliques
presolved problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 487 constraints
    486 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   102 |     - |  6771k |   0 | 259 | 486 | 507 | 486 | 486 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   419 |     - |  9454k |   0 | 259 | 486 | 708 | 486 | 486 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    87 |  6839 |  65.9 |    11M |  20 | 112 | 486 |1317 | 486 | 486 |   0 | 629 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |   140 | 11156 |  54.5 |    11M |  20 |  40 | 486 |1656 | 486 | 486 |   0 |1003 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   204 | 15967 |  52.3 |    12M |  20 |  34 | 486 |2032 | 486 | 486 |   0 |1379 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   400 |   247 | 20127 |  49.6 |    13M |  20 |  40 | 486 |2337 | 486 | 486 |   0 |1684 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   500 |   299 | 23481 |  46.4 |    13M |  20 |  28 | 486 |2606 | 486 | 486 |   0 |1968 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   600 |   365 | 29354 |  48.5 |    13M |  20 |  72 | 486 |2944 | 486 | 486 |   0 |2335 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   700 |   426 | 32519 |  46.1 |    14M |  20 |  63 | 486 |3325 | 486 | 486 |   0 |2763 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   800 |   494 | 36150 |  44.8 |    14M |  25 |  55 | 486 |3594 | 486 | 486 |   0 |3169 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   900 |   573 | 41742 |  46.1 |    15M |  25 |  89 | 486 |3829 | 486 | 486 |   0 |3649 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1000 |   647 | 47752 |  47.5 |    15M |  26 |  52 | 486 |3791 | 486 | 486 |   0 |3994 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1100 |   707 | 52420 |  47.4 |    15M |  26 |  66 | 486 |3627 | 486 | 486 |   0 |4407 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1200 |   773 | 55423 |  46.0 |    16M |  26 |  93 | 486 |3635 | 486 | 486 |   0 |4806 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1300 |   827 | 58046 |  44.4 |    16M |  26 |  28 | 486 |3425 | 486 | 486 |   0 |5192 |  11 | 0.000000e+00 |      --      |    Inf 
