FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   113 |     - |  8608k |   0 |  72 | 390 | 541 | 390 | 525 |   0 |  14 |   0 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   348 |     - |  8874k |   0 |  72 | 390 | 546 | 390 | 525 |   0 |  24 |  41 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   360 |     - |  8874k |   0 |  72 | 390 | 544 | 390 | 525 |   0 |  34 |  52 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   370 |     - |  8874k |   0 |  72 | 390 | 548 | 390 | 525 |   0 |  44 |  59 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   376 |     - |  8874k |   0 |  72 | 390 | 543 | 390 | 525 |   0 |  50 |  63 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   385 |     - |  8874k |   0 |  72 | 390 | 545 | 390 | 525 |   0 |  58 |  71 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   385 |     - |  8874k |   0 |  72 | 390 | 545 | 390 | 525 |   0 |  58 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.7s|   100 |    45 |  1529 |  15.1 |  8941k |  29 |   2 | 390 | 592 | 390 | 525 |   0 | 111 |  95 |-1.000000e+04 | 0.000000e+00 |    Inf 
* 0.7s|   147 |    60 |  2342 |  15.8 |    LP  |  48 |   - | 390 | 656 | 390 | 525 |   0 | 217 | 133 |-1.000000e+04 |-9.000000e+03 |  11.11%
  0.8s|   200 |    75 |  2894 |  14.3 |  9073k |  48 |   2 | 390 | 660 | 390 | 525 |   0 | 221 | 133 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.0s|   300 |    87 |  4478 |  14.8 |  9320k |  48 |   2 | 390 | 922 | 390 | 525 |   0 | 541 | 273 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.3s|   400 |   107 |  6542 |  16.3 |  9781k |  48 |   2 | 390 |1131 | 390 | 525 |   0 | 887 | 438 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.5s|   500 |   141 |  8088 |  16.1 |    10M |  48 |   - | 390 |1230 | 390 | 525 |   0 |1050 | 520 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.8s|   600 |   173 | 10074 |  16.8 |    10M |  48 |   2 | 390 |1403 | 390 | 525 |   0 |1347 | 714 |-1.000000e+04 |-9.000000e+03 |  11.11%
  1.9s|   700 |   179 | 11201 |  16.0 |    10M |  48 |   2 | 390 |1431 | 390 | 525 |   0 |1399 | 756 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.0s|   800 |   175 | 11955 |  14.9 |    10M |  48 |   - | 390 |1431 | 390 | 525 |   0 |1399 | 756 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.1s|   900 |   187 | 12672 |  14.1 |    10M |  48 |   - | 390 |1431 | 390 | 525 |   0 |1399 | 756 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.2s|  1000 |   193 | 13758 |  13.7 |    10M |  48 |   2 | 390 |1450 | 390 | 525 |   0 |1438 | 784 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.6s|  1100 |   213 | 15950 |  14.5 |    10M |  48 |   2 | 390 |1628 | 390 | 525 |   0 |1787 |1058 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.7s|  1200 |   219 | 16930 |  14.1 |    10M |  48 |   - | 390 |1657 | 390 | 525 |   0 |1842 |1100 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.8s|  1300 |   239 | 18371 |  14.1 |    10M |  48 |   2 | 390 |1721 | 390 | 525 |   0 |1944 |1156 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.0s|  1400 |   251 | 19742 |  14.1 |    10M |  48 |   - | 390 |1779 | 390 | 525 |   0 |2055 |1224 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.2s|  1500 |   283 | 21321 |  14.2 |    10M |  48 |   2 | 390 |1842 | 390 | 525 |   0 |2193 |1328 |-1.000000e+04 |-9.000000e+03 |  11.11%
