FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26230 implications, 0 bound changes
   (4.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26260 implications, 0 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.73 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36732 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.6s|     1 |     0 |  4203 |     - |   147M |   0 | 686 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 16.7s|     1 |     2 |  9986 |     - |   155M |   0 | 686 |9710 |  15k|9710 |  15k|   0 |  30 |  19 | 5.535714e+00 |      --      |    Inf 
d70.0s|    30 |    31 | 30216 | 697.6 |fracdivi|  16 |   - |9710 |  15k|9710 |  15k|   0 |  30 | 363 | 5.785714e+00 | 1.200000e+03 |  Large 
 94.2s|   100 |   101 | 74064 | 647.3 |   160M |  17 | 584 |9710 |  15k|9710 |  15k|   0 |  59 | 393 | 5.785714e+00 | 1.200000e+03 |  Large 
d 111s|   138 |   139 |107665 | 713.0 |distribu|  18 |   - |9710 |  15k|9710 |  15k|   0 |  63 | 408 | 5.785714e+00 | 8.350000e+02 |  Large 
d 146s|   187 |   188 |162516 | 820.1 |distribu|  22 |   - |9710 |  15k|9710 |  15k|   0 |  96 | 444 | 5.785714e+00 | 7.830000e+02 |  Large 
  160s|   200 |   201 |189156 | 900.4 |   169M |  22 | 600 |9710 |  15k|9710 |  15k|   0 | 141 | 457 | 5.785714e+00 | 7.830000e+02 |  Large 
  205s|   300 |   301 |289813 | 935.9 |   177M |  22 | 518 |9710 |  15k|9710 |  15k|   0 | 293 | 492 | 5.785714e+00 | 7.830000e+02 |  Large 
L 226s|   387 |   388 |322108 | 808.6 |crossove|  25 | 627 |9710 |  15k|9710 |  15k|   0 | 322 | 532 | 5.785714e+00 | 7.700000e+02 |  Large 
  230s|   400 |   401 |332422 | 808.1 |   180M |  25 | 601 |9710 |  15k|9710 |  15k|   0 | 339 | 532 | 5.785714e+00 | 7.700000e+02 |  Large 
  281s|   500 |   501 |405143 | 791.9 |   182M |  25 | 605 |9710 |  15k|9710 |  15k|   0 | 397 | 593 | 5.785714e+00 | 7.700000e+02 |  Large 
  331s|   600 |   601 |495364 | 810.3 |   185M |  25 | 676 |9710 |  15k|9710 |  15k|   0 | 435 | 666 | 5.785714e+00 | 7.700000e+02 |  Large 
  375s|   700 |   701 |564808 | 793.7 |   189M |  25 | 762 |9710 |  15k|9710 |  15k|   0 | 481 | 737 | 6.100000e+00 | 7.700000e+02 |  Large 
  426s|   800 |   801 |655264 | 807.6 |   194M |  25 | 628 |9710 |  15k|9710 |  15k|   0 | 530 | 822 | 7.000000e+00 | 7.700000e+02 |  Large 
  465s|   900 |   901 |727647 | 798.3 |   196M |  25 | 647 |9710 |  15k|9710 |  15k|   0 | 621 | 897 | 7.000000e+00 | 7.700000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 487s|   976 |   977 |762292 | 771.6 |    rins|  25 | 463 |9710 |  15k|9710 |  15k|   0 | 627 | 936 | 7.000000e+00 | 7.450000e+02 |  Large 
  495s|  1000 |  1001 |777392 | 768.2 |   196M |  25 | 670 |9710 |  15k|9710 |  15k|   0 | 643 | 950 | 7.000000e+00 | 7.450000e+02 |  Large 
  528s|  1100 |  1101 |843882 | 758.8 |   200M |  35 | 612 |9710 |  16k|9710 |  15k|   0 | 701 |1018 | 7.000000e+00 | 7.450000e+02 |  Large 
L 557s|  1176 |  1177 |897972 | 755.7 |crossove|  35 | 475 |9710 |  15k|9710 |  15k|   0 | 744 |1083 | 7.000000e+00 | 7.340000e+02 |  Large 
  569s|  1200 |  1201 |923306 | 761.7 |   201M |  35 | 646 |9710 |  15k|9710 |  15k|   0 | 770 |1111 | 7.000000e+00 | 7.340000e+02 |  Large 
