FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686575344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.3s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.38 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |  16k|  16k|  16k|  16k|   0 |   0 |   0 |-5.600000e+02 | 9.514600e+04 |    Inf 
  7.8s|     1 |     0 |   635 |     - |   581M |   0 | 541 |  16k|  16k|  16k|  16k|   0 |  15 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 14.6s|     1 |     2 |  7361 |     - |   593M |   0 | 541 |  16k|  16k|  16k|  16k|   0 |  15 |  19 | 2.462900e+04 | 9.514600e+04 | 286.32%
 96.7s|   100 |   101 | 23722 | 233.2 |   602M |  23 | 491 |  16k|  16k|  16k|  16k|   0 |  80 |2564 | 2.462900e+04 | 9.514600e+04 | 286.32%
  115s|   200 |   201 | 32239 | 158.8 |   606M |  31 | 454 |  16k|  17k|  16k|  16k|   0 | 268 |3120 | 2.462900e+04 | 9.514600e+04 | 286.32%
  139s|   300 |   301 | 38713 | 127.4 |   609M |  33 | 477 |  16k|  17k|  16k|  16k|   0 | 270 |3391 | 2.462900e+04 | 9.514600e+04 | 286.32%
  147s|   400 |   401 | 44587 | 110.2 |   611M |  33 | 456 |  16k|  17k|  16k|  16k|   0 | 413 |3552 | 2.462900e+04 | 9.514600e+04 | 286.32%
  151s|   500 |   501 | 47408 |  93.7 |   612M |  37 | 462 |  16k|  17k|  16k|  16k|   0 | 441 |3637 | 2.462900e+04 | 9.514600e+04 | 286.32%
  155s|   600 |   601 | 48786 |  80.4 |   615M |  45 | 437 |  16k|  17k|  16k|  16k|   0 | 441 |3698 | 2.462900e+04 | 9.514600e+04 | 286.32%
  158s|   700 |   701 | 50294 |  71.0 |   615M |  45 | 453 |  16k|  17k|  16k|  16k|   0 | 441 |3769 | 2.462900e+04 | 9.514600e+04 | 286.32%
  161s|   800 |   801 | 52001 |  64.3 |   617M |  45 | 458 |  16k|  17k|  16k|  16k|   0 | 441 |3813 | 2.462900e+04 | 9.514600e+04 | 286.32%
  166s|   900 |   901 | 59190 |  65.1 |   619M |  45 | 503 |  16k|  17k|  16k|  16k|   0 | 531 |3868 | 2.462900e+04 | 9.514600e+04 | 286.32%
  170s|  1000 |  1001 | 62704 |  62.1 |   620M |  45 | 479 |  16k|  17k|  16k|  16k|   0 | 538 |3934 | 2.462900e+04 | 9.514600e+04 | 286.32%
  172s|  1100 |  1101 | 64571 |  58.2 |   624M |  45 | 474 |  16k|  17k|  16k|  16k|   0 | 549 |3950 | 2.462900e+04 | 9.514600e+04 | 286.32%
  175s|  1200 |  1201 | 66121 |  54.6 |   624M |  45 | 431 |  16k|  17k|  16k|  16k|   0 | 549 |3985 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s|  1300 |  1301 | 68929 |  52.6 |   631M |  47 | 433 |  16k|  17k|  16k|  16k|   0 | 605 |4013 | 2.462900e+04 | 9.514600e+04 | 286.32%
