FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686571732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |5220 |5833 |5220 |5832 |   0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf 
  0.7s|     1 |     0 |     2 |     - |    57M |   0 |1116 |5220 |5901 |5220 |5832 |   0 |  68 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
  3.9s|     1 |     2 |  1136 |     - |    64M |   0 |1116 |5220 |5902 |5220 |5832 |   0 |  69 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
 34.7s|   100 |    83 | 94773 | 957.3 |    74M |  13 | 531 |5220 |5985 |5220 |5832 |   0 | 184 |   0 | 5.500000e+00 | 8.000000e+00 |  45.45%
 60.6s|   200 |   181 |168061 | 844.5 |    82M |  17 | 763 |5220 |6043 |5220 |5832 |   0 | 345 |   0 | 5.875000e+00 | 8.000000e+00 |  36.17%
 77.8s|   300 |   267 |230338 | 770.4 |    86M |  24 | 336 |5220 |6116 |5220 |5832 |   0 | 447 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 94.1s|   400 |   339 |285615 | 715.8 |    88M |  24 |   - |5220 |6177 |5220 |5832 |   0 | 570 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  112s|   500 |   419 |345576 | 692.5 |    93M |  24 |1474 |5220 |6265 |5220 |5832 |   0 | 722 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  127s|   600 |   477 |386985 | 646.0 |    95M |  24 | 513 |5220 |6308 |5220 |5832 |   0 | 832 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  141s|   700 |   515 |419513 | 600.2 |    97M |  25 |   - |5220 |6168 |   0 |   0 |   0 | 862 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  154s|   800 |   553 |453798 | 568.0 |   101M |  25 | 360 |5220 |6127 |5220 |5832 |   0 | 906 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  170s|   900 |   611 |499430 | 555.5 |   106M |  25 |   - |5220 |6141 |   0 |   0 |   0 | 984 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  187s|  1000 |   665 |542224 | 542.8 |   109M |  25 | 321 |5220 |6068 |5220 |5832 |   0 |1068 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  201s|  1100 |   699 |582926 | 530.4 |   111M |  25 | 783 |5220 |6055 |5220 |5832 |   0 |1130 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  217s|  1200 |   757 |617449 | 515.0 |   111M |  25 | 579 |5220 |6010 |5220 |5832 |   0 |1228 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
