FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.68

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|     1 |     0 |   120 |     - |    42M |   0 |  38 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
o 3.3s|     1 |     0 |  1048 |     - |feaspump|   0 |   0 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 3.417250e+05 |    Inf 
  3.4s|     1 |     2 |  1048 |     - |    44M |   0 |  38 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 3.417250e+05 |    Inf 
d 296s|     6 |     7 |  1181 |  26.6 |pscostdi|   5 |   - |3987 |2551 |3987 |2442 |   0 |  92 |   0 | 0.000000e+00 | 4.497100e+04 |    Inf 
d 296s|     9 |    10 |  1355 |  38.4 |veclendi|   5 |   - |3987 |2562 |3987 |2442 |   0 | 110 |   0 | 0.000000e+00 | 3.645100e+04 |    Inf 
d 885s|    80 |    79 |  5087 |  51.1 |fracdivi|  21 |   - |3987 |2705 |3987 |2442 |   0 | 253 |   0 | 1.920000e+03 | 3.613100e+04 |1781.82%
d 886s|    94 |    93 |  5491 |  47.8 |linesear|  21 |   - |3987 |2678 |3987 |2442 |   0 | 262 |   0 | 1.920000e+03 | 3.200100e+04 |1566.72%
  886s|   100 |    99 |  5804 |  48.0 |    52M |  21 |  32 |3987 |2689 |3987 |2442 |   0 | 274 |   0 | 1.920000e+03 | 3.200100e+04 |1566.72%
d 886s|   109 |   108 |  6285 |  48.5 |pscostdi|  22 |   - |3987 |2689 |3987 |2442 |   0 | 274 |   0 | 1.920000e+03 | 3.175100e+04 |1553.70%
d 887s|   194 |   193 |  8638 |  39.3 |fracdivi|  34 |   - |3987 |2894 |3987 |2442 |   0 | 487 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
  887s|   200 |   199 |  8797 |  38.9 |    57M |  34 |  34 |3987 |2893 |3987 |2442 |   0 | 487 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
  888s|   300 |   299 | 11133 |  33.7 |    62M |  39 |  39 |3987 |3021 |3987 |2442 |   0 | 626 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
L 889s|   394 |   352 | 12315 |  28.7 |    rins|  49 |  42 |3987 |2874 |3987 |2442 |   0 | 725 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
  889s|   400 |   356 | 12327 |  28.3 |    65M |  49 |  25 |3987 |2875 |3987 |2442 |   0 | 727 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
  889s|   500 |   424 | 13664 |  25.3 |    71M |  49 |  14 |3987 |2960 |3987 |2442 |   0 | 824 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  890s|   600 |   512 | 15124 |  23.5 |    75M |  49 |  22 |3987 |3062 |3987 |2442 |   0 | 936 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
L 891s|   606 |   518 | 15216 |  23.4 |crossove|  49 |  15 |3987 |3077 |3987 |2442 |   0 | 952 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
  891s|   700 |   602 | 16726 |  22.4 |    79M |  49 |  24 |3987 |3078 |3987 |2442 |   0 | 975 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
