FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686566869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 1.727000e+03 |    Inf 
  0.3s|     1 |     0 |     6 |     - |    21M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
  0.6s|     1 |     2 |  1277 |     - |    22M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
d 0.9s|    12 |    13 |  3703 | 336.1 |pscostdi|  11 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.436000e+03 |5218.52%
d 1.1s|    14 |    15 |  5026 | 386.2 |fracdivi|  11 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.427000e+03 |5185.19%
o 2.1s|    23 |    22 | 10685 | 485.4 |rootsold|  11 |   0 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 8.540000e+02 |3062.96%
d 2.2s|    25 |    24 | 11287 | 470.0 |linesear|  11 |   - | 736 |4397 | 736 |4394 |   0 |   1 |   0 | 2.700000e+01 | 8.420000e+02 |3018.52%
d 2.3s|    31 |    26 | 12463 | 415.2 |guideddi|  13 |   - | 736 |4397 | 736 |4394 |   0 |   1 |   0 | 2.700000e+01 | 8.390000e+02 |3007.41%
d 2.9s|    46 |    35 | 17082 | 379.5 |pscostdi|  13 |   - | 736 |4397 | 736 |4394 |   0 |   1 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
  4.2s|   100 |    57 | 24159 | 244.0 |    23M |  21 |   4 | 736 |4403 | 736 |4394 |   0 |   8 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
  6.3s|   200 |    95 | 38274 | 192.3 |    24M |  21 |  16 | 736 |4413 | 736 |4394 |   0 |  20 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
 10.0s|   300 |   141 | 59122 | 197.7 |    25M |  22 |  16 | 736 |4445 | 736 |4394 |   0 |  52 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
 12.3s|   400 |   203 | 73153 | 183.3 |    26M |  23 |  20 | 736 |4476 | 736 |4394 |   0 |  86 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
 14.1s|   500 |   283 | 84665 | 169.7 |    27M |  23 |  12 | 736 |4513 | 736 |4394 |   0 | 126 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
 16.9s|   600 |   359 |107390 | 179.3 |    28M |  23 |   - | 736 |4522 |   0 |   0 |   0 | 136 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.4s|   700 |   419 |129317 | 185.0 |    29M |  25 |  17 | 736 |4541 | 736 |4394 |   0 | 156 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
d21.9s|   759 |   450 |141126 | 186.2 |linesear|  25 |   - | 736 |4568 | 736 |4394 |   0 | 183 |   0 | 2.700000e+01 | 5.300000e+02 |1862.96%
d22.0s|   763 |   451 |141536 | 185.7 |guideddi|  25 |   - | 736 |4568 | 736 |4394 |   0 | 183 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 23.3s|   800 |   476 |151050 | 189.0 |    30M |  25 |  11 | 736 |4577 | 736 |4394 |   0 | 192 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
