FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686567401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.3s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.6s|     1 |     2 |   613 |     - |    38M |   0 |  70 | 790 |5196 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
d 0.7s|     6 |     7 |  1197 | 239.4 |pscostdi|   5 |   - | 790 |5212 | 790 |9224 |   0 |  43 |   0 | 2.000000e+00 | 9.000000e+00 | 350.00%
  3.5s|   100 |    99 | 12269 | 123.9 |    39M |  14 |  44 | 790 |5779 | 790 |9224 |   0 | 613 |   0 | 4.000000e+00 | 9.000000e+00 | 125.00%
  5.6s|   200 |   199 | 16346 |  82.1 |    40M |  15 |  68 | 790 |6083 | 790 |9224 |   0 | 917 |   0 | 4.000000e+00 | 9.000000e+00 | 125.00%
  7.9s|   300 |   286 | 21303 |  71.2 |    41M |  17 |  41 | 790 |6656 | 790 |9224 |   0 |1498 |   0 | 4.250000e+00 | 9.000000e+00 | 111.76%
  9.8s|   400 |   372 | 26156 |  65.6 |    41M |  17 |  94 | 790 |7429 | 790 |9224 |   0 |2311 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
 11.9s|   500 |   463 | 31076 |  62.3 |    43M |  17 |  60 | 790 |8188 | 790 |9224 |   0 |3339 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
 13.7s|   600 |   547 | 34721 |  58.0 |    43M |  17 | 148 | 790 |8227 | 790 |9224 |   0 |3849 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 15.3s|   700 |   623 | 37891 |  54.2 |    43M |  18 |  48 | 790 |8288 | 790 |9224 |   0 |4627 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 16.7s|   800 |   691 | 41004 |  51.3 |    44M |  24 |  90 | 790 |8217 | 790 |9224 |   0 |5319 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 17.9s|   900 |   742 | 43788 |  48.7 |    45M |  28 |  50 | 790 |8082 | 790 |9224 |   0 |5950 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 19.2s|  1000 |   796 | 46698 |  46.7 |    46M |  28 |  36 | 790 |8202 | 790 |9224 |   0 |6514 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 20.1s|  1100 |   848 | 49139 |  44.7 |    46M |  28 |  60 | 790 |8537 | 790 |9224 |   0 |7119 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.1s|  1200 |   886 | 51295 |  42.8 |    46M |  29 |  39 | 790 |8745 | 790 |9224 |   0 |7601 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 22.1s|  1300 |   930 | 53213 |  41.0 |    46M |  29 |  56 | 790 |9045 | 790 |9224 |   0 |8234 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 23.2s|  1400 |   977 | 55561 |  39.7 |    47M |  29 |   - | 790 |9236 |   0 |   0 |   0 |8801 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 24.0s|  1500 |  1006 | 57066 |  38.1 |    47M |  31 |  67 | 790 |9463 | 790 |9224 |   0 |9228 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 24.8s|  1600 |  1045 | 58685 |  36.7 |    47M |  32 |  28 | 790 |9551 | 790 |9224 |   0 |9575 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 25.6s|  1700 |  1060 | 60366 |  35.5 |    47M |  32 |  34 | 790 |9655 | 790 |9224 |   0 |9980 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 26.2s|  1800 |  1080 | 61915 |  34.4 |    47M |  32 |  66 | 790 |9659 | 790 |9224 |   0 |  10k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 27.1s|  1900 |  1130 | 64144 |  33.8 |    48M |  32 |  74 | 790 |9774 | 790 |9224 |   0 |  10k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 27.7s|  2000 |  1148 | 65487 |  32.8 |    48M |  35 |   - | 790 |9784 |   0 |   0 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 28.3s|  2100 |  1173 | 66908 |  31.9 |    48M |  35 |  75 | 790 |9840 | 790 |9224 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 28.8s|  2200 |  1188 | 68126 |  31.0 |    48M |  35 |  52 | 790 |9970 | 790 |9224 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
