FILENAME:   ../instances_new/flowersnark/flowersnark25_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark25_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark25_3.cip ===========
@02 flowersnark25_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 450 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 450 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 900 nodes, 1350 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		600
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	450
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 450 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 451 constraints
    450 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    79 |     - |  6000k |   0 |  46 | 450 | 471 | 450 | 450 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   359 |     - |  6679k |   0 |  46 | 450 | 672 | 450 | 450 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    69 |  6425 |  62.1 |  8627k |  20 |  80 | 450 | 961 | 450 | 450 |   0 | 334 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   109 | 12772 |  62.8 |  9073k |  20 |   - | 450 |1294 | 450 | 450 |   0 | 667 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   300 |   165 | 18875 |  62.2 |    10M |  28 | 148 | 450 |1710 | 450 | 450 |   0 |1083 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   400 |   192 | 24740 |  61.3 |    10M |  28 |  45 | 450 |1934 | 450 | 450 |   0 |1318 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   500 |   246 | 30251 |  60.1 |    11M |  28 |  40 | 450 |2363 | 450 | 450 |   0 |1766 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   600 |   258 | 35382 |  58.6 |    11M |  28 |   - | 450 |2617 | 450 | 450 |   0 |2041 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|   700 |   285 | 39576 |  56.2 |    12M |  28 |   - | 450 |2902 | 450 | 450 |   0 |2345 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|   800 |   293 | 44781 |  55.7 |    12M |  28 |  54 | 450 |3072 | 450 | 450 |   0 |2525 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   900 |   304 | 50148 |  55.5 |    12M |  28 |   - | 450 |3378 | 450 | 450 |   0 |2850 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1000 |   324 | 55221 |  55.0 |    13M |  28 |  28 | 450 |3594 | 450 | 450 |   0 |3096 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1100 |   358 | 57533 |  52.1 |    13M |  28 |  62 | 450 |3963 | 450 | 450 |   0 |3529 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1200 |   373 | 61203 |  50.8 |    14M |  28 | 107 | 450 |4076 | 450 | 450 |   0 |3907 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1300 |   411 | 65497 |  50.2 |    14M |  28 |  28 | 450 |4112 | 450 | 450 |   0 |4175 |  11 | 0.000000e+00 |      --      |    Inf 
