FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559554
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   243 |     - |  5697k |   0 | 156 | 306 | 529 | 306 | 306 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    40 |  4812 |  46.4 |  6601k |  17 | 166 | 306 | 839 | 306 | 306 |   0 | 359 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   200 |    68 |  8831 |  43.3 |  7818k |  17 |  28 | 306 |1252 | 306 | 306 |   0 | 777 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   300 |    79 | 12030 |  39.5 |  8723k |  17 |   - | 306 |1568 | 306 | 306 |   0 |1093 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   400 |    89 | 15162 |  37.5 |    11M |  17 |   - | 306 |1954 | 306 | 306 |   0 |1479 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   100 | 19265 |  38.2 |    12M |  17 |   - | 306 |2266 |   0 |   0 |   0 |1792 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   600 |   135 | 23487 |  38.8 |    13M |  17 |   - | 306 |2593 | 306 | 306 |   0 |2120 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   700 |   143 | 28260 |  40.1 |    13M |  17 |  48 | 306 |2822 | 306 | 306 |   0 |2352 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   800 |   149 | 31110 |  38.7 |    14M |  17 |  64 | 306 |3177 | 306 | 306 |   0 |2713 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   900 |   160 | 33940 |  37.5 |    15M |  18 |  28 | 306 |3480 | 306 | 306 |   0 |3084 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1000 |   146 | 36486 |  36.3 |    15M |  18 |   - | 306 |3667 | 306 | 306 |   0 |3408 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1100 |   157 | 40558 |  36.7 |    16M |  18 |   - | 306 |3699 |   0 |   0 |   0 |3700 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|  1200 |   164 | 43435 |  36.0 |    16M |  18 |   - | 306 |3626 | 306 | 306 |   0 |4059 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1300 |   153 | 46179 |  35.4 |    16M |  18 |   - | 306 |3498 |   0 |   0 |   0 |4308 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.8s|  1400 |   133 | 48691 |  34.6 |    17M |  18 |   - | 306 |3568 | 306 | 306 |   0 |4655 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1500 |   150 | 52232 |  34.7 |    17M |  18 |  28 | 306 |3587 | 306 | 306 |   0 |4920 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1600 |   157 | 55382 |  34.5 |    17M |  18 |   - | 306 |3725 | 306 | 306 |   0 |5232 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1700 |   195 | 59253 |  34.7 |    18M |  18 | 144 | 306 |3893 | 306 | 306 |   0 |5600 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1800 |   194 | 62473 |  34.6 |    18M |  18 |  64 | 306 |4090 | 306 | 306 |   0 |5939 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1900 |   185 | 65290 |  34.3 |    19M |  18 |   - | 306 |4050 | 306 | 306 |   0 |6161 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|  2000 |   199 | 68817 |  34.3 |    19M |  18 |   - | 306 |4096 | 306 | 306 |   0 |6465 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|  2100 |   226 | 73088 |  34.7 |    20M |  18 |  80 | 306 |4185 | 306 | 306 |   0 |6788 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  2200 |   247 | 77183 |  35.0 |    21M |  19 | 120 | 306 |4357 | 306 | 306 |   0 |7091 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  2300 |   260 | 81312 |  35.3 |    21M |  20 |   - | 306 |4462 |   0 |   0 |   0 |7303 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|  2400 |   285 | 84867 |  35.3 |    21M |  20 | 122 | 306 |4543 | 306 | 306 |   0 |7475 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|  2500 |   279 | 88119 |  35.2 |    21M |  20 |  28 | 306 |4642 | 306 | 306 |   0 |7702 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  2600 |   286 | 91456 |  35.1 |    21M |  20 |  55 | 306 |4773 | 306 | 306 |   0 |7923 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  2700 |   286 | 95391 |  35.3 |    21M |  20 |  89 | 306 |4955 | 306 | 306 |   0 |8175 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  2800 |   285 | 98502 |  35.1 |    22M |  20 |  68 | 306 |5075 | 306 | 306 |   0 |8414 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s|  2900 |   299 |101312 |  34.9 |    22M |  20 |  40 | 306 |5292 | 306 | 306 |   0 |8687 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  3000 |   286 |104659 |  34.8 |    22M |  20 |   - | 306 |5378 | 306 | 306 |   0 |8878 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  3100 |   285 |108500 |  34.9 |    22M |  20 |   - | 306 |5390 | 306 | 306 |   0 |9188 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  3200 |   297 |112501 |  35.1 |    22M |  20 |   - | 306 |5403 | 306 | 306 |   0 |9382 |  11 | 0.000000e+00 |      --      |    Inf 
  6.4s|  3300 |   304 |115811 |  35.0 |    23M |  20 |  28 | 306 |5386 | 306 | 306 |   0 |9551 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  3400 |   303 |119637 |  35.1 |    23M |  20 |  28 | 306 |5462 | 306 | 306 |   0 |9823 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  3500 |   308 |122932 |  35.1 |    23M |  20 |   - | 306 |5355 | 306 | 306 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  3600 |   317 |126244 |  35.0 |    23M |  20 |  28 | 306 |5448 | 306 | 306 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|  3700 |   338 |129384 |  34.9 |    23M |  20 |  28 | 306 |5623 | 306 | 306 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  3800 |   334 |131662 |  34.6 |    23M |  20 |   - | 306 |5782 | 306 | 306 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  3900 |   331 |134873 |  34.5 |    24M |  20 |   - | 306 |5946 | 306 | 306 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  4000 |   325 |137537 |  34.3 |    24M |  20 |  48 | 306 |5839 | 306 | 306 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|  4100 |   317 |140545 |  34.2 |    24M |  20 |   - | 306 |5778 | 306 | 306 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|  4200 |   309 |143538 |  34.1 |    24M |  20 |   - | 306 |5688 | 306 | 306 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  4300 |   302 |146392 |  34.0 |    24M |  20 |   - | 306 |5615 | 306 | 306 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.3s|  4400 |   303 |150246 |  34.1 |    24M |  20 |   - | 306 |5630 | 306 | 306 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  4500 |   301 |153074 |  34.0 |    25M |  20 |   - | 306 |5556 | 306 | 306 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.6s|  4600 |   304 |156960 |  34.1 |    26M |  20 |  28 | 306 |5573 | 306 | 306 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.8s|  4700 |   304 |160762 |  34.2 |    26M |  20 | 150 | 306 |5653 | 306 | 306 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.9s|  4800 |   290 |163885 |  34.1 |    26M |  20 |   - | 306 |5415 | 306 | 306 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  9.1s|  4900 |   292 |167410 |  34.1 |    26M |  20 |   - | 306 |5221 | 306 | 306 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  9.2s|  5000 |   304 |170208 |  34.0 |    26M |  20 | 101 | 306 |5294 | 306 | 306 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
