FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex32-8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex32-8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex32-8.mps.gz ===========
@02 chromaticindex32-8.mps.gz
@03 1686561687
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2304 variables (2304 bin, 0 int, 0 impl, 0 cont) and 2111 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2111 upgd conss, 0 impls, 2111 clqs
   (0.0s) probing: 51/2304 (2.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8062 nodes, 16872 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	2304
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2111 cliques
presolved problem has 2304 variables (2304 bin, 0 int, 0 impl, 0 cont) and 2112 constraints
   2111 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2304 |2122 |2304 |2111 |   0 |   9 |   0 | 0.000000e+00 | 4.000000e+00 |    Inf 
  0.1s|     1 |     0 |     1 |     - |    25M |   0 |1574 |2304 |2122 |2304 |2111 |   0 |   9 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  0.4s|     1 |     2 |   975 |     - |    29M |   0 |1574 |2304 |2123 |2304 |2111 |   0 |  10 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  3.4s|   100 |    77 |  9690 |  97.9 |    31M |  51 | 260 |2304 |2284 |2304 |2111 |   0 | 175 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  4.7s|   200 |    95 | 13868 |  69.7 |    31M |  61 | 201 |2304 |2322 |2304 |2111 |   0 | 213 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  5.8s|   300 |   109 | 17541 |  58.7 |    31M |  64 | 182 |2304 |2358 |2304 |2111 |   0 | 251 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  6.6s|   400 |   109 | 18878 |  47.3 |    31M |  64 | 182 |2304 |2358 |2304 |2111 |   0 | 251 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  7.2s|   500 |   109 | 20337 |  40.8 |    31M |  64 |   - |2304 |2358 |2304 |2111 |   0 | 251 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  7.8s|   600 |   109 | 21682 |  36.2 |    31M |  64 | 190 |2304 |2358 |2304 |2111 |   0 | 251 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  8.3s|   700 |   109 | 23037 |  33.0 |    31M |  65 | 208 |2304 |2358 |2304 |2111 |   0 | 251 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  8.8s|   800 |   107 | 24567 |  30.7 |    31M |  65 | 198 |2304 |2358 |2304 |2111 |   0 | 251 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  9.3s|   900 |   110 | 26002 |  28.9 |    31M |  70 | 182 |2304 |2368 |2304 |2111 |   0 | 262 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  9.7s|  1000 |   108 | 27456 |  27.5 |    31M |  70 | 188 |2304 |2368 |2304 |2111 |   0 | 262 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 10.1s|  1100 |   106 | 28854 |  26.3 |    31M |  71 |   - |2304 |2368 |2304 |2111 |   0 | 262 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 10.5s|  1200 |   104 | 30322 |  25.3 |    31M |  73 | 278 |2304 |2368 |2304 |2111 |   0 | 262 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
