FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686576851
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.5s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|     1 |     0 |  2032 |     - |   164M |   0 | 862 |  13k|3136 |  13k|3135 |   0 |   0 |   0 | 1.328571e+01 |      --      |    Inf 
 17.3s|     1 |     0 | 25780 |     - |   182M |   0 | 805 |  13k|3136 |  13k|3058 | 140 |   0 |   0 | 2.028571e+01 |      --      |    Inf 
 20.3s|     1 |     0 | 29278 |     - |   183M |   0 | 729 |  13k|3136 |  13k|2897 | 294 |   0 |   0 | 2.928571e+01 |      --      |    Inf 
 21.7s|     1 |     0 | 29352 |     - |   184M |   0 | 704 |  13k|3136 |  13k|2806 | 308 |   0 |   0 | 3.000000e+01 |      --      |    Inf 
 29.5s|     1 |     2 | 29352 |     - |   185M |   0 | 704 |  13k|2800 |  13k|2806 | 308 |   0 |  37 | 3.000000e+01 |      --      |    Inf 
 95.3s|   100 |    70 |160196 |1321.7 |   188M |  35 | 493 |  13k|2583 |  13k|2806 | 308 |  36 |  37 | 4.057143e+01 |      --      |    Inf 
  114s|   200 |   170 |184176 | 778.0 |   189M |  35 | 453 |  13k|2567 |  13k|2806 | 308 |  68 |  37 | 4.057143e+01 |      --      |    Inf 
  135s|   300 |   270 |210749 | 606.7 |   190M |  38 | 469 |  13k|2605 |  13k|2806 | 308 | 106 |  37 | 4.057143e+01 |      --      |    Inf 
  156s|   400 |   370 |232441 | 509.0 |   191M |  39 | 455 |  13k|2647 |  13k|2806 | 308 | 148 |  37 | 4.128571e+01 |      --      |    Inf 
  176s|   500 |   470 |258596 | 459.4 |   191M |  39 | 458 |  13k|2673 |  13k|2806 | 308 | 188 |  37 | 4.200000e+01 |      --      |    Inf 
  191s|   600 |   570 |280744 | 419.7 |   191M |  39 | 442 |  13k|2700 |  13k|2806 | 308 | 215 |  37 | 4.271429e+01 |      --      |    Inf 
  214s|   700 |   670 |306985 | 397.2 |   193M |  39 | 436 |  13k|2733 |  13k|2806 | 308 | 267 |  37 | 4.271429e+01 |      --      |    Inf 
  233s|   800 |   770 |327175 | 372.7 |   193M |  39 | 475 |  13k|2750 |  13k|2806 | 308 | 291 |  37 | 4.357143e+01 |      --      |    Inf 
  256s|   900 |   870 |352305 | 359.2 |   193M |  39 | 462 |  13k|2758 |  13k|2806 | 308 | 302 |  37 | 4.357143e+01 |      --      |    Inf 
  271s|  1000 |   970 |372548 | 343.5 |   193M |  39 | 471 |  13k|2764 |  13k|2806 | 308 | 313 |  37 | 4.357143e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  284s|  1100 |  1070 |393121 | 331.0 |   194M |  39 | 467 |  13k|2780 |  13k|2806 | 308 | 338 |  37 | 4.357143e+01 |      --      |    Inf 
