FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.3s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.38 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.42

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 7.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |  16k|  16k|  16k|  16k|   0 |   0 |   0 |-5.600000e+02 | 9.514600e+04 |    Inf 
  7.7s|     1 |     0 |   642 |     - |   581M |   0 | 549 |  16k|  16k|  16k|  16k|   0 |  15 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 12.2s|     1 |     2 |  6261 |     - |   594M |   0 | 549 |  16k|  16k|  16k|  16k|   0 |  16 |  20 | 2.462900e+04 | 9.514600e+04 | 286.32%
 84.4s|   100 |   101 | 16005 | 155.2 |   599M |  24 | 488 |  16k|  16k|  16k|  16k|   0 | 136 |2562 | 2.462900e+04 | 9.514600e+04 | 286.32%
  101s|   200 |   199 | 24154 | 118.2 |   603M |  29 | 495 |  16k|  17k|  16k|  16k|   0 | 297 |3049 | 2.462900e+04 | 9.514600e+04 | 286.32%
  125s|   300 |   299 | 29190 |  95.5 |   606M |  34 | 485 |  16k|  17k|  16k|  16k|   0 | 297 |3366 | 2.462900e+04 | 9.514600e+04 | 286.32%
  132s|   400 |   395 | 35180 |  86.6 |   606M |  34 | 434 |  16k|  17k|  16k|  16k|   0 | 353 |3505 | 2.462900e+04 | 9.514600e+04 | 286.32%
  137s|   500 |   493 | 36559 |  72.0 |   608M |  51 | 421 |  16k|  17k|  16k|  16k|   0 | 353 |3639 | 2.462900e+04 | 9.514600e+04 | 286.32%
  140s|   600 |   591 | 37655 |  61.8 |   610M |  51 | 468 |  16k|  17k|  16k|  16k|   0 | 353 |3673 | 2.462900e+04 | 9.514600e+04 | 286.32%
  163s|   700 |   691 | 42301 |  59.6 |   611M |  51 | 474 |  16k|  17k|  16k|  16k|   0 | 453 |3719 | 2.462900e+04 | 9.514600e+04 | 286.32%
  166s|   800 |   791 | 43085 |  53.1 |   613M |  51 | 409 |  16k|  17k|  16k|  16k|   0 | 453 |3769 | 2.462900e+04 | 9.514600e+04 | 286.32%
  168s|   900 |   891 | 44053 |  48.3 |   614M |  51 | 445 |  16k|  17k|  16k|  16k|   0 | 453 |3799 | 2.462900e+04 | 9.514600e+04 | 286.32%
  172s|  1000 |   991 | 45037 |  44.4 |   615M |  51 | 439 |  16k|  17k|  16k|  16k|   0 | 453 |3855 | 2.462900e+04 | 9.514600e+04 | 286.32%
  177s|  1100 |  1091 | 49474 |  44.4 |   618M |  51 | 458 |  16k|  17k|  16k|  16k|   0 | 523 |4015 | 2.462900e+04 | 9.514600e+04 | 286.32%
  180s|  1200 |  1191 | 50610 |  41.7 |   619M |  51 | 417 |  16k|  17k|  16k|  16k|   0 | 523 |4053 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s|  1300 |  1291 | 54287 |  41.3 |   620M |  51 | 483 |  16k|  17k|  16k|  16k|   0 | 570 |4105 | 2.462900e+04 | 9.514600e+04 | 286.32%
