FILENAME:   ../instances_new/flowersnark/flowersnark25_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark25_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark25_3.cip ===========
@02 flowersnark25_3.cip
@03 1686559571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 450 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 450 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 900 nodes, 1350 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		600
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	450
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 450 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 451 constraints
    450 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    79 |     - |  6000k |   0 |  46 | 450 | 471 | 450 | 450 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   317 |     - |  6679k |   0 |  46 | 450 | 673 | 450 | 450 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    59 |  5624 |  54.4 |  9696k |  20 |  76 | 450 | 843 | 450 | 450 |   0 | 208 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |    95 | 10387 |  51.0 |    10M |  20 |  63 | 450 |1099 | 450 | 450 |   0 | 474 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   149 | 15654 |  51.6 |    11M |  20 |   - | 450 |1407 | 450 | 450 |   0 | 782 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |   177 | 19962 |  49.4 |    11M |  20 |   - | 450 |1610 | 450 | 450 |   0 | 992 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   500 |   213 | 24504 |  48.6 |    11M |  20 |   - | 450 |1936 | 450 | 450 |   0 |1354 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |   243 | 27082 |  44.8 |    12M |  25 |  28 | 450 |2265 | 450 | 450 |   0 |1707 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   700 |   268 | 30063 |  42.7 |    12M |  25 |  78 | 450 |2573 | 450 | 450 |   0 |2032 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   800 |   351 | 34721 |  43.2 |    13M |  26 | 104 | 450 |3047 | 450 | 450 |   0 |2514 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   900 |   420 | 40399 |  44.7 |    15M |  26 |  40 | 450 |3355 | 450 | 450 |   0 |2839 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|  1000 |   463 | 44128 |  43.9 |    15M |  26 |  48 | 450 |3648 | 450 | 450 |   0 |3159 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1100 |   501 | 49723 |  45.0 |    16M |  26 | 106 | 450 |3899 | 450 | 450 |   0 |3482 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1200 |   548 | 53925 |  44.8 |    17M |  26 |  84 | 450 |4166 | 450 | 450 |   0 |3844 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1300 |   614 | 59374 |  45.5 |    17M |  26 |  46 | 450 |4416 | 450 | 450 |   0 |4288 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.0s|  1400 |   670 | 63279 |  45.1 |    18M |  26 |  64 | 450 |4482 | 450 | 450 |   0 |4597 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1500 |   719 | 67926 |  45.2 |    18M |  26 |  76 | 450 |4409 | 450 | 450 |   0 |5003 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1600 |   765 | 72285 |  45.1 |    18M |  26 |   - | 450 |4231 | 450 | 450 |   0 |5436 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1700 |   824 | 75833 |  44.5 |    18M |  26 |  72 | 450 |4074 | 450 | 450 |   0 |5884 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1800 |   906 | 79947 |  44.3 |    18M |  26 |  78 | 450 |4307 | 450 | 450 |   0 |6578 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1900 |   950 | 84804 |  44.5 |    19M |  26 |   - | 450 |3730 | 450 | 450 |   0 |6984 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  2000 |  1004 | 88188 |  44.0 |    19M |  26 |   - | 450 |3648 | 450 | 450 |   0 |7436 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2100 |  1054 | 91602 |  43.5 |    19M |  26 |  85 | 450 |3523 | 450 | 450 |   0 |7914 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  2200 |  1078 | 95899 |  43.5 |    19M |  26 |  55 | 450 |3462 | 450 | 450 |   0 |8255 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  2300 |  1115 | 99453 |  43.2 |    19M |  26 |   - | 450 |3588 |   0 |   0 |   0 |8743 |  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|  2400 |  1171 |103988 |  43.2 |    19M |  26 |  59 | 450 |3405 | 450 | 450 |   0 |9168 |  11 | 0.000000e+00 |      --      |    Inf 
