FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581287
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |     0 |     - |  7841k |   0 | 100 | 375 | 809 | 375 | 785 |   0 |  23 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   199 |     - |  8223k |   0 | 100 | 375 | 810 | 375 | 785 |   0 |  24 |  27 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    75 |  7477 |  73.5 |  8765k |  22 |  65 | 375 |1040 | 375 | 785 |   0 | 255 |  27 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   120 | 14864 |  73.7 |  9150k |  23 | 115 | 375 |1278 | 375 | 785 |   0 | 494 |  27 | 0.000000e+00 |      --      |    Inf 
  3.7s|   300 |   166 | 21855 |  72.4 |  9678k |  23 |   - | 375 |1551 | 375 | 785 |   0 | 772 |  27 | 0.000000e+00 |      --      |    Inf 
  5.4s|   400 |   216 | 30714 |  76.5 |    10M |  25 |   - | 375 |1787 |   0 |   0 |   0 |1039 |  27 | 0.000000e+00 |      --      |    Inf 
  6.8s|   500 |   259 | 36664 |  73.1 |    10M |  25 | 114 | 375 |1826 | 375 | 785 |   0 |1334 |  27 | 0.000000e+00 |      --      |    Inf 
  8.4s|   600 |   292 | 43549 |  72.4 |    10M |  25 |   - | 375 |1832 |   0 |   0 |   0 |1570 |  27 | 0.000000e+00 |      --      |    Inf 
 10.1s|   700 |   314 | 49003 |  69.8 |    11M |  27 | 143 | 375 |1849 | 375 | 785 |   0 |1766 |  27 | 0.000000e+00 |      --      |    Inf 
 12.2s|   800 |   342 | 56131 |  70.0 |    11M |  27 | 138 | 375 |1855 | 375 | 785 |   0 |1959 |  27 | 0.000000e+00 |      --      |    Inf 
 13.7s|   900 |   358 | 61980 |  68.7 |    11M |  29 | 133 | 375 |1957 | 375 | 785 |   0 |2261 |  27 | 0.000000e+00 |      --      |    Inf 
 15.3s|  1000 |   377 | 67562 |  67.4 |    11M |  29 | 146 | 375 |2064 | 375 | 785 |   0 |2504 |  27 | 0.000000e+00 |      --      |    Inf 
 16.7s|  1100 |   385 | 72920 |  66.2 |    11M |  29 |   - | 375 |2202 |   0 |   0 |   0 |2782 |  27 | 0.000000e+00 |      --      |    Inf 
 18.8s|  1200 |   427 | 80252 |  66.8 |    11M |  29 | 153 | 375 |2273 | 375 | 785 |   0 |3028 |  27 | 0.000000e+00 |      --      |    Inf 
 19.9s|  1300 |   447 | 86201 |  66.2 |    12M |  29 |   - | 375 |2357 |   0 |   0 |   0 |3341 |  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.9s|  1400 |   447 | 91151 |  65.0 |    12M |  29 | 145 | 375 |2469 | 375 | 785 |   0 |3593 |  27 | 0.000000e+00 |      --      |    Inf 
 22.0s|  1500 |   468 | 96849 |  64.5 |    12M |  29 |  95 | 375 |2513 | 375 | 785 |   0 |3856 |  27 | 0.000000e+00 |      --      |    Inf 
 22.9s|  1600 |   484 |102675 |  64.1 |    12M |  29 |   - | 375 |2617 | 375 | 785 |   0 |4073 |  27 | 0.000000e+00 |      --      |    Inf 
 24.0s|  1700 |   492 |108612 |  63.8 |    12M |  29 |   - | 375 |2666 |   0 |   0 |   0 |4292 |  27 | 0.000000e+00 |      --      |    Inf 
