FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559541
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   267 |     - |  6159k |   0 |  46 | 378 | 600 | 378 | 378 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    60 |  5038 |  48.4 |  7112k |  16 |   - | 378 | 970 | 378 | 378 |   0 | 409 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   200 |   114 |  8649 |  42.2 |  8964k |  17 |  28 | 378 |1444 | 378 | 378 |   0 | 884 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   300 |   143 | 11822 |  38.7 |  9872k |  18 |   - | 378 |1954 |   0 |   0 |   0 |1394 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   400 |   188 | 14805 |  36.5 |    10M |  19 |   - | 378 |2575 |   0 |   0 |   0 |2018 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   230 | 17474 |  34.5 |    11M |  19 |  40 | 378 |3081 | 378 | 378 |   0 |2534 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   600 |   268 | 20840 |  34.4 |    13M |  19 |  28 | 378 |3468 | 378 | 378 |   0 |2968 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   700 |   276 | 24419 |  34.6 |    13M |  20 |  40 | 378 |3752 | 378 | 378 |   0 |3331 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   800 |   326 | 28556 |  35.4 |    15M |  20 |   - | 378 |3869 | 378 | 378 |   0 |3590 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   900 |   356 | 33017 |  36.5 |    16M |  20 | 104 | 378 |4139 | 378 | 378 |   0 |3960 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1000 |   386 | 36870 |  36.7 |    17M |  20 |  28 | 378 |4213 | 378 | 378 |   0 |4297 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1100 |   402 | 39482 |  35.7 |    17M |  20 |  40 | 378 |4193 | 378 | 378 |   0 |4638 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1200 |   431 | 43093 |  35.7 |    18M |  20 | 101 | 378 |3997 | 378 | 378 |   0 |4908 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1300 |   475 | 48102 |  36.8 |    18M |  20 |   - | 378 |3931 |   0 |   0 |   0 |5138 |  11 | 0.000000e+00 |      --      |    Inf 
