FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686577030
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.5s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.5s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.04

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.50
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|     1 |     2 |  3540 |     - |   113M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   9 |  19 | 0.000000e+00 |      --      |    Inf 
 31.3s|   100 |   101 | 58823 | 558.4 |   117M |  33 |3304 |8450 |  10k|8450 |  10k|   0 | 172 |  19 | 0.000000e+00 |      --      |    Inf 
 32.3s|   200 |   199 | 60966 | 288.6 |   117M | 118 |1202 |8450 |  10k|8450 |  10k|   0 | 172 |  19 | 0.000000e+00 |      --      |    Inf 
 33.4s|   300 |   295 | 62136 | 196.0 |   119M | 216 | 640 |8450 |  10k|8450 |  10k|   0 | 174 |  19 | 0.000000e+00 |      --      |    Inf 
 34.5s|   400 |   289 | 62985 | 149.0 |   119M | 238 | 528 |8450 |  10k|8450 |  10k|   0 | 315 |  19 | 0.000000e+00 |      --      |    Inf 
 35.5s|   500 |   341 | 63679 | 120.5 |   120M | 257 |3640 |8450 |  10k|8450 |  10k|   0 | 415 |  19 | 0.000000e+00 |      --      |    Inf 
 37.0s|   600 |   407 | 70436 | 111.7 |   120M | 262 | 116 |8450 |  10k|8450 |  10k|   0 | 535 |  19 | 0.000000e+00 |      --      |    Inf 
 37.8s|   700 |   433 | 71172 |  96.8 |   120M | 263 |   - |8450 |  11k|   0 |   0 |   0 | 736 |  19 | 0.000000e+00 |      --      |    Inf 
 38.6s|   800 |   435 | 71572 |  85.1 |   121M | 263 |   - |8450 |  11k|   0 |   0 |   0 | 942 |  19 | 0.000000e+00 |      --      |    Inf 
 39.7s|   900 |   483 | 72692 |  76.9 |   121M | 263 |   - |8450 |  11k|   0 |   0 |   0 |1073 |  19 | 0.000000e+00 |      --      |    Inf 
 40.7s|  1000 |   514 | 73917 |  70.4 |   121M | 263 |   - |8450 |  11k|   0 |   0 |   0 |1329 |  19 | 0.000000e+00 |      --      |    Inf 
 41.7s|  1100 |   519 | 74740 |  64.8 |   122M | 263 |   - |8450 |  12k|   0 |   0 |   0 |1779 |  19 | 0.000000e+00 |      --      |    Inf 
 42.6s|  1200 |   517 | 75326 |  59.9 |   124M | 263 | 146 |8450 |  12k|8450 |  10k|   0 |2317 |  19 | 0.000000e+00 |      --      |    Inf 
 43.4s|  1300 |   519 | 75786 |  55.6 |   125M | 263 |   - |8450 |  13k|   0 |   0 |   0 |2685 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.1s|  1400 |   520 | 76029 |  51.8 |   126M | 263 |   - |8450 |  13k|   0 |   0 |   0 |3075 |  19 | 0.000000e+00 |      --      |    Inf 
