FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   129 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   506 |     - |  9579k |   0 |  46 | 630 | 852 | 630 | 630 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    95 |  9571 |  92.9 |    11M |  23 | 141 | 630 |1206 | 630 | 630 |   0 | 386 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   195 | 17248 |  84.8 |    11M |  24 | 272 | 630 |1458 | 630 | 630 |   0 | 638 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   300 |   295 | 24124 |  79.4 |    12M |  27 |  78 | 630 |1945 | 630 | 630 |   0 |1125 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   400 |   368 | 28780 |  71.2 |    13M |  33 |  74 | 630 |2281 | 630 | 630 |   0 |1494 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   500 |   392 | 30689 |  60.7 |    13M |  34 |  40 | 630 |2911 | 630 | 630 |   0 |2124 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   600 |   458 | 34526 |  57.0 |    14M |  35 |   - | 630 |3444 |   0 |   0 |   0 |2657 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   700 |   479 | 36233 |  51.3 |    15M |  35 |  40 | 630 |4080 | 630 | 630 |   0 |3299 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   800 |   512 | 39902 |  49.5 |    16M |  35 | 168 | 630 |4490 | 630 | 630 |   0 |3718 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|   900 |   576 | 43794 |  48.3 |    16M |  35 |  64 | 630 |4859 | 630 | 630 |   0 |4183 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1000 |   654 | 48043 |  47.7 |    17M |  35 |  54 | 630 |4963 | 630 | 630 |   0 |4508 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1100 |   690 | 51990 |  47.0 |    17M |  35 |  48 | 630 |5089 | 630 | 630 |   0 |4876 |   0 | 0.000000e+00 |      --      |    Inf 
  7.0s|  1200 |   719 | 54979 |  45.5 |    18M |  35 |   - | 630 |5047 |   0 |   0 |   0 |5192 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1300 |   779 | 58745 |  44.9 |    18M |  35 |   - | 630 |4923 |   0 |   0 |   0 |5525 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.0s|  1400 |   817 | 61288 |  43.5 |    18M |  35 |  86 | 630 |4523 | 630 | 630 |   0 |5824 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1500 |   903 | 66736 |  44.3 |    19M |  35 |  46 | 630 |4022 | 630 | 630 |   0 |6281 |   0 | 0.000000e+00 |      --      |    Inf 
 11.9s|  1600 |   976 | 71172 |  44.3 |    19M |  35 | 200 | 630 |3440 | 630 | 630 |   0 |6877 |   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|  1700 |  1055 | 77384 |  45.3 |    19M |  35 | 126 | 630 |3231 | 630 | 630 |   0 |7359 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|  1800 |  1117 | 81011 |  44.8 |    20M |  35 |  34 | 630 |3295 | 630 | 630 |   0 |7856 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  1900 |  1206 | 86067 |  45.1 |    20M |  35 |  28 | 630 |3442 | 630 | 630 |   0 |8284 |   0 | 0.000000e+00 |      --      |    Inf 
