FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   128 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   456 |     - |  9750k |   0 |  46 | 630 | 852 | 630 | 630 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    85 |  7081 |  68.2 |    11M |  28 | 130 | 630 |1069 | 630 | 630 |   0 | 274 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   120 | 10277 |  50.0 |    12M |  34 |  56 | 630 |1530 | 630 | 630 |   0 | 735 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   300 |   163 | 13404 |  43.7 |    13M |  35 |  52 | 630 |1980 | 630 | 630 |   0 |1185 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   400 |   186 | 15696 |  38.5 |    14M |  35 |  40 | 630 |2374 | 630 | 630 |   0 |1586 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   500 |   258 | 22145 |  43.7 |    16M |  35 | 110 | 630 |2674 | 630 | 630 |   0 |1886 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |   324 | 26045 |  42.9 |    16M |  35 |  51 | 630 |3042 | 630 | 630 |   0 |2257 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|   700 |   379 | 30109 |  42.6 |    18M |  35 |  56 | 630 |3360 | 630 | 630 |   0 |2599 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|   800 |   403 | 31895 |  39.5 |    18M |  36 |  66 | 630 |3793 | 630 | 630 |   0 |3050 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|   900 |   466 | 37558 |  41.4 |    20M |  36 | 148 | 630 |3995 | 630 | 630 |   0 |3261 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1000 |   542 | 43963 |  43.7 |    20M |  36 | 114 | 630 |4347 | 630 | 630 |   0 |3632 |  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1100 |   613 | 49552 |  44.8 |    21M |  36 |  40 | 630 |4695 | 630 | 630 |   0 |4002 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1200 |   663 | 52484 |  43.5 |    21M |  36 |  28 | 630 |4973 | 630 | 630 |   0 |4383 |  11 | 0.000000e+00 |      --      |    Inf 
 10.8s|  1300 |   710 | 56031 |  42.9 |    21M |  36 |  28 | 630 |4999 | 630 | 630 |   0 |4788 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.4s|  1400 |   749 | 59666 |  42.4 |    21M |  36 |   - | 630 |4660 | 630 | 630 |   0 |5194 |  11 | 0.000000e+00 |      --      |    Inf 
 11.8s|  1500 |   822 | 64926 |  43.1 |    21M |  36 |  76 | 630 |4490 | 630 | 630 |   0 |5637 |  11 | 0.000000e+00 |      --      |    Inf 
 12.5s|  1600 |   887 | 68811 |  42.8 |    22M |  36 |  40 | 630 |4333 | 630 | 630 |   0 |6035 |  11 | 0.000000e+00 |      --      |    Inf 
 13.2s|  1700 |   929 | 72643 |  42.6 |    22M |  36 |  34 | 630 |4066 | 630 | 630 |   0 |6411 |  11 | 0.000000e+00 |      --      |    Inf 
 13.7s|  1800 |   956 | 75307 |  41.7 |    22M |  36 |  65 | 630 |3969 | 630 | 630 |   0 |6793 |  11 | 0.000000e+00 |      --      |    Inf 
 14.0s|  1900 |   993 | 79525 |  41.7 |    22M |  36 |   - | 630 |3726 | 630 | 630 |   0 |7199 |  11 | 0.000000e+00 |      --      |    Inf 
