FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.5s|     1 |     0 |   403 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.6s|     1 |     0 |  1183 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  1.6s|     1 |     2 |  5766 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
d 2.4s|     5 |     6 | 11300 |2630.0 |pscostdi|   2 |   3 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.720000e+02 | 274.63%
d 2.5s|     5 |     6 | 11302 |2630.5 |pscostdi|   2 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 10.5s|   100 |    99 | 19130 | 185.4 |    74M |  93 | 980 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
 13.4s|   200 |   199 | 20099 |  97.1 |    76M | 193 | 168 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.730000e+02 | 273.26%
L13.7s|   205 |   204 | 20115 |  94.8 |    rins| 198 | 147 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.830000e+02 | 260.07%
i13.7s|   205 |   204 | 20115 |  94.8 |  oneopt| 198 | 147 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.840000e+02 | 258.80%
 14.5s|   300 |   211 | 20448 |  65.8 |    76M | 216 | 100 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.019000e+03 |-2.840000e+02 | 258.80%
 20.4s|   400 |   255 | 26688 |  64.9 |    76M | 217 |  86 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.840000e+02 | 257.39%
L20.5s|   405 |   254 | 26703 |  64.2 |crossove| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.860000e+02 | 254.90%
i20.6s|   406 |   252 | 26706 |  64.0 |  oneopt| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.015000e+03 |-2.890000e+02 | 251.21%
 23.3s|   500 |   294 | 30153 |  58.9 |    77M | 217 |1689 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.011000e+03 |-2.890000e+02 | 249.83%
