FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |    85 |     - | vbounds|   0 |   - |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 3.184000e+05 | 4.096800e+06 |1186.68%
  0.6s|     1 |     0 |   175 |     - |    44M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |   0 | 1.286800e+06 | 4.096800e+06 | 218.37%
  2.6s|     1 |     2 |  1838 |     - |    48M |   0 |1088 |3538 |4420 |3538 |4408 |   0 |  11 |  33 | 1.286800e+06 | 4.096800e+06 | 218.37%
 22.9s|   100 |   101 |  6167 |  61.4 |    50M |  85 | 543 |3538 |4427 |3538 |4408 |   0 |  18 |1609 | 1.286800e+06 | 4.096800e+06 | 218.37%
d23.4s|   166 |   167 |  8895 |  53.4 |fracdivi| 151 |   - |3538 |4442 |3538 |4408 |   0 |  33 |1618 | 1.286800e+06 | 2.163100e+06 |  68.10%
 23.7s|   200 |   201 |  9647 |  48.0 |    51M | 151 | 462 |3538 |4442 |3538 |4408 |   0 |  33 |1627 | 1.286800e+06 | 2.163100e+06 |  68.10%
 24.5s|   300 |   301 | 11841 |  39.3 |    51M | 206 | 182 |3538 |4442 |3538 |4408 |   0 |  33 |1653 | 1.286800e+06 | 2.163100e+06 |  68.10%
L25.3s|   366 |   367 | 13956 |  38.0 |    rins| 245 | 284 |3538 |4450 |3538 |4408 |   0 |  41 |1669 | 1.286800e+06 | 1.683200e+06 |  30.81%
 25.6s|   400 |   401 | 14624 |  36.4 |    52M | 245 | 223 |3538 |4450 |3538 |4408 |   0 |  41 |1677 | 1.286800e+06 | 1.683200e+06 |  30.81%
 26.5s|   500 |   499 | 17854 |  35.6 |    52M | 245 | 180 |3538 |4452 |3538 |4408 |   0 |  43 |1719 | 1.286800e+06 | 1.683200e+06 |  30.81%
L27.2s|   566 |   559 | 19598 |  34.5 |    rins| 245 | 221 |3538 |4458 |3538 |4408 |   0 |  49 |1752 | 1.286800e+06 | 1.630700e+06 |  26.73%
 27.5s|   600 |   593 | 20236 |  33.6 |    53M | 245 | 166 |3538 |4458 |3538 |4408 |   0 |  49 |1767 | 1.286800e+06 | 1.630700e+06 |  26.73%
 28.1s|   700 |   689 | 21847 |  31.1 |    53M | 300 |  40 |3538 |4458 |3538 |4408 |   0 |  49 |1789 | 1.286800e+06 | 1.630700e+06 |  26.73%
L30.3s|   766 |   753 | 24138 |  31.4 |crossove| 331 | 763 |3538 |4458 |3538 |4408 |   0 |  49 |1810 | 1.286800e+06 | 1.580300e+06 |  22.81%
 30.8s|   800 |   787 | 25169 |  31.4 |    55M | 331 | 589 |3538 |4458 |3538 |4408 |   0 |  49 |1819 | 1.286800e+06 | 1.580300e+06 |  22.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.7s|   900 |   885 | 28354 |  31.4 |    55M | 331 | 183 |3538 |4463 |3538 |4408 |   0 |  54 |1854 | 1.286800e+06 | 1.580300e+06 |  22.81%
L32.3s|   966 |   951 | 30295 |  31.3 |crossove| 331 |  98 |3538 |4473 |3538 |4408 |   0 |  64 |1871 | 1.286800e+06 | 1.572800e+06 |  22.23%
 32.6s|  1000 |   985 | 30889 |  30.8 |    56M | 331 |  89 |3538 |4473 |3538 |4408 |   0 |  64 |1880 | 1.286800e+06 | 1.572800e+06 |  22.23%
