FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686559883
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 73/792 (9.2%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 78/792 (9.8%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.2s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.4s|     1 |     2 |   602 |     - |    38M |   0 |  70 | 790 |5196 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
d 1.5s|    40 |    41 |  4633 | 118.8 |pscostdi|  13 |   - | 790 |5319 | 790 |9224 |   0 | 154 |   0 | 3.000000e+00 | 9.000000e+00 | 200.00%
  3.2s|   100 |   101 | 11446 | 115.6 |    39M |  15 | 158 | 790 |5728 | 790 |9224 |   0 | 567 |   0 | 3.500000e+00 | 9.000000e+00 | 157.14%
  5.5s|   200 |   197 | 17748 |  89.2 |    40M |  15 |  79 | 790 |6463 | 790 |9224 |   0 |1305 |   0 | 4.000000e+00 | 9.000000e+00 | 125.00%
  7.1s|   300 |   289 | 23469 |  78.5 |    41M |  16 |  60 | 790 |7054 | 790 |9224 |   0 |1916 |   0 | 4.250000e+00 | 9.000000e+00 | 111.76%
  8.4s|   400 |   381 | 28230 |  70.8 |    42M |  16 |  86 | 790 |7658 | 790 |9224 |   0 |2648 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
 10.1s|   500 |   473 | 33563 |  67.3 |    43M |  16 |  74 | 790 |7997 | 790 |9224 |   0 |3551 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
 11.8s|   600 |   565 | 38175 |  63.7 |    44M |  17 |  52 | 790 |8099 | 790 |9224 |   0 |4425 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
 13.0s|   700 |   653 | 41632 |  59.6 |    44M |  17 |  76 | 790 |8079 | 790 |9224 |   0 |4943 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 14.2s|   800 |   743 | 44882 |  56.2 |    44M |  18 |  74 | 790 |8206 | 790 |9224 |   0 |5760 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 15.3s|   900 |   815 | 48504 |  54.0 |    46M |  21 |   - | 790 |8316 |   0 |   0 |   0 |6517 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 16.1s|  1000 |   879 | 51035 |  51.1 |    46M |  21 |  47 | 790 |8653 | 790 |9224 |   0 |7307 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 16.7s|  1100 |   922 | 52979 |  48.2 |    46M |  21 |   - | 790 |8915 |   0 |   0 |   0 |7851 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.7s|  1200 |   967 | 55612 |  46.4 |    47M |  22 |   - | 790 |9049 |   0 |   0 |   0 |8340 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 18.4s|  1300 |   998 | 58042 |  44.7 |    47M |  26 |  39 | 790 |9117 | 790 |9224 |   0 |8643 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 18.9s|  1400 |  1023 | 58982 |  42.2 |    47M |  27 |   - | 790 |9334 |   0 |   0 |   0 |8943 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 19.7s|  1500 |  1052 | 60925 |  40.6 |    47M |  27 |   - | 790 |9622 |   0 |   0 |   0 |9677 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 20.4s|  1600 |  1078 | 63101 |  39.5 |    48M |  27 |  41 | 790 |9664 | 790 |9224 |   0 |  10k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 21.1s|  1700 |  1117 | 64707 |  38.1 |    48M |  28 |  38 | 790 |9801 | 790 |9224 |   0 |  10k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 21.5s|  1800 |  1143 | 66074 |  36.7 |    48M |  28 |  33 | 790 |9959 | 790 |9224 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 22.4s|  1900 |  1192 | 68472 |  36.1 |    48M |  28 |  42 | 790 |9997 | 790 |9224 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
