FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559536
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   521 |     - |    10M |   0 |  46 | 810 |1031 | 810 | 810 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   100 |    89 | 13011 | 127.1 |    12M |  22 | 161 | 810 |1487 | 810 | 810 |   0 | 487 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   200 |   185 | 21252 | 104.6 |    14M |  23 |  40 | 810 |1882 | 810 | 810 |   0 | 882 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   300 |   285 | 29713 |  97.9 |    15M |  29 |  52 | 810 |2278 | 810 | 810 |   0 |1278 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   400 |   354 | 32940 |  81.5 |    17M |  44 |  60 | 810 |2655 | 810 | 810 |   0 |1655 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|   500 |   443 | 37362 |  74.0 |    18M |  44 |  64 | 810 |3152 | 810 | 810 |   0 |2153 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   600 |   500 | 41017 |  67.8 |    20M |  45 |  71 | 810 |3591 | 810 | 810 |   0 |2592 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   700 |   566 | 45578 |  64.6 |    23M |  45 | 360 | 810 |4012 | 810 | 810 |   0 |3040 |   0 | 0.000000e+00 |      --      |    Inf 
  7.5s|   800 |   619 | 52196 |  64.8 |    24M |  45 |  48 | 810 |4257 | 810 | 810 |   0 |3329 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|   900 |   719 | 60507 |  66.8 |    25M |  45 | 198 | 810 |4533 | 810 | 810 |   0 |3648 |   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  1000 |   782 | 64759 |  64.4 |    26M |  45 | 108 | 810 |4626 | 810 | 810 |   0 |4100 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1100 |   875 | 69488 |  62.8 |    26M |  45 | 289 | 810 |4555 | 810 | 810 |   0 |4469 |   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  1200 |   963 | 75943 |  63.0 |    26M |  45 | 117 | 810 |4305 | 810 | 810 |   0 |4908 |   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1300 |  1005 | 80647 |  61.8 |    27M |  45 |  28 | 810 |3841 | 810 | 810 |   0 |5178 |   0 | 0.000000e+00 |      --      |    Inf 
