FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559525
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   318 |     - |  5958k |   0 |  46 | 378 | 600 | 378 | 378 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    64 |  5859 |  56.2 |  8121k |  19 | 188 | 378 | 912 | 378 | 378 |   0 | 359 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   200 |    87 |  9144 |  44.5 |  9237k |  20 |  40 | 378 |1169 | 378 | 378 |   0 | 616 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   300 |   133 | 14002 |  45.8 |    11M |  20 |  66 | 378 |1517 | 378 | 378 |   0 | 966 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   400 |   161 | 17590 |  43.3 |    11M |  20 |  85 | 378 |1802 | 378 | 378 |   0 |1251 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   500 |   177 | 20630 |  40.8 |    12M |  20 |   - | 378 |1996 |   0 |   0 |   0 |1445 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   600 |   180 | 22592 |  37.2 |    12M |  20 |   - | 378 |2224 |   0 |   0 |   0 |1673 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   700 |   178 | 24272 |  34.3 |    12M |  20 |   - | 378 |2436 |   0 |   0 |   0 |1886 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   800 |   187 | 26403 |  32.7 |    13M |  20 |  28 | 378 |2800 | 378 | 378 |   0 |2256 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   900 |   205 | 28558 |  31.4 |    13M |  20 |   - | 378 |3085 |   0 |   0 |   0 |2572 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|  1000 |   213 | 30397 |  30.1 |    13M |  20 |   - | 378 |3194 | 378 | 378 |   0 |2786 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1100 |   212 | 32381 |  29.2 |    14M |  20 |  52 | 378 |3281 | 378 | 378 |   0 |2991 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1200 |   230 | 35453 |  29.3 |    14M |  20 |   - | 378 |3321 |   0 |   0 |   0 |3171 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1300 |   248 | 38525 |  29.4 |    14M |  20 |  98 | 378 |3328 | 378 | 378 |   0 |3357 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.0s|  1400 |   276 | 40974 |  29.1 |    14M |  20 |   - | 378 |3445 |   0 |   0 |   0 |3659 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1500 |   275 | 42914 |  28.4 |    15M |  20 |  34 | 378 |3613 | 378 | 378 |   0 |3874 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1600 |   270 | 44628 |  27.7 |    15M |  20 |  52 | 378 |3556 | 378 | 378 |   0 |4223 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1700 |   269 | 46831 |  27.4 |    15M |  20 |   - | 378 |3470 | 378 | 378 |   0 |4475 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1800 |   270 | 49151 |  27.2 |    15M |  20 | 160 | 378 |3319 | 378 | 378 |   0 |4691 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1900 |   270 | 51421 |  26.9 |    16M |  20 |   - | 378 |3255 |   0 |   0 |   0 |4922 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|  2000 |   283 | 54283 |  27.0 |    16M |  20 |  54 | 378 |3069 | 378 | 378 |   0 |5136 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|  2100 |   277 | 56882 |  27.0 |    16M |  20 |   - | 378 |2866 | 378 | 378 |   0 |5281 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  2200 |   288 | 59242 |  26.8 |    16M |  24 |  28 | 378 |2892 | 378 | 378 |   0 |5560 |   0 | 0.000000e+00 |      --      |    Inf 
  7.2s|  2300 |   274 | 61268 |  26.5 |    16M |  24 |  64 | 378 |2870 | 378 | 378 |   0 |5826 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|  2400 |   287 | 64413 |  26.7 |    16M |  24 | 198 | 378 |2901 | 378 | 378 |   0 |6031 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|  2500 |   307 | 67027 |  26.7 |    16M |  24 |  34 | 378 |3056 | 378 | 378 |   0 |6334 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|  2600 |   314 | 69521 |  26.6 |    16M |  24 |   - | 378 |3151 | 378 | 378 |   0 |6582 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  2700 |   309 | 72058 |  26.6 |    16M |  24 |   - | 378 |3300 |   0 |   0 |   0 |6868 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  2800 |   304 | 74646 |  26.6 |    16M |  25 |   - | 378 |3468 | 378 | 378 |   0 |7145 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.1s|  2900 |   311 | 77706 |  26.7 |    16M |  25 |  28 | 378 |3621 | 378 | 378 |   0 |7359 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|  3000 |   296 | 79566 |  26.4 |    16M |  25 |   - | 378 |3718 |   0 |   0 |   0 |7635 |   0 | 0.000000e+00 |      --      |    Inf 
