FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686581377
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (7.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (7.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (7.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.14 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	2.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 2 implications, 36514 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 9.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.0s|     1 |     0 |  5389 |     - |   147M |   0 | 652 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 22.5s|     1 |     2 |  9697 |     - |   156M |   0 | 652 |9710 |  15k|9710 |  15k|   0 |  29 |  20 | 5.535714e+00 |      --      |    Inf 
d 123s|    95 |    96 | 89127 | 845.0 |linesear|  19 |   - |9710 |  15k|9710 |  15k|   0 |  74 | 395 | 5.785714e+00 | 1.234000e+03 |  Large 
i 123s|    96 |    95 | 89127 | 836.1 |  oneopt|  19 |   - |9710 |  15k|9710 |  15k|   0 |  74 | 395 | 5.785714e+00 | 1.033000e+03 |  Large 
  123s|   100 |   101 | 89562 | 806.7 |   160M |  19 | 533 |9710 |  15k|9710 |  15k|   0 |  74 | 395 | 5.785714e+00 | 1.033000e+03 |  Large 
d 138s|   143 |   144 |119689 | 774.6 |distribu|  19 |   - |9710 |  15k|9710 |  15k|   0 |  78 | 406 | 5.785714e+00 | 8.650000e+02 |  Large 
  189s|   200 |   201 |225427 |1084.1 |   175M |  19 | 658 |9710 |  15k|9710 |  15k|   0 | 260 | 442 | 7.785714e+00 | 8.650000e+02 |  Large 
  243s|   300 |   301 |308172 | 998.2 |   180M |  22 | 536 |9710 |  15k|9710 |  15k|   0 | 325 | 499 | 8.333333e+00 | 8.650000e+02 |  Large 
L 281s|   343 |   344 |357671 |1017.5 |    rins|  22 | 585 |9710 |  15k|9710 |  15k|   0 | 340 | 533 | 8.333333e+00 | 8.280000e+02 |9836.00%
  305s|   400 |   401 |401493 | 981.9 |   183M |  22 | 660 |9710 |  15k|9710 |  15k|   0 | 360 | 555 | 8.535714e+00 | 8.280000e+02 |9600.42%
  346s|   500 |   501 |473118 | 928.7 |   185M |  22 | 635 |9710 |  15k|9710 |  15k|   0 | 406 | 606 | 8.535714e+00 | 8.280000e+02 |9600.42%
L 362s|   543 |   544 |495672 | 896.6 |crossove|  22 | 645 |9710 |  15k|9710 |  15k|   0 | 406 | 635 | 9.285714e+00 | 8.260000e+02 |8795.38%
  387s|   600 |   601 |541451 | 887.7 |   189M |  22 | 708 |9710 |  15k|9710 |  15k|   0 | 462 | 663 | 9.300000e+00 | 8.260000e+02 |8781.72%
d 426s|   689 |   690 |604292 | 864.2 |distribu|  22 |   - |9710 |  15k|9710 |  15k|   0 | 478 | 724 | 9.333333e+00 | 7.870000e+02 |8332.14%
  427s|   700 |   701 |606697 | 854.1 |   192M |  22 | 577 |9710 |  15k|9710 |  15k|   0 | 478 | 724 | 9.333333e+00 | 7.870000e+02 |8332.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  495s|   800 |   801 |714981 | 882.7 |   198M |  22 | 552 |9710 |  15k|9710 |  15k|   0 | 567 | 812 | 1.033333e+01 | 7.870000e+02 |7516.13%
L 527s|   889 |   890 |772629 | 859.2 |    rins|  27 | 522 |9710 |  15k|9710 |  15k|   0 | 617 | 870 | 1.039583e+01 | 7.740000e+02 |7345.29%
  530s|   900 |   901 |775671 | 852.0 |   199M |  29 | 482 |9710 |  15k|9710 |  15k|   0 | 617 | 880 | 1.039583e+01 | 7.740000e+02 |7345.29%
  585s|  1000 |  1001 |877970 | 869.1 |   200M |  38 | 664 |9710 |  15k|9710 |  15k|   0 | 695 | 986 | 1.039583e+01 | 7.740000e+02 |7345.29%
L 637s|  1089 |  1090 |972717 | 885.1 |crossove|  38 | 620 |9710 |  16k|9710 |  15k|   0 | 817 |1070 | 1.050000e+01 | 7.580000e+02 |7119.05%
