FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   319 |     - |  8440k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    79 |  7604 |  74.4 |    11M |  20 |  72 | 522 |1133 | 522 | 522 |   0 | 412 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |   132 | 13407 |  66.2 |    12M |  20 |  40 | 522 |1461 | 522 | 522 |   0 | 748 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   300 |   194 | 17895 |  59.1 |    12M |  26 |  28 | 522 |1813 | 522 | 522 |   0 |1100 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   400 |   229 | 20936 |  51.9 |    12M |  32 |  76 | 522 |1982 | 522 | 522 |   0 |1269 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   500 |   266 | 25927 |  51.5 |    13M |  32 |  78 | 522 |2233 | 522 | 522 |   0 |1537 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   600 |   326 | 31093 |  51.5 |    15M |  32 |   - | 522 |2459 | 522 | 522 |   0 |1783 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|   700 |   351 | 35655 |  50.7 |    15M |  32 |  64 | 522 |2698 | 522 | 522 |   0 |2052 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|   800 |   430 | 42651 |  53.1 |    16M |  32 | 122 | 522 |3095 | 522 | 522 |   0 |2470 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|   900 |   494 | 48740 |  54.0 |    20M |  32 |  93 | 522 |3393 | 522 | 522 |   0 |2798 |  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1000 |   586 | 54327 |  54.1 |    21M |  32 |  34 | 522 |3767 | 522 | 522 |   0 |3305 |  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1100 |   628 | 58022 |  52.6 |    21M |  32 |  46 | 522 |3897 | 522 | 522 |   0 |3649 |  11 | 0.000000e+00 |      --      |    Inf 
  8.2s|  1200 |   697 | 62175 |  51.7 |    21M |  32 |  70 | 522 |3975 | 522 | 522 |   0 |4051 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1300 |   725 | 64542 |  49.5 |    21M |  32 |  66 | 522 |3966 | 522 | 522 |   0 |4375 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.6s|  1400 |   778 | 69453 |  49.5 |    21M |  32 | 142 | 522 |3887 | 522 | 522 |   0 |4772 |  11 | 0.000000e+00 |      --      |    Inf 
  8.9s|  1500 |   854 | 75669 |  50.3 |    22M |  32 |  70 | 522 |3766 | 522 | 522 |   0 |5178 |  11 | 0.000000e+00 |      --      |    Inf 
