FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (1.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (1.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.42 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.45

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.4s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.595117e+02 |    Inf 
p 2.8s|     1 |     0 |   209 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 122 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  3.2s|     1 |     0 |  2231 |     - |    83M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 3.2s|     1 |     0 |  2231 |     - |shifting|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 | 9.959435e+01 |    Inf 
L 4.7s|     1 |     0 |  2895 |     - |    rens|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
  4.8s|     1 |     0 |  2895 |     - |    85M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |   0 |-3.188598e+01 |-3.816792e+00 | 735.41%
  6.7s|     1 |     2 |  2895 |     - |    85M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 211 |  78 |-3.177697e+01 |-3.816792e+00 | 732.56%
 38.4s|   100 |    99 | 37087 | 354.5 |    88M |  19 |  96 |5324 |2461 |5324 |2370 |   0 | 211 |1321 |-3.152715e+01 |-3.816792e+00 | 726.01%
 44.6s|   200 |   197 | 67560 | 329.5 |    89M |  24 |  87 |5324 |2461 |5324 |2370 |   0 | 211 |1436 |-3.152715e+01 |-3.816792e+00 | 726.01%
L51.5s|   201 |   169 | 68091 | 330.5 |crossove|  24 |  87 |5324 |2461 |5324 |2370 |   0 | 211 |1438 |-3.152715e+01 |-1.848874e+01 |  70.52%
 57.6s|   300 |   260 | 96958 | 317.6 |    93M |  24 |  86 |5324 |2468 |5324 |2370 |   0 | 218 |1491 |-3.152715e+01 |-1.848874e+01 |  70.52%
 73.3s|   400 |   360 |163976 | 406.0 |    95M |  24 |  78 |5324 |2502 |5324 |2370 |   0 | 252 |1520 |-3.145500e+01 |-1.848874e+01 |  70.13%
 86.0s|   500 |   460 |226630 | 450.2 |    98M |  24 |  85 |5324 |2548 |5324 |2370 |   0 | 304 |1573 |-3.145500e+01 |-1.848874e+01 |  70.13%
L94.2s|   567 |   456 |262090 | 459.5 |    rins|  25 |  73 |5324 |2545 |5324 |2370 |   0 | 320 |1616 |-3.145500e+01 |-2.338114e+01 |  34.53%
 96.0s|   600 |   489 |273640 | 453.5 |   100M |  26 |  84 |5324 |2520 |5324 |2370 |   0 | 320 |1623 |-3.145500e+01 |-2.338114e+01 |  34.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s|   700 |   581 |314007 | 446.4 |   102M |  26 |  91 |5324 |2558 |5324 |2370 |   0 | 386 |1645 |-3.145500e+01 |-2.338114e+01 |  34.53%
  112s|   800 |   681 |363069 | 451.9 |   107M |  26 |  87 |5324 |2665 |5324 |2370 |   0 | 505 |1673 |-3.145500e+01 |-2.338114e+01 |  34.53%
  118s|   900 |   779 |408331 | 452.0 |   110M |  26 |  96 |5324 |2701 |5324 |2370 |   0 | 550 |1716 |-3.145500e+01 |-2.338114e+01 |  34.53%
  124s|  1000 |   875 |444433 | 442.9 |   113M |  26 |  94 |5324 |2722 |5324 |2370 |   0 | 575 |1739 |-3.145500e+01 |-2.338114e+01 |  34.53%
L 129s|  1065 |   832 |474815 | 444.4 |    rins|  26 |  88 |5324 |2740 |5324 |2370 |   0 | 594 |1755 |-3.145500e+01 |-2.554317e+01 |  23.14%
  131s|  1100 |   863 |484153 | 438.7 |   115M |  27 | 123 |5324 |2739 |5324 |2370 |   0 | 594 |1760 |-3.145500e+01 |-2.554317e+01 |  23.14%
  137s|  1200 |   953 |514296 | 427.3 |   116M |  45 |  71 |5324 |2749 |5324 |2370 |   0 | 606 |1775 |-3.145500e+01 |-2.554317e+01 |  23.14%
