FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   237 |     - |  5623k |   0 | 156 | 306 | 530 | 306 | 306 |   0 |  22 |  12 | 0.000000e+00 |      --      |    Inf 
  0.3s|   100 |    29 |  3523 |  33.4 |  7053k |  17 |   - | 306 | 841 | 306 | 306 |   0 | 386 |  12 | 0.000000e+00 |      --      |    Inf 
  0.5s|   200 |    71 |  6657 |  32.4 |  9445k |  17 |  71 | 306 |1324 | 306 | 306 |   0 | 879 |  12 | 0.000000e+00 |      --      |    Inf 
  0.6s|   300 |    86 |  9726 |  31.8 |    11M |  19 |   - | 306 |1832 | 306 | 306 |   0 |1394 |  12 | 0.000000e+00 |      --      |    Inf 
  0.8s|   400 |    89 | 12103 |  29.8 |    11M |  19 |   - | 306 |2153 |   0 |   0 |   0 |1727 |  12 | 0.000000e+00 |      --      |    Inf 
  0.9s|   500 |    83 | 15374 |  30.4 |    11M |  20 |  40 | 306 |2447 | 306 | 306 |   0 |2022 |  12 | 0.000000e+00 |      --      |    Inf 
  1.0s|   600 |    86 | 19089 |  31.5 |    11M |  20 |   - | 306 |2689 | 306 | 306 |   0 |2264 |  12 | 0.000000e+00 |      --      |    Inf 
  1.2s|   700 |    64 | 22317 |  31.6 |    12M |  20 |   - | 306 |2979 | 306 | 306 |   0 |2559 |  12 | 0.000000e+00 |      --      |    Inf 
  1.3s|   800 |    37 | 25076 |  31.1 |    12M |  20 |   - | 306 |3274 | 306 | 306 |   0 |2872 |  12 | 0.000000e+00 |      --      |    Inf 
  1.4s|   900 |    30 | 28178 |  31.1 |    12M |  20 |   - | 306 |3594 |   0 |   0 |   0 |3227 |  12 | 0.000000e+00 |      --      |    Inf 
  1.5s|  1000 |    19 | 30529 |  30.3 |    13M |  20 |   - | 306 |3831 |   0 |   0 |   0 |3566 |  12 | 0.000000e+00 |      --      |    Inf 
  1.7s|  1100 |    22 | 33413 |  30.2 |    14M |  20 |   - | 306 |4017 | 306 | 306 |   0 |3923 |  12 | 0.000000e+00 |      --      |    Inf 
  1.8s|  1200 |    33 | 36186 |  30.0 |    14M |  20 |   - | 306 |4280 | 306 | 306 |   0 |4355 |  12 | 0.000000e+00 |      --      |    Inf 
  1.9s|  1300 |    33 | 39171 |  30.0 |    14M |  20 |   - | 306 |4366 | 306 | 306 |   0 |4721 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.3s|  1400 |    16 | 42778 |  30.4 |    15M |  20 |  46 | 306 |4326 | 306 | 306 |   0 |5022 |  12 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1500 |    57 | 46624 |  31.0 |    16M |  20 |   - | 306 |4401 |   0 |   0 |   0 |5300 |  12 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1600 |    74 | 49273 |  30.7 |    17M |  20 |  56 | 306 |4459 | 306 | 306 |   0 |5603 |  12 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1700 |    82 | 51550 |  30.2 |    18M |  20 |   - | 306 |4472 | 306 | 306 |   0 |5833 |  12 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1800 |    99 | 54816 |  30.4 |    18M |  20 |  34 | 306 |4373 | 306 | 306 |   0 |6151 |  12 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1900 |   103 | 57540 |  30.2 |    18M |  20 |   - | 306 |4374 | 306 | 306 |   0 |6373 |  12 | 0.000000e+00 |      --      |    Inf 
