FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559488
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   243 |     - |  5554k |   0 | 156 | 306 | 529 | 306 | 306 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    65 |  4452 |  42.8 |  6795k |  15 |  28 | 306 | 916 | 306 | 306 |   0 | 421 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   200 |    95 |  7994 |  39.1 |  7611k |  17 |  56 | 306 |1252 | 306 | 306 |   0 | 779 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   300 |    97 | 10201 |  33.4 |  7925k |  17 |  28 | 306 |1565 | 306 | 306 |   0 |1096 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   400 |    83 | 11940 |  29.4 |  8874k |  18 |   - | 306 |1879 |   0 |   0 |   0 |1417 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   500 |    98 | 14365 |  28.4 |    10M |  18 |  40 | 306 |2212 | 306 | 306 |   0 |1753 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   600 |   108 | 16476 |  27.1 |    10M |  18 |   - | 306 |2629 | 306 | 306 |   0 |2200 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   700 |   110 | 17894 |  25.3 |    10M |  18 |   - | 306 |3194 |   0 |   0 |   0 |2812 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   800 |   106 | 19509 |  24.1 |    11M |  18 |   - | 306 |3741 | 306 | 306 |   0 |3426 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   900 |   109 | 21653 |  23.8 |    13M |  18 |  34 | 306 |4118 | 306 | 306 |   0 |3868 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|  1000 |   112 | 23080 |  22.9 |    13M |  18 |  72 | 306 |4404 | 306 | 306 |   0 |4263 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|  1100 |   120 | 24935 |  22.5 |    13M |  18 |   - | 306 |4528 |   0 |   0 |   0 |4647 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|  1200 |   122 | 26349 |  21.8 |    14M |  18 |  28 | 306 |4911 | 306 | 306 |   0 |5173 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|  1300 |   118 | 27623 |  21.1 |    14M |  18 |  58 | 306 |4979 | 306 | 306 |   0 |5555 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|  1400 |   114 | 29195 |  20.7 |    15M |  18 |   - | 306 |4906 |   0 |   0 |   0 |5849 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|  1500 |   127 | 31542 |  20.9 |    16M |  18 |   - | 306 |5049 |   0 |   0 |   0 |6270 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|  1600 |   132 | 33886 |  21.1 |    16M |  18 |  34 | 306 |5191 | 306 | 306 |   0 |6669 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1700 |   111 | 35408 |  20.7 |    17M |  18 |   - | 306 |5171 |   0 |   0 |   0 |6996 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1800 |    82 | 36555 |  20.2 |    17M |  18 |   - | 306 |5076 |   0 |   0 |   0 |7291 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1900 |    86 | 37805 |  19.8 |    17M |  18 |   - | 306 |5254 |   0 |   0 |   0 |7718 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|  2000 |    85 | 39481 |  19.6 |    18M |  18 |   - | 306 |5436 | 306 | 306 |   0 |8063 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  2100 |    64 | 41428 |  19.6 |    18M |  18 |  94 | 306 |5222 | 306 | 306 |   0 |8387 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|  2200 |    66 | 42921 |  19.4 |    18M |  18 |   - | 306 |5365 |   0 |   0 |   0 |8658 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  2300 |    74 | 44484 |  19.3 |    20M |  18 |  79 | 306 |5487 | 306 | 306 |   0 |9022 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|  2400 |    95 | 46664 |  19.4 |    20M |  18 |  99 | 306 |5594 | 306 | 306 |   0 |9411 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  2500 |    93 | 47909 |  19.1 |    21M |  18 |   - | 306 |5870 |   0 |   0 |   0 |9758 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|  2600 |    91 | 50401 |  19.3 |    21M |  18 |   - | 306 |6277 | 306 | 306 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|  2700 |    83 | 52343 |  19.3 |    22M |  18 |  48 | 306 |6245 | 306 | 306 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  2800 |    78 | 55016 |  19.6 |    22M |  18 |   - | 306 |5900 | 306 | 306 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  2900 |    82 | 57549 |  19.8 |    22M |  18 |   - | 306 |5935 | 306 | 306 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  3000 |    90 | 60210 |  20.0 |    22M |  18 | 115 | 306 |5975 | 306 | 306 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|  3100 |    89 | 62811 |  20.2 |    22M |  18 |   - | 306 |6146 | 306 | 306 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  3200 |    95 | 66046 |  20.6 |    22M |  18 |  28 | 306 |6376 | 306 | 306 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  3300 |    85 | 68451 |  20.7 |    22M |  18 |   - | 306 |6601 | 306 | 306 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|  3400 |    82 | 71779 |  21.1 |    22M |  18 |  28 | 306 |6877 | 306 | 306 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|  3500 |    58 | 73055 |  20.8 |    23M |  18 |  66 | 306 |6733 | 306 | 306 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  3600 |    67 | 75326 |  20.9 |    23M |  18 |   - | 306 |6800 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  3700 |    61 | 77515 |  20.9 |    23M |  18 |   - | 306 |7056 | 306 | 306 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  3800 |    55 | 79804 |  20.9 |    23M |  19 |   - | 306 |7187 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  3900 |    53 | 82082 |  21.0 |    23M |  19 |   - | 306 |7436 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  4000 |    57 | 83908 |  20.9 |    23M |  19 |   - | 306 |7716 | 306 | 306 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|  4100 |    63 | 86495 |  21.0 |    23M |  19 |  42 | 306 |7800 | 306 | 306 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  4200 |    76 | 90105 |  21.4 |    24M |  19 |  28 | 306 |8102 | 306 | 306 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|  4300 |    74 | 92471 |  21.5 |    24M |  19 |  52 | 306 |8467 | 306 | 306 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s|  4400 |    77 | 94988 |  21.5 |    24M |  19 |  28 | 306 |8702 | 306 | 306 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  4500 |    84 | 97520 |  21.6 |    25M |  19 |  96 | 306 |8887 | 306 | 306 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|  4600 |    48 | 99664 |  21.6 |    25M |  19 |  69 | 306 |8783 | 306 | 306 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|  4700 |    66 |103649 |  22.0 |    25M |  19 |   - | 306 |8550 | 306 | 306 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  4800 |    66 |106105 |  22.1 |    26M |  19 |  92 | 306 |8530 | 306 | 306 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  4900 |    62 |107990 |  22.0 |    26M |  19 |  28 | 306 |8592 | 306 | 306 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  5000 |    69 |110558 |  22.1 |    26M |  19 |   - | 306 |8664 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  5100 |    69 |111968 |  21.9 |    26M |  19 |  48 | 306 |8792 | 306 | 306 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
