FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686568591
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15165 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15227 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15077 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15130 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15030 clqs
(round 7, fast)       81 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15007 clqs
(round 8, fast)       81 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15007 clqs
(round 9, exhaustive) 81 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3258 upgd conss, 0 impls, 15007 clqs
(round 10, fast)       81 del vars, 99 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3258 upgd conss, 0 impls, 15007 clqs
   (0.6s) probing: 1000/1620 (61.7%) - 0 fixings, 75 aggregations, 43285 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) probing: 51/1539 (3.3%) - 0 fixings, 75 aggregations, 68167 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7128 nodes, 33336 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 81 deleted vars, 99 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15215 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3187 constraints
    396 constraints of type <knapsack>
   2358 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |    61 |     - |    31M |   0 | 704 |1539 |3225 |1539 |3186 |   0 |  37 |   0 | 0.000000e+00 |      --      |    Inf 
 19.6s|     1 |     2 | 21755 |     - |    34M |   0 | 704 |1539 |3427 |1539 |3186 |   0 |  39 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|   100 |    35 | 68434 | 471.5 |    35M |  20 | 385 |1539 |3640 |1539 |3186 |   0 | 252 |   0 | 0.000000e+00 |      --      |    Inf 
 36.4s|   200 |    53 |110912 | 448.0 |    37M |  25 | 334 |1539 |3859 |1539 |3186 |   0 | 471 |   0 | 0.000000e+00 |      --      |    Inf 
 41.7s|   300 |    50 |144341 | 410.0 |    38M |  29 | 228 |1539 |4073 |1539 |3186 |   0 | 685 |   0 | 0.000000e+00 |      --      |    Inf 
 46.0s|   400 |    48 |172474 | 377.7 |    39M |  31 |   - |1539 |4330 |1539 |3186 |   0 | 944 |   0 | 0.000000e+00 |      --      |    Inf 
 49.0s|   500 |    48 |194542 | 346.3 |    39M |  35 | 251 |1539 |4591 |1539 |3186 |   0 |1212 |   0 | 0.000000e+00 |      --      |    Inf 
 53.4s|   600 |    53 |220785 | 332.3 |    39M |  36 | 533 |1539 |4811 |1539 |3186 |   0 |1442 |   0 | 0.000000e+00 |      --      |    Inf 
 60.3s|   700 |    53 |256517 | 335.9 |    40M |  36 | 375 |1539 |5035 |1539 |3186 |   0 |1683 |   0 | 0.000000e+00 |      --      |    Inf 
 64.3s|   800 |    63 |279670 | 322.8 |    40M |  38 |   - |1539 |5265 |1539 |3186 |   0 |1945 |   0 | 0.000000e+00 |      --      |    Inf 
 70.1s|   900 |    68 |310897 | 321.6 |    40M |  38 |   - |1539 |5476 |   0 |   0 |   0 |2177 |   0 | 0.000000e+00 |      --      |    Inf 
 77.1s|  1000 |    68 |347905 | 326.5 |    40M |  38 | 290 |1539 |5692 |1539 |3186 |   0 |2450 |   0 | 0.000000e+00 |      --      |    Inf 
 80.2s|  1100 |    74 |372170 | 318.8 |    41M |  38 | 224 |1539 |5827 |1539 |3186 |   0 |2618 |   0 | 0.000000e+00 |      --      |    Inf 
 83.6s|  1200 |    74 |397073 | 313.0 |    41M |  38 |   - |1539 |5970 |   0 |   0 |   0 |2802 |   0 | 0.000000e+00 |      --      |    Inf 
 87.4s|  1300 |    64 |425737 | 311.0 |    41M |  38 | 225 |1539 |6068 |1539 |3186 |   0 |2978 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.3s|  1400 |    65 |455632 | 310.1 |    41M |  38 | 259 |1539 |6233 |1539 |3186 |   0 |3205 |   0 | 0.000000e+00 |      --      |    Inf 
 94.5s|  1500 |    67 |479698 | 305.5 |    41M |  38 |   - |1539 |6391 |   0 |   0 |   0 |3432 |   0 | 0.000000e+00 |      --      |    Inf 
 97.6s|  1600 |    67 |503064 | 301.0 |    42M |  38 |   - |1539 |6606 |   0 |   0 |   0 |3701 |   0 | 0.000000e+00 |      --      |    Inf 
  101s|  1700 |    63 |532905 | 300.9 |    42M |  38 | 224 |1539 |6596 |1539 |3186 |   0 |3902 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|  1800 |    60 |556506 | 297.2 |    42M |  38 |   - |1539 |6731 |1539 |3186 |   0 |4109 |   0 | 0.000000e+00 |      --      |    Inf 
  108s|  1900 |    61 |581193 | 294.6 |    42M |  38 |   - |1539 |6830 |1539 |3186 |   0 |4340 |   0 | 0.000000e+00 |      --      |    Inf 
  111s|  2000 |    65 |604194 | 291.4 |    42M |  38 |   - |1539 |6636 |1539 |3186 |   0 |4593 |   0 | 0.000000e+00 |      --      |    Inf 
  115s|  2100 |    64 |629404 | 289.5 |    42M |  38 |   - |1539 |6725 |1539 |3186 |   0 |4874 |   0 | 0.000000e+00 |      --      |    Inf 
  118s|  2200 |    72 |655393 | 288.1 |    42M |  38 |   - |1539 |6744 |1539 |3186 |   0 |5043 |   0 | 0.000000e+00 |      --      |    Inf 
  122s|  2300 |    70 |682336 | 287.3 |    43M |  38 |   - |1539 |6882 |1539 |3186 |   0 |5285 |   0 | 0.000000e+00 |      --      |    Inf 
