FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686581225
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16586 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16604 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24149 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.2s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.3s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p27.0s|     1 |     0 |  3955 |     - | vbounds|   0 | 485 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 28.0s|     1 |     0 |  8953 |     - |   107M |   0 |1743 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L 226s|     1 |     0 | 12979 |     - |    rens|   0 |1743 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.390000e+03 | 163.78%
  226s|     1 |     0 | 12979 |     - |   113M |   0 |1743 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.390000e+03 | 163.78%
i 226s|     1 |     0 | 14314 |     - |  oneopt|   0 |   - |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 6.380000e+03 | 163.36%
  237s|     1 |     2 | 14314 |     - |   113M |   0 |1743 |8148 |8377 |8148 |8353 |   0 |  23 |  24 | 2.423000e+03 | 6.380000e+03 | 163.31%
  386s|   100 |   101 | 85443 | 799.1 |   127M |  99 | 246 |8148 |8377 |8148 |8353 |   0 |  23 | 188 | 2.423000e+03 | 6.380000e+03 | 163.31%
r 441s|   173 |   174 |124800 | 688.8 |ziroundi| 113 |  13 |8148 |8407 |8148 |8353 |   0 |  53 | 205 | 2.423000e+03 | 3.442000e+03 |  42.06%
i 441s|   174 |   137 |124800 | 684.8 |  oneopt| 113 |   - |8148 |8407 |8148 |8353 |   0 |  53 | 205 | 2.423000e+03 | 2.442000e+03 |   0.78%
  466s|   200 |   165 |142754 | 685.5 |   154M | 113 | 197 |8148 |8429 |8148 |8353 |   0 |  75 | 222 | 2.423000e+03 | 2.442000e+03 |   0.78%
  566s|   300 |   265 |312787 |1024.9 |   157M | 113 |  61 |8148 |8493 |8148 |8353 |   0 | 139 | 238 | 2.423000e+03 | 2.442000e+03 |   0.78%
L 632s|   391 |   341 |363332 | 915.4 |crossove| 113 |  78 |8148 |8588 |8148 |8353 |   0 | 234 | 266 | 2.423000e+03 | 2.433000e+03 |   0.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  647s|   400 |   350 |372852 | 918.6 |   162M | 113 | 155 |8148 |8588 |8148 |8353 |   0 | 234 | 282 | 2.423000e+03 | 2.433000e+03 |   0.41%
  716s|   500 |   450 |449052 | 887.2 |   164M | 113 | 205 |8148 |8653 |8148 |8353 |   0 | 299 | 298 | 2.423000e+03 | 2.433000e+03 |   0.41%
  791s|   600 |   548 |519196 | 856.2 |   167M | 113 | 419 |8148 |8725 |8148 |8353 |   0 | 371 | 332 | 2.423000e+03 | 2.433000e+03 |   0.41%
  933s|   700 |   648 |674981 | 956.6 |   168M | 113 | 335 |8148 |8818 |8148 |8353 |   0 | 466 | 410 | 2.423000e+03 | 2.433000e+03 |   0.41%
 1074s|   800 |   748 |845516 |1050.3 |   170M | 113 | 227 |8148 |8844 |8148 |8353 |   0 | 503 | 472 | 2.423000e+03 | 2.433000e+03 |   0.41%
 1184s|   900 |   848 |967500 |1069.2 |   172M | 113 | 385 |8148 |8891 |8148 |8353 |   0 | 570 | 516 | 2.423000e+03 | 2.433000e+03 |   0.41%
 1291s|  1000 |   948 |  1075k|1070.2 |   173M | 113 | 333 |8148 |8942 |8148 |8353 |   0 | 639 | 573 | 2.423000e+03 | 2.433000e+03 |   0.41%
 1401s|  1100 |  1048 |  1202k|1088.5 |   174M | 113 | 388 |8148 |9000 |8148 |8353 |   0 | 701 | 608 | 2.423000e+03 | 2.433000e+03 |   0.41%
 1492s|  1200 |  1142 |  1271k|1055.0 |   177M | 113 | 428 |8148 |9056 |8148 |8353 |   0 | 764 | 652 | 2.423000e+03 | 2.433000e+03 |   0.41%
*1524s|  1248 |  1067 |  1290k|1030.0 |    LP  | 113 |   - |8148 |9095 |8148 |8353 |   0 | 806 | 665 | 2.423000e+03 | 2.432000e+03 |   0.37%
 1576s|  1300 |  1113 |  1338k|1025.6 |   179M | 113 | 609 |8148 |9136 |8148 |8353 |   0 | 854 | 688 | 2.423000e+03 | 2.432000e+03 |   0.37%
 1659s|  1400 |  1211 |  1404k| 999.2 |   181M | 113 | 102 |8148 |9179 |8148 |8353 |   0 | 900 | 721 | 2.423000e+03 | 2.432000e+03 |   0.37%
 1738s|  1500 |  1309 |  1457k| 967.9 |   181M | 113 | 223 |8148 |9247 |8148 |8353 |   0 | 973 | 761 | 2.423000e+03 | 2.432000e+03 |   0.37%
 1839s|  1600 |  1395 |  1552k| 966.8 |   183M | 113 | 316 |8148 |9284 |8148 |8353 |   0 |1018 | 802 | 2.423000e+03 | 2.432000e+03 |   0.37%
 1918s|  1700 |  1487 |  1631k| 956.4 |   183M | 113 |  58 |8148 |9373 |8148 |8353 |   0 |1111 | 836 | 2.423000e+03 | 2.432000e+03 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2010s|  1800 |  1577 |  1717k| 950.9 |   184M | 113 |  47 |8148 |9455 |8148 |8353 |   0 |1204 | 887 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2095s|  1900 |  1665 |  1792k| 940.5 |   187M | 113 |   - |8148 |9504 |8148 |8353 |   0 |1268 | 925 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2207s|  2000 |  1747 |  1882k| 938.6 |   188M | 113 |  59 |8148 |9565 |8148 |8353 |   0 |1343 | 970 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2357s|  2100 |  1835 |  2073k| 984.8 |   189M | 113 | 245 |8148 |9659 |8148 |8353 |   0 |1461 |1030 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2447s|  2200 |  1919 |  2139k| 970.3 |   190M | 113 | 396 |8148 |9760 |8148 |8353 |   0 |1567 |1078 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2560s|  2300 |  2003 |  2249k| 975.7 |   191M | 113 | 312 |8148 |9817 |8148 |8353 |   0 |1637 |1124 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2652s|  2400 |  2065 |  2326k| 967.0 |   192M | 113 | 675 |8148 |9890 |8148 |8353 |   0 |1738 |1178 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2752s|  2500 |  2149 |  2422k| 967.0 |   192M | 113 | 240 |8148 |9946 |8148 |8353 |   0 |1819 |1233 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2843s|  2600 |  2247 |  2523k| 968.6 |   195M | 113 | 194 |8148 |9984 |8148 |8353 |   0 |1864 |1270 | 2.423000e+03 | 2.432000e+03 |   0.37%
 2932s|  2700 |  2345 |  2607k| 963.6 |   195M | 113 | 297 |8148 |  10k|8148 |8353 |   0 |1924 |1334 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3014s|  2800 |  2445 |  2678k| 954.6 |   196M | 113 |  77 |8148 |  10k|8148 |8353 |   0 |1999 |1381 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3103s|  2900 |  2545 |  2766k| 952.0 |   197M | 113 |  63 |8148 |  10k|8148 |8353 |   0 |2039 |1422 | 2.423000e+03 | 2.432000e+03 |   0.37%
