FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686567909
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16387 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16409 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22394 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |7095 |6885 |   0 |   0 |   0 |   0 |   0 |-4.331430e+05 | 5.200200e+04 |    Inf 
p 1.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.115000e+04 |    Inf 
p 1.9s|     1 |     0 |   112 |     - | vbounds|   0 |   - |7095 |6885 |7095 |6884 |   0 |   0 |   0 |-4.331430e+05 | 1.040800e+04 |    Inf 
  4.0s|     1 |     0 |  9900 |     - |    90M |   0 |1718 |7095 |6900 |7095 |6884 |   0 |  15 |   0 | 2.186000e+03 | 1.040800e+04 | 376.12%
L 107s|     1 |     0 | 14079 |     - |    rens|   0 |1718 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.667000e+03 |  67.75%
  107s|     1 |     0 | 14079 |     - |    95M |   0 |1718 |7095 |6901 |7095 |6884 |   0 |  16 |   0 | 2.186000e+03 | 3.667000e+03 |  67.75%
  108s|     1 |     2 | 14079 |     - |    96M |   0 |1718 |7095 |6902 |7095 |6884 |   0 |  17 |   0 | 2.186000e+03 | 3.667000e+03 |  67.75%
d 141s|    14 |    15 | 82658 |5608.9 |pscostdi|  13 |   - |7095 |6902 |7095 |6884 |   0 |  17 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  339s|   100 |   101 |470165 |4650.7 |   139M |  25 | 749 |7095 |7003 |7095 |6884 |   0 | 118 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  398s|   200 |   201 |573326 |2832.1 |   151M |  82 | 520 |7095 |7053 |7095 |6884 |   0 | 168 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  503s|   300 |   301 |692005 |2281.8 |   159M |  99 |1019 |7095 |7145 |7095 |6884 |   0 | 260 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  596s|   400 |   401 |893073 |2213.9 |   162M |  99 | 477 |7095 |7199 |7095 |6884 |   0 | 314 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  679s|   500 |   501 |  1079k|2142.9 |   171M |  99 | 432 |7095 |7364 |7095 |6884 |   0 | 479 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  747s|   600 |   601 |  1212k|2008.4 |   175M |  99 | 434 |7095 |7438 |7095 |6884 |   0 | 564 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
  822s|   700 |   701 |  1358k|1929.3 |   178M |  99 | 386 |7095 |7529 |7095 |6884 |   0 | 663 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  934s|   800 |   801 |  1595k|1984.1 |   180M |  99 | 761 |7095 |7649 |7095 |6884 |   0 | 789 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1044s|   900 |   901 |  1824k|2018.2 |   182M |  99 | 358 |7095 |7835 |7095 |6884 |   0 |1006 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1139s|  1000 |  1001 |  2018k|2010.9 |   185M |  99 | 320 |7095 |7928 |7095 |6884 |   0 |1131 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1214s|  1100 |  1101 |  2167k|1963.4 |   188M |  99 | 394 |7095 |8034 |7095 |6884 |   0 |1283 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1310s|  1200 |  1201 |  2366k|1965.6 |   192M |  99 | 401 |7095 |8086 |7095 |6884 |   0 |1391 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1395s|  1300 |  1301 |  2533k|1942.6 |   197M |  99 | 503 |7095 |8237 |7095 |6884 |   0 |1569 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1466s|  1400 |  1401 |  2668k|1900.8 |   198M |  99 | 488 |7095 |8310 |7095 |6884 |   0 |1670 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1568s|  1500 |  1501 |  2873k|1910.2 |   200M |  99 | 663 |7095 |8390 |7095 |6884 |   0 |1771 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
