FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.7s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.8s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  7.1s|     1 |     2 |  2576 |     - |    42M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |  36 |-1.060000e+02 |-5.100000e+01 | 107.84%
r18.2s|    14 |    13 |  5999 | 446.9 |rounding|  13 | 371 |2848 |3621 |2848 |3608 |   0 |  12 | 309 |-1.060000e+02 |-5.200000e+01 | 103.85%
i18.5s|    15 |    14 |  5999 | 415.0 |  oneopt|  14 |   - |2848 |3621 |2848 |3608 |   0 |  12 | 338 |-1.060000e+02 |-6.000000e+01 |  76.67%
d18.8s|    15 |    16 |  6394 | 443.2 |pscostdi|  14 |   - |2848 |3621 |2848 |3608 |   0 |  12 | 356 |-1.060000e+02 |-7.200000e+01 |  47.22%
 36.9s|   100 |   101 | 22969 | 230.1 |    53M |  17 | 479 |2848 |3649 |2848 |3608 |   0 |  40 | 546 |-1.060000e+02 |-7.200000e+01 |  47.22%
d38.2s|   113 |   113 | 26483 | 234.8 |pscostdi|  18 |   - |2848 |3624 |2848 |3608 |   0 |  44 | 546 |-1.060000e+02 |-7.600000e+01 |  39.47%
 41.9s|   200 |   184 | 33718 | 168.5 |    56M |  18 |1273 |2848 |3652 |2848 |3608 |   0 |  72 | 591 |-1.060000e+02 |-7.600000e+01 |  39.47%
 55.9s|   300 |   268 | 55536 | 185.1 |    61M |  21 | 867 |2848 |3692 |2848 |3608 |   0 | 112 | 630 |-1.013107e+02 |-7.600000e+01 |  33.30%
L56.8s|   313 |   251 | 57478 | 183.6 |    rins|  21 |   - |2848 |3703 |2848 |3608 |   0 | 123 | 630 |-1.013107e+02 |-7.800000e+01 |  29.89%
 62.0s|   400 |   310 | 66092 | 165.2 |    63M |  28 | 900 |2848 |3703 |2848 |3608 |   0 | 123 | 659 |-1.013107e+02 |-7.800000e+01 |  29.89%
 73.4s|   500 |   402 | 87962 | 175.9 |    68M |  28 | 759 |2848 |3769 |2848 |3608 |   0 | 189 | 736 |-1.010000e+02 |-7.800000e+01 |  29.49%
 92.7s|   600 |   494 |143094 | 238.6 |    73M |  28 | 677 |2848 |4109 |2848 |3608 |   0 | 549 | 792 |-1.007518e+02 |-7.800000e+01 |  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s|   700 |   586 |192430 | 275.0 |    81M |  28 |1189 |2848 |4624 |2848 |3608 |   0 |1111 | 852 |-1.001719e+02 |-7.800000e+01 |  28.43%
  125s|   800 |   672 |235397 | 294.4 |    82M |  28 | 290 |2848 |4926 |2848 |3608 |   0 |1509 | 934 |-9.992195e+01 |-7.800000e+01 |  28.11%
  140s|   900 |   762 |282188 | 313.7 |    86M |  29 | 788 |2848 |5406 |2848 |3608 |   0 |2120 | 974 |-9.920719e+01 |-7.800000e+01 |  27.19%
  151s|  1000 |   836 |307301 | 307.4 |    89M |  32 | 690 |2848 |5647 |2848 |3608 |   0 |2506 |1020 |-9.919948e+01 |-7.800000e+01 |  27.18%
  157s|  1100 |   914 |325794 | 296.3 |    89M |  39 | 233 |2848 |5793 |2848 |3608 |   0 |2719 |1052 |-9.909387e+01 |-7.800000e+01 |  27.04%
  160s|  1200 |   940 |330406 | 275.4 |    89M |  50 | 608 |2848 |5802 |2848 |3608 |   0 |2748 |1067 |-9.908435e+01 |-7.800000e+01 |  27.03%
  162s|  1300 |   952 |334049 | 257.0 |    90M |  54 |   - |2848 |5832 |2848 |3608 |   0 |2792 |1067 |-9.902774e+01 |-7.800000e+01 |  26.96%
  163s|  1400 |   978 |337049 | 240.8 |    90M |  57 | 222 |2848 |5833 |2848 |3608 |   0 |2803 |1067 |-9.902774e+01 |-7.800000e+01 |  26.96%
  165s|  1500 |   982 |340880 | 227.3 |    90M |  57 |   - |2848 |5907 |2848 |3608 |   0 |2913 |1103 |-9.901893e+01 |-7.800000e+01 |  26.95%
  169s|  1600 |  1016 |351101 | 219.5 |    90M |  57 | 293 |2848 |5951 |2848 |3608 |   0 |2999 |1125 |-9.899778e+01 |-7.800000e+01 |  26.92%
  170s|  1700 |  1054 |356341 | 209.6 |    91M |  57 |   - |2848 |6028 |2848 |3608 |   0 |3099 |1150 |-9.899778e+01 |-7.800000e+01 |  26.92%
  174s|  1800 |  1082 |363479 | 201.9 |    91M |  57 |   - |2848 |6134 |2848 |3608 |   0 |3245 |1174 |-9.894079e+01 |-7.800000e+01 |  26.85%
  175s|  1900 |  1078 |364651 | 191.9 |    91M |  57 |   - |2848 |6134 |2848 |3608 |   0 |3256 |1174 |-9.894079e+01 |-7.800000e+01 |  26.85%
  181s|  2000 |  1121 |378137 | 189.1 |    91M |  57 | 243 |2848 |6361 |2848 |3608 |   0 |3558 |1204 |-9.890276e+01 |-7.800000e+01 |  26.80%
  182s|  2100 |  1121 |379532 | 180.7 |    91M |  57 |   - |2848 |6352 |2848 |3608 |   0 |3558 |1204 |-9.890276e+01 |-7.800000e+01 |  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  183s|  2200 |  1125 |381206 | 173.3 |    91M |  60 |  79 |2848 |6344 |2848 |3608 |   0 |3558 |1204 |-9.890276e+01 |-7.800000e+01 |  26.80%
  183s|  2300 |  1131 |382537 | 166.3 |    91M |  60 |   - |2848 |6331 |2848 |3608 |   0 |3558 |1204 |-9.890276e+01 |-7.800000e+01 |  26.80%
  184s|  2400 |  1131 |383753 | 159.9 |    92M |  60 |   - |2848 |6320 |2848 |3608 |   0 |3558 |1204 |-9.890276e+01 |-7.800000e+01 |  26.80%
L 184s|  2408 |   959 |383858 | 159.4 |    rins|  60 |   - |2848 |6320 |2848 |3608 |   0 |3558 |1204 |-9.890276e+01 |-7.900000e+01 |  25.19%
  188s|  2500 |   999 |393764 | 157.5 |    92M |  60 |   - |2848 |6335 |2848 |3608 |   0 |3624 |1233 |-9.880200e+01 |-7.900000e+01 |  25.07%
  190s|  2600 |  1013 |396837 | 152.6 |    92M |  60 | 334 |2848 |6331 |2848 |3608 |   0 |3635 |1233 |-9.880200e+01 |-7.900000e+01 |  25.07%
  193s|  2700 |  1025 |401674 | 148.8 |    92M |  60 |   - |2848 |6443 |2848 |3608 |   0 |3801 |1276 |-9.871311e+01 |-7.900000e+01 |  24.95%
  197s|  2800 |  1049 |410145 | 146.5 |    92M |  60 | 336 |2848 |6536 |2848 |3608 |   0 |3938 |1311 |-9.870129e+01 |-7.900000e+01 |  24.94%
  211s|  2900 |  1105 |434252 | 149.7 |    94M |  60 |1331 |2848 |6499 |2848 |3608 |   0 |4005 |1361 |-9.867302e+01 |-7.900000e+01 |  24.90%
  218s|  3000 |  1179 |455282 | 151.7 |    96M |  60 |   - |2848 |6590 |2848 |3608 |   0 |4225 |1433 |-9.857072e+01 |-7.900000e+01 |  24.77%
  226s|  3100 |  1213 |469904 | 151.6 |    97M |  60 | 276 |2848 |6632 |2848 |3608 |   0 |4333 |1455 |-9.856490e+01 |-7.900000e+01 |  24.77%
  230s|  3200 |  1225 |476169 | 148.8 |    98M |  60 | 480 |2848 |6727 |2848 |3608 |   0 |4500 |1492 |-9.856490e+01 |-7.900000e+01 |  24.77%
  233s|  3300 |  1243 |480249 | 145.5 |    98M |  60 | 254 |2848 |6678 |2848 |3608 |   0 |4573 |1505 |-9.856490e+01 |-7.900000e+01 |  24.77%
  238s|  3400 |  1279 |488241 | 143.6 |    99M |  60 | 274 |2848 |6610 |2848 |3608 |   0 |4599 |1528 |-9.848083e+01 |-7.900000e+01 |  24.66%
  240s|  3500 |  1293 |492339 | 140.7 |    99M |  60 |   - |2848 |6641 |2848 |3608 |   0 |4664 |1545 |-9.848083e+01 |-7.900000e+01 |  24.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s|  3600 |  1313 |501104 | 139.2 |    99M |  62 |   - |2848 |6592 |2848 |3608 |   0 |4670 |1567 |-9.842768e+01 |-7.900000e+01 |  24.59%
  246s|  3700 |  1307 |502786 | 135.9 |    99M |  62 |   - |2848 |6904 |2848 |3608 |   0 |5020 |1634 |-9.842768e+01 |-7.900000e+01 |  24.59%
  248s|  3800 |  1303 |504213 | 132.7 |   100M |  62 | 210 |2848 |7149 |2848 |3608 |   0 |5299 |1696 |-9.842768e+01 |-7.900000e+01 |  24.59%
  250s|  3900 |  1309 |507458 | 130.1 |   100M |  63 | 173 |2848 |7100 |2848 |3608 |   0 |5373 |1713 |-9.842633e+01 |-7.900000e+01 |  24.59%
  252s|  4000 |  1317 |511120 | 127.8 |   100M |  64 | 293 |2848 |7015 |2848 |3608 |   0 |5373 |1724 |-9.840021e+01 |-7.900000e+01 |  24.56%
  253s|  4100 |  1315 |512358 | 124.9 |   101M |  64 |   - |2848 |6993 |2848 |3608 |   0 |5373 |1724 |-9.840021e+01 |-7.900000e+01 |  24.56%
  255s|  4200 |  1315 |513929 | 122.3 |   101M |  64 | 313 |2848 |7165 |2848 |3608 |   0 |5621 |1767 |-9.840021e+01 |-7.900000e+01 |  24.56%
  261s|  4300 |  1329 |521304 | 121.2 |   101M |  64 | 233 |2848 |7029 |2848 |3608 |   0 |5669 |1783 |-9.840021e+01 |-7.900000e+01 |  24.56%
