FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559541
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   216 |     - |  5663k |   0 | 156 | 306 | 529 | 306 | 306 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    42 |  4051 |  39.0 |  7186k |  17 |  88 | 306 | 865 | 306 | 306 |   0 | 380 |  11 | 0.000000e+00 |      --      |    Inf 
  0.5s|   200 |    82 |  7095 |  34.7 |  8607k |  17 |   - | 306 |1418 | 306 | 306 |   0 | 936 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   300 |    82 |  9605 |  31.5 |  8795k |  18 |  60 | 306 |1762 | 306 | 306 |   0 |1284 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   400 |   104 | 12623 |  31.2 |    11M |  18 | 102 | 306 |2157 | 306 | 306 |   0 |1683 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   500 |    91 | 15376 |  30.4 |    11M |  18 |  95 | 306 |2387 | 306 | 306 |   0 |1935 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   600 |    78 | 18125 |  29.9 |    11M |  18 |   - | 306 |2542 |   0 |   0 |   0 |2255 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   700 |    75 | 21122 |  29.9 |    12M |  19 |   - | 306 |2490 | 306 | 306 |   0 |2499 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   800 |    76 | 24377 |  30.3 |    12M |  19 |   - | 306 |2549 | 306 | 306 |   0 |2795 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   900 |    73 | 27559 |  30.4 |    13M |  19 |   - | 306 |2566 |   0 |   0 |   0 |3088 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1000 |    49 | 31197 |  31.0 |    14M |  19 |   - | 306 |2546 | 306 | 306 |   0 |3380 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1100 |    48 | 34991 |  31.7 |    15M |  19 |  64 | 306 |2489 | 306 | 306 |   0 |3631 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1200 |    58 | 39984 |  33.2 |    15M |  19 |   - | 306 |2504 | 306 | 306 |   0 |3863 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1300 |    97 | 45667 |  35.0 |    18M |  19 |  82 | 306 |2594 | 306 | 306 |   0 |4173 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.3s|  1400 |   116 | 49151 |  35.0 |    18M |  19 |  74 | 306 |2682 | 306 | 306 |   0 |4463 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1500 |   117 | 51895 |  34.5 |    19M |  19 |   - | 306 |2781 |   0 |   0 |   0 |4731 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1600 |   133 | 55113 |  34.3 |    19M |  20 |   - | 306 |2870 | 306 | 306 |   0 |4931 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1700 |   131 | 58665 |  34.4 |    19M |  20 |  84 | 306 |3044 | 306 | 306 |   0 |5138 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1800 |   136 | 62381 |  34.6 |    19M |  20 |  81 | 306 |3170 | 306 | 306 |   0 |5322 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1900 |   133 | 66014 |  34.7 |    19M |  20 |   - | 306 |3290 |   0 |   0 |   0 |5489 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|  2000 |   127 | 70033 |  34.9 |    19M |  20 |   - | 306 |3330 |   0 |   0 |   0 |5670 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  2100 |   161 | 73148 |  34.8 |    19M |  20 |  79 | 306 |3328 | 306 | 306 |   0 |5894 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  2200 |   176 | 76231 |  34.6 |    19M |  20 |   - | 306 |3419 |   0 |   0 |   0 |6125 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  2300 |   175 | 79525 |  34.5 |    20M |  20 |   - | 306 |3415 | 306 | 306 |   0 |6314 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  2400 |   186 | 83259 |  34.6 |    22M |  20 |  46 | 306 |3496 | 306 | 306 |   0 |6589 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  2500 |   191 | 86289 |  34.5 |    22M |  20 |  28 | 306 |3620 | 306 | 306 |   0 |6818 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  2600 |   199 | 89844 |  34.5 |    22M |  20 |  94 | 306 |3670 | 306 | 306 |   0 |7030 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  2700 |   200 | 92487 |  34.2 |    23M |  20 |   - | 306 |3726 | 306 | 306 |   0 |7234 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  2800 |   208 | 96692 |  34.5 |    23M |  20 |  34 | 306 |3800 | 306 | 306 |   0 |7483 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.0s|  2900 |   204 |100049 |  34.4 |    23M |  20 |  78 | 306 |3792 | 306 | 306 |   0 |7688 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  3000 |   211 |103904 |  34.6 |    23M |  20 |   - | 306 |3947 | 306 | 306 |   0 |7892 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  3100 |   201 |107226 |  34.5 |    23M |  20 |   - | 306 |4036 |   0 |   0 |   0 |8132 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|  3200 |   200 |110226 |  34.4 |    23M |  20 |   - | 306 |4070 | 306 | 306 |   0 |8421 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  3300 |   198 |114078 |  34.5 |    23M |  20 |   - | 306 |3979 | 306 | 306 |   0 |8611 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  3400 |   192 |118347 |  34.8 |    23M |  20 |   - | 306 |4030 | 306 | 306 |   0 |8788 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  3500 |   196 |122087 |  34.8 |    23M |  20 | 144 | 306 |4001 | 306 | 306 |   0 |8961 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  3600 |   205 |125697 |  34.9 |    23M |  20 |  48 | 306 |3941 | 306 | 306 |   0 |9135 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  3700 |   202 |129959 |  35.1 |    23M |  20 |   - | 306 |4040 | 306 | 306 |   0 |9368 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  3800 |   203 |133481 |  35.1 |    23M |  20 |  48 | 306 |4104 | 306 | 306 |   0 |9612 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  3900 |   202 |136615 |  35.0 |    23M |  20 |  72 | 306 |4137 | 306 | 306 |   0 |9839 |  11 | 0.000000e+00 |      --      |    Inf 
